a1,a2,a3,a4,t-3,t-2,t-1,t
1251.714286,5118.285714,1809.142857,6443.142857,4.7,5.1,5.1,4.6
1129.857143,4374.714286,1602.571429,2479.285714,5.1,5.1,4.6,4.4
1041.285714,3781.285714,1494.428571,1539,5.1,4.6,4.4,4.5
768,2940.142857,1247.857143,806.8571429,4.6,4.4,4.5,5.3
770.5714286,3068.142857,1057.285714,627,4.4,4.5,5.3,4
969,3368.857143,1361.571429,822.2857143,4.5,5.3,4,3.6
955.1428571,3142.571429,1109.857143,676.5714286,5.3,4,3.6,3.4
1006.571429,3679.142857,1394.571429,530.2857143,4,3.6,3.4,3.7
1024.571429,3865.714286,1231.714286,581,3.6,3.4,3.7,3.5
1013.142857,3707.285714,1252.571429,626.8571429,3.4,3.7,3.5,3.6
1029.714286,3618.428571,1277.428571,547.2857143,3.7,3.5,3.6,3.8
1172.285714,4646.857143,1732.857143,2049,3.5,3.6,3.8,3.8
1390.714286,4997.428571,1586.428571,1521.428571,3.6,3.8,3.8,4.1
1092.142857,4130.142857,1587.714286,1062.857143,3.8,3.8,4.1,3.9
1127,3517.571429,1188.571429,680.8571429,3.8,4.1,3.9,5.9
869.7142857,2958,1104.857143,472.8571429,4.1,3.9,5.9,3.9
842.5714286,2719,1311.857143,446.2857143,3.9,5.9,3.9,3.9
732.5714286,2312.571429,1067.571429,362.8571429,5.9,3.9,3.9,3.7
701.4285714,2123,860,302.8571429,3.9,3.9,3.7,3.6
676.1428571,2100.571429,952.8571429,261.8571429,3.9,3.7,3.6,3.4
787,2138.857143,1150.571429,280.2857143,3.7,3.6,3.4,3.9
765.1428571,2199.857143,993.8571429,243.2857143,3.6,3.4,3.9,3.4
749.8571429,2122.142857,1101,238.2857143,3.4,3.9,3.4,3.6
726.8571429,2136.142857,975.2857143,241.2857143,3.9,3.4,3.6,3.6
758.1428571,2244,1173.571429,207,3.4,3.6,3.6,3.4
784.2857143,2414.428571,1054.428571,205.8571429,3.6,3.6,3.4,3.4
944.8571429,2648.142857,1096.142857,204.1428571,3.6,3.4,3.4,3.3
951.4285714,2968.571429,925.7142857,237.1428571,3.4,3.4,3.3,3.3
967,3126.428571,972.2857143,197.5714286,3.4,3.3,3.3,3.3
977.1428571,3275.428571,1141.857143,212.5714286,3.3,3.3,3.3,3.4
990.2857143,3394.142857,1389.714286,214.2857143,3.3,3.3,3.4,3.3
902.7142857,3312.428571,898.7142857,210.8571429,3.3,3.4,3.3,3.1
886.8571429,3161.142857,1090.714286,218.5714286,3.4,3.3,3.1,3.2
923.7142857,3438.571429,997.1428571,214.2857143,3.3,3.1,3.2,3.3
920.5714286,3655.571429,1056,229.4285714,3.1,3.2,3.3,3.5
957.5714286,3626,985.8571429,202.8571429,3.2,3.3,3.5,3.1
1043.142857,3720.428571,972,211.5714286,3.3,3.5,3.1,4.3
924.8571429,3725.571429,961.2857143,192.2857143,3.5,3.1,4.3,3.3
1070.857143,4233.285714,1107.714286,224.7142857,3.1,4.3,3.3,3.4
1082.714286,3862.142857,982.5714286,230.7142857,4.3,3.3,3.4,3.6
1139.142857,3985.857143,852.1428571,227.5714286,3.3,3.4,3.6,3.4
1097.714286,4066.428571,843.7142857,212.5714286,3.4,3.6,3.4,3.6
1068,3925.428571,848.8571429,219,3.6,3.4,3.6,3.6
1026.857143,3727.714286,825.2857143,221.1428571,3.4,3.6,3.6,3.6
1112,4208.571429,1074.857143,250.7142857,3.6,3.6,3.6,3.6
1110.571429,4230.714286,1021.714286,274.4285714,3.6,3.6,3.6,3.7
1326,4889.571429,1331.857143,324.7142857,3.6,3.6,3.7,3.8
1322.714286,5163.857143,1307.714286,344.4285714,3.6,3.7,3.8,3.4
1286.571429,4778.142857,1337.571429,459.7142857,3.7,3.8,3.4,3.6
1449.857143,5126.857143,1403.285714,482.2857143,3.8,3.4,3.6,4.4
1565.285714,5880.428571,1648.285714,688,3.4,3.6,4.4,4.3
1634.857143,6182.428571,1801,883.4285714,3.6,4.4,4.3,4.3
1504.428571,5394.428571,1489.285714,1000.428571,4.4,4.3,4.3,4.1
1415.285714,4778.428571,1375.714286,1186.714286,4.3,4.3,4.1,4.8
1018.428571,3705.285714,1344,861.8571429,4.3,4.1,4.8,4.2
974.4285714,3667.142857,1127.714286,538.5714286,4.1,4.8,4.2,3.2
961.7142857,3337.857143,840.5714286,466.8571429,4.8,4.2,3.2,2.9
1028.428571,3096.142857,854.4285714,637.4285714,4.2,3.2,2.9,2.9
1059.428571,3457.571429,996.5714286,458.7142857,3.2,2.9,2.9,2.9
1129.285714,4012.142857,1117.285714,427.1428571,2.9,2.9,2.9,3
1205.571429,4243.571429,1049.714286,386.8571429,2.9,2.9,3,3
1226.285714,4297.285714,1059.571429,386.4285714,2.9,3,3,2.9
1117.571429,3771.142857,954.2857143,316.5714286,3,3,2.9,2.8
1067.428571,3392,814.4285714,303.7142857,3,2.9,2.8,2.7
1062.571429,3412.285714,870.8571429,274.4285714,2.9,2.8,2.7,2.6
1005.714286,3183.714286,828.8571429,292.2857143,2.8,2.7,2.6,2.6
1034.714286,3183.857143,804.4285714,250.5714286,2.7,2.6,2.6,2.7
980.7142857,3080.428571,776.4285714,241.7142857,2.6,2.6,2.7,2.6
1089.142857,3315.142857,905,245.4285714,2.6,2.7,2.6,2.6
974.8571429,3110.571429,828.5714286,264.8571429,2.7,2.6,2.6,2.6
953,3081.142857,761.7142857,279.8571429,2.6,2.6,2.6,2.7
867.1428571,2683.571429,816.5714286,366.5714286,2.6,2.6,2.7,2.6
998.1428571,2924.857143,873.7142857,412.1428571,2.6,2.7,2.6,2.5
1018.142857,3101.142857,915.2857143,401.5714286,2.7,2.6,2.5,2.5
968.4285714,3037.714286,824.7142857,316.7142857,2.6,2.5,2.5,2.6
978.7142857,2919,881.1428571,313.1428571,2.5,2.5,2.6,2.7
1032.142857,3099.428571,823.1428571,304.8571429,2.5,2.6,2.7,2.6
1030,3097.571429,832.4285714,286,2.6,2.7,2.6,2.5
1097.714286,3085.571429,796.5714286,266.5714286,2.7,2.6,2.5,
1096,3126,785.1428571,332.7142857,2.6,2.5,,2.4
1108.428571,3166.428571,845,370.5714286,2.5,,2.4,2.4
1162.714286,3500.142857,915.4285714,281,,2.4,2.4,2.3
1218.285714,3808.857143,940.4285714,241.1428571,2.4,2.4,2.3,2.3
1256.285714,3897.571429,967.8571429,256.5714286,2.4,2.3,2.3,2.4
1207.571429,3937.428571,959,255.2857143,2.3,2.3,2.4,2.5
1110.714286,3893.571429,1090.714286,232.7142857,2.3,2.4,2.5,2.6
1204.571429,4445.571429,1011.714286,224.8571429,2.4,2.5,2.6,2.5
1299.714286,4635.285714,1021.285714,226,2.5,2.6,2.5,2.4
1262.714286,4438.142857,1063.571429,216.4285714,2.6,2.5,2.4,2.8
1046.714286,3835.428571,910.2857143,188.4285714,2.5,2.4,2.8,2.6
1234.571429,4381.714286,996,223.2857143,2.4,2.8,2.6,2.6
1213.428571,4129,915.5714286,231.1428571,2.8,2.6,2.6,2.6
1113.857143,3704.571429,886.7142857,238.5714286,2.6,2.6,2.6,2.8
1102.571429,3772,886.1428571,230.5714286,2.6,2.6,2.8,2.7
1146.142857,3991.857143,849.5714286,224,2.6,2.8,2.7,
1193.857143,4119.142857,942.5714286,204.7142857,2.8,2.7,,3
1355.428571,4869,1175.428571,282.1428571,2.7,,3,3.1
1348,4844.571429,1234.857143,392.8571429,,3,3.1,3.6
1393.142857,5122.714286,1246.714286,539.1428571,3,3.1,3.6,3.9
1469.714286,6045.428571,1383.285714,786,3.1,3.6,3.9,4.1
1488.571429,6594.285714,1633.571429,1006.142857,3.6,3.9,4.1,4.2
1525.285714,6554.285714,2047.714286,907.7142857,3.9,4.1,4.2,4.2
1549.285714,6421,2213.428571,740.4285714,4.1,4.2,4.2,3.5
1526,6264.857143,2133.142857,577.7142857,4.2,4.2,3.5,3.6
1433.714286,5630,1877.428571,524.4285714,4.2,3.5,3.6,3.1
1410.142857,5241.714286,1729.571429,439.1428571,3.5,3.6,3.1,3.1
1362.714286,4768.142857,1460.714286,385.2857143,3.6,3.1,3.1,2.9
1337,4700.428571,1407.285714,347.5714286,3.1,3.1,2.9,2.8
1355.142857,4638.142857,1451.428571,311.1428571,3.1,2.9,2.8,3.8
1128.571429,3875.571429,1276.714286,318.7142857,2.9,2.8,3.8,2.9
1343.571429,4379.428571,1334.428571,332.5714286,2.8,3.8,2.9,2.6
1435.428571,4214.285714,1293.857143,339.2857143,3.8,2.9,2.6,
1377.857143,4218.428571,1244.714286,316.8571429,2.9,2.6,,2.7
1378.857143,4229.857143,1257.714286,295.7142857,2.6,,2.7,2.6
1374.428571,4396.714286,1256.285714,292.1428571,,2.7,2.6,2.7
1259.714286,4086.571429,1202,277.2857143,2.7,2.6,2.7,2.5
1277.571429,4389.428571,1161,266.5714286,2.6,2.7,2.5,2.3
1273.857143,4432.714286,1200.285714,255.1428571,2.7,2.5,2.3,2.4
1248.428571,3922,1159.857143,255.5714286,2.5,2.3,2.4,2.4
1115.428571,3349.714286,1103,241.5714286,2.3,2.4,2.4,2.3
1159.428571,3261,1080.285714,250.2857143,2.4,2.4,2.3,2.4
1118.142857,3188.285714,1054.285714,244,2.4,2.3,2.4,
1136.142857,3084.428571,1062.285714,265.7142857,2.3,2.4,,2.3
1132.571429,2993.714286,994.4285714,382,2.4,,2.3,2.5
1180.142857,3389.714286,1009.142857,607.2857143,,2.3,2.5,2.6
1205.571429,3426.714286,1015.285714,575.5714286,2.3,2.5,2.6,2.6
1209,3215,995.5714286,543.1428571,2.5,2.6,2.6,2.6
1233.428571,3331.285714,981.5714286,439.7142857,2.6,2.6,2.6,2.5
1302.571429,3275.571429,978.2857143,478.7142857,2.6,2.6,2.5,2.6
1350.857143,3509.571429,1032.428571,383.1428571,2.6,2.5,2.6,2.6
1306.714286,3287.285714,992,337.4285714,2.5,2.6,2.6,2.5
1368.428571,3562,1108.714286,324.2857143,2.6,2.6,2.5,2.4
1430.857143,3685.142857,1150.285714,329.2857143,2.6,2.5,2.4,2.5
1426.142857,3789.428571,1085,270.1428571,2.5,2.4,2.5,2.5
1342.285714,3928.428571,1050.428571,255,2.4,2.5,2.5,2.5
1315,3852.285714,1076.571429,232,2.5,2.5,2.5,2.4
1278.714286,3841.428571,1078.142857,224,2.5,2.5,2.4,2.4
1218.142857,3714.142857,983.2857143,227.5714286,2.5,2.4,2.4,2.3
1271.142857,4092.285714,962.7142857,231.1428571,2.4,2.4,2.3,2.3
1345.857143,4592.285714,1002.857143,226.7142857,2.4,2.3,2.3,2.3
1324.714286,4111.142857,884.8571429,194.7142857,2.3,2.3,2.3,2.5
1236,3893.571429,755.8571429,193.4285714,2.3,2.3,2.5,2.5
1273.142857,3953.571429,756.7142857,208.1428571,2.3,2.5,2.5,2.4
1365,3909.428571,776.4285714,200.4285714,2.5,2.5,2.4,2.5
1297,3689.142857,762,192.5714286,2.5,2.4,2.5,2.5
1267.285714,3675.142857,672.1428571,199.4285714,2.4,2.5,2.5,2.5
1303.714286,3894,849.7142857,192,2.5,2.5,2.5,2.5
1277.428571,3712,698.7142857,196.2857143,2.5,2.5,2.5,2.5
1330,3911.714286,768.5714286,215.2857143,2.5,2.5,2.5,2.6
1375.571429,4058.571429,723.2857143,194,2.5,2.5,2.6,2.5
1392.571429,4367.142857,843.7142857,203.5714286,2.5,2.6,2.5,2.6
1473.714286,4760,995.8571429,257.7142857,2.6,2.5,2.6,2.6
1516.857143,5173.714286,1035.714286,357,2.5,2.6,2.6,2.8
1569.142857,5138.142857,1124,852.2857143,2.6,2.6,2.8,3.6
1707.571429,5098.857143,1157.571429,734.1428571,2.6,2.8,3.6,3
1832.857143,5512.142857,1216.142857,916.1428571,2.8,3.6,3,3.3
1764.714286,5252.285714,1215.142857,806,3.6,3,3.3,3.6
1732.285714,4980.857143,1211.714286,832.2857143,3,3.3,3.6,4
1710.714286,4845,1210.428571,1032.285714,3.3,3.6,4,4.2
1605.142857,4275.285714,1217.857143,1073.571429,3.6,4,4.2,5.6
1439,4136.142857,1183.714286,766.2857143,4,4.2,5.6,3.6
1700.142857,4535.857143,1287.428571,967.4285714,4.2,5.6,3.6,3.5
1572.571429,4137.428571,1260.142857,804.4285714,5.6,3.6,3.5,3.6
1647.428571,4129.142857,1293.857143,864.5714286,3.6,3.5,3.6,3.8
1660,4268.571429,1284.142857,929.1428571,3.5,3.6,3.8,4
1774.142857,4520.428571,1370.428571,1411,3.6,3.8,4,4
1808,4432.714286,1358.285714,1122.285714,3.8,4,4,3.7
1705.714286,4233.142857,1315.142857,887.4285714,4,4,3.7,3.2
1544.142857,3717.142857,1199.571429,605.8571429,4,3.7,3.2,2.8
1427.714286,3093.714286,1055.714286,456.1428571,3.7,3.2,2.8,2.6
1308.142857,3382.857143,1005.428571,377.7142857,3.2,2.8,2.6,2.6
1272,4003.857143,1054.428571,373.7142857,2.8,2.6,2.6,2.6
1212.571429,7713.285714,1106,514.2857143,2.6,2.6,2.6,2.4
1225,5185.571429,1111.142857,307.8571429,2.6,2.6,2.4,2.4
1223.428571,4822,1082.428571,257,2.6,2.4,2.4,2.4
1207.142857,4841.428571,1017.571429,248.5714286,2.4,2.4,2.4,2.5
1195.428571,5198,948.2857143,234.7142857,2.4,2.4,2.5,2.6
1190.714286,3724.714286,929.1428571,214.7142857,2.4,2.5,2.6,2.5
1196.714286,3490,915.4285714,222.8571429,2.5,2.6,2.5,2.5
1169.285714,2904.571429,772.7142857,200,2.6,2.5,2.5,2.5
1180,2912.571429,780.8571429,200.2857143,2.5,2.5,2.5,2.6
1179.285714,2865.714286,763.7142857,177.2857143,2.5,2.5,2.6,2.5
1186.714286,2869.285714,746.4285714,184.7142857,2.5,2.6,2.5,2.5
1225,3013.571429,779.5714286,184.1428571,2.6,2.5,2.5,2.5
1224.571429,3109.285714,814.8571429,184.1428571,2.5,2.5,2.5,2.5
1236.857143,3292.285714,863.1428571,189.7142857,2.5,2.5,2.5,2.3
1233.714286,3329.857143,857.8571429,197.2857143,2.5,2.5,2.3,2.4
1253.571429,3376.571429,878.2857143,174.8571429,2.5,2.3,2.4,2.3
1244.714286,3543.571429,886.4285714,203.1428571,2.3,2.4,2.3,2.4
1221.571429,3486.285714,869.1428571,205.2857143,2.4,2.3,2.4,2.4
1160.285714,3174,801.5714286,215.4285714,2.3,2.4,2.4,2.7
1138.142857,3240,753.1428571,218.1428571,2.4,2.4,2.7,2.4
1234.857143,3526.571429,857.5714286,249.2857143,2.4,2.7,2.4,2.5
1181.857143,3242.571429,747,214.1428571,2.7,2.4,2.5,2.9
1169.714286,3420.571429,745,190.8571429,2.4,2.5,2.9,2.5
1289.714286,3498.857143,778.1428571,226.1428571,2.5,2.9,2.5,2.6
1259.714286,3554.571429,887.7142857,242.8571429,2.9,2.5,2.6,2.7
1273.571429,3527.142857,1016.285714,262.8571429,2.5,2.6,2.7,2.9
1345.428571,4015.428571,1072.428571,279.2857143,2.6,2.7,2.9,3.1
1349.571429,4002.571429,1089,289.8571429,2.7,2.9,3.1,3.2
1354.857143,3918.857143,1106.714286,372.7142857,2.9,3.1,3.2,3.4
1353.571429,3955.714286,1093.428571,398.1428571,3.1,3.2,3.4,3.6
1356.428571,4382.714286,1201.142857,537.1428571,3.2,3.4,3.6,3.6
1407.285714,4819.857143,1302.428571,755.7142857,3.4,3.6,3.6,3.7
1369.428571,5167,1284.285714,905.7142857,3.6,3.6,3.7,3.9
1376.285714,5433.285714,1309.285714,1057.285714,3.6,3.7,3.9,3.9
1354.428571,5405.571429,1229.142857,1062.857143,3.7,3.9,3.9,4.2
1383.571429,5505.428571,1274.285714,1094.142857,3.9,3.9,4.2,4
1365.142857,4982.571429,1233.285714,1014.714286,3.9,4.2,4,3.8
1358,4940.428571,1202.285714,875.7142857,4.2,4,3.8,4.1
1188.714286,4549,1094.571429,645.2857143,4,3.8,4.1,4
1226.857143,5053.714286,1116.285714,548.4285714,3.8,4.1,4,3.3
1354,5277.714286,1174.428571,721.2857143,4.1,4,3.3,3
1300.857143,5183.857143,1137,810.4285714,4,3.3,3,2.9
1305.428571,5329.428571,1089.857143,758.5714286,3.3,3,2.9,3
1317.857143,5859.714286,1131.857143,732.5714286,3,2.9,3,3.2
1378.285714,6562.428571,1186.714286,757.1428571,2.9,3,3.2,3.4
1432.571429,6790.428571,1166.428571,748.8571429,3,3.2,3.4,3.4
1416.714286,6587.571429,1148.285714,813.4285714,3.2,3.4,3.4,3.3
1410.142857,6201.142857,1163.142857,635.2857143,3.4,3.4,3.3,3.1
1294,5733.142857,1092.714286,461.2857143,3.4,3.3,3.1,3.1
1327,5165.285714,1053.714286,395.4285714,3.3,3.1,3.1,3.1
1276.571429,4657.142857,1038,378.7142857,3.1,3.1,3.1,3.2
1278.428571,4669,1006.714286,367.4285714,3.1,3.1,3.2,3.3
1234.428571,4797.285714,1032.428571,476.1428571,3.1,3.2,3.3,3
1244.571429,4467.428571,1012.714286,383.1428571,3.2,3.3,3,3.5
1218.857143,3931.285714,1003,352.2857143,3.3,3,3.5,3
1256.571429,3734,950.4285714,313,3,3.5,3,2.8
1167.714286,3497.428571,892.1428571,268,3.5,3,2.8,2.5
1230.571429,3395.285714,877.8571429,291.5714286,3,2.8,2.5,2.5
1240.857143,3286.285714,918.5714286,293.8571429,2.8,2.5,2.5,2.6
1233.142857,3353.428571,957.7142857,336.1428571,2.5,2.5,2.6,2.5
1207.142857,3449.857143,1026.428571,558.4285714,2.5,2.6,2.5,2.5
1242.857143,3580.857143,1023.571429,660.5714286,2.6,2.5,2.5,2.6
1326.857143,4078.571429,1089.857143,815.2857143,2.5,2.5,2.6,2.5
1321.857143,4269.142857,1154.142857,784.5714286,2.5,2.6,2.5,2.4
1339.714286,4002.142857,1097.428571,761.7142857,2.6,2.5,2.4,2.5
1318.571429,3796.285714,1085.142857,642.5714286,2.5,2.4,2.5,2.4
1349.714286,4159.714286,1109,1019.571429,2.4,2.5,2.4,2.5
