a1,a2,a3,a4,t-3,t-2,t-1,t
1366.142857,4621.714286,1149.428571,883,2.5,2.4,2.5,2.4
1399.428571,5027.714286,1207,843.5714286,2.4,2.5,2.4,2.4
1359.714286,5054.857143,1160.142857,766.8571429,2.5,2.4,2.4,2.5
1322.857143,5326.714286,1198.142857,678,2.4,2.4,2.5,2.4
1423.285714,5920.857143,1240.857143,632.1428571,2.4,2.5,2.4,2.5
1429.857143,5709.285714,1240.428571,462.5714286,2.5,2.4,2.5,2.5
1404.857143,4967.857143,1121.142857,446.2857143,2.4,2.5,2.5,3.2
1201.428571,4832.142857,983.1428571,268.2857143,2.5,2.5,3.2,
1378.714286,4810.857143,924,321,2.5,3.2,,
1334.714286,3918.428571,794.2857143,313.2857143,3.2,,,2.6
1376.428571,4420.428571,882.4285714,298.1428571,,,2.6,2.7
1400.428571,4501.571429,899.4285714,278.5714286,,2.6,2.7,2.8
1382.571429,4430.428571,903.4285714,289.2857143,2.6,2.7,2.8,3.2
1369.857143,4124.857143,876.1428571,292.7142857,2.7,2.8,3.2,3.5
1369,3667.714286,855.8571429,367.4285714,2.8,3.2,3.5,3.7
1478.142857,3224.571429,1069.857143,606.8571429,3.2,3.5,3.7,4
1611.142857,4116.428571,1172.857143,1067.428571,3.5,3.7,4,4.9
1765.428571,4712.285714,1266.857143,1206.285714,3.7,4,4.9,5.2
2105.714286,5905.714286,1552,1609.142857,4,4.9,5.2,5.3
2458.857143,6481.428571,1999.857143,2187,4.9,5.2,5.3,5.8
2567.714286,6874.571429,1836.714286,2076.857143,5.2,5.3,5.8,5.5
2542.285714,6305.714286,1641.285714,2187.714286,5.3,5.8,5.5,5.2
2713.285714,6484,1816,2848.714286,5.8,5.5,5.2,4.9
2240,5169.714286,1424.285714,2399.285714,5.5,5.2,4.9,4.2
2029,4347.285714,1247,2204.285714,5.2,4.9,4.2,3.7
2023.428571,4304.142857,1265.285714,2057.571429,4.9,4.2,3.7,4.5
1721.428571,3840.714286,1159.714286,2291.571429,4.2,3.7,4.5,3.6
1705.857143,3949.714286,1127.571429,1686.714286,3.7,4.5,3.6,2.9
1600.285714,3724,1149.714286,1823.142857,4.5,3.6,2.9,2.6
1413.142857,3541.428571,919.4285714,1181.285714,3.6,2.9,2.6,2.6
1419.571429,3686.571429,878,999.1428571,2.9,2.6,2.6,2.6
1434.428571,3935.428571,835.8571429,743.7142857,2.6,2.6,2.6,2.6
1406,3539.285714,830.8571429,631.4285714,2.6,2.6,2.6,2.5
1363.857143,3307.571429,760.2857143,487.1428571,2.6,2.6,2.5,2.3
1317.428571,3134.285714,748.8571429,450,2.6,2.5,2.3,2.4
1167.285714,3030.285714,719.1428571,411.5714286,2.5,2.3,2.4,2.3
1120,2551.428571,644.8571429,367.8571429,2.3,2.4,2.3,2.6
989.2857143,2099.571429,567.7142857,351.4285714,2.4,2.3,2.6,2.3
1021.714286,2284.714286,605.7142857,369.4285714,2.3,2.6,2.3,2.3
1177.142857,3165.714286,923,363.4285714,2.6,2.3,2.3,
1217.571429,3703,947.2857143,342.8571429,2.3,2.3,,2.4
1197.428571,3538.857143,1012.571429,319,2.3,,2.4,2.4
1217.428571,3435.285714,1000,320.8571429,,2.4,2.4,2.3
1227,3043.571429,1008.571429,313.8571429,2.4,2.4,2.3,2.4
1277.428571,2800.142857,984,282,2.4,2.3,2.4,2.3
1173.142857,2220.142857,877.4285714,255.1428571,2.3,2.4,2.3,2.3
1173.571429,2267.571429,895.1428571,254.2857143,2.4,2.3,2.3,2.2
1199.428571,2393.571429,877,271.1428571,2.3,2.3,2.2,
1220.571429,2417,927.1428571,275.1428571,2.3,2.2,,2.2
1241.714286,2504.428571,986.7142857,349,2.2,,2.2,2.1
1270,2800.285714,1038.714286,268.1428571,,2.2,2.1,2.1
1323.714286,3370.857143,1069.142857,249,2.2,2.1,2.1,
1309.714286,3189.285714,1043.571429,243.4285714,2.1,2.1,,2.1
1276.571429,3166.714286,1065.857143,231.1428571,2.1,,2.1,2
1194.571429,2694.142857,1047.857143,238.1428571,,2.1,2,2.1
1143.857143,3602.142857,1041.714286,237.1428571,2.1,2,2.1,2.1
1139.857143,3799.571429,1049.714286,271.2857143,2,2.1,2.1,2.1
1129.428571,3427.571429,1044.428571,256.1428571,2.1,2.1,2.1,2
1237.142857,3528,1081.285714,250.7142857,2.1,2.1,2,2.8
1195.428571,3905.857143,1027,209.1428571,2.1,2,2.8,2.1
1395.428571,4343.285714,1079,257.8571429,2,2.8,2.1,2.3
1298.142857,4238.571429,1072.714286,258.5714286,2.8,2.1,2.3,2.3
1315.714286,4084.142857,1088.714286,297.7142857,2.1,2.3,2.3,2.3
1379.571429,4016.571429,1103.571429,299.7142857,2.3,2.3,2.3,2.5
1247.428571,3815.714286,1050.857143,305.8571429,2.3,2.3,2.5,2.6
1283.285714,3733.571429,1086.285714,375.5714286,2.3,2.5,2.6,2.8
1350.857143,4607.142857,1116,493.1428571,2.5,2.6,2.8,3
1497.428571,4501.428571,1180.714286,682.7142857,2.6,2.8,3,3.2
1673.857143,4571.285714,1166,855,2.8,3,3.2,3.4
1619.714286,4912.714286,1151.714286,1039.428571,3,3.2,3.4,3.7
1722.428571,5635.571429,1334.142857,1890.857143,3.2,3.4,3.7,4.1
1923.857143,6352.571429,1449.857143,3399.857143,3.4,3.7,4.1,5.3
2108.142857,7006.142857,1753.571429,5523.285714,3.7,4.1,5.3,5.3
2515,8495.857143,2471.285714,11917.28571,4.1,5.3,5.3,5.4
2637.571429,8725.714286,2596.285714,15148.14286,5.3,5.3,5.4,5.1
2676,8619.714286,2691.142857,14410.28571,5.3,5.4,5.1,4.6
2495.142857,7295.142857,2417.428571,12870.57143,5.4,5.1,4.6,6.2
1774.714286,5651.285714,1602.571429,5909.142857,5.1,4.6,6.2,3.4
1988,6642.285714,1652.428571,5895,4.6,6.2,3.4,2.9
1814.285714,5879.428571,1545.857143,4987.714286,6.2,3.4,2.9,2.8
1799.571429,5764.428571,1489.428571,4956.857143,3.4,2.9,2.8,
1677.571429,5997.142857,1408.857143,4492.285714,2.9,2.8,,3.3
1748.142857,6297.571429,1486.285714,3898.428571,2.8,,3.3,3.5
1731.857143,5966.285714,1472,3191.571429,,3.3,3.5,3.6
1743.571429,5793.714286,1461.571429,2517.285714,3.3,3.5,3.6,3.9
1689,5402.714286,1582.142857,2004.142857,3.5,3.6,3.9,3.7
1691.857143,5502.714286,1578.285714,1786.142857,3.6,3.9,3.7,3.6
1588,5061.428571,1553.428571,1565.142857,3.9,3.7,3.6,3.3
1571,4035.428571,1362.285714,1320.285714,3.7,3.6,3.3,3.2
1430.857143,4280.714286,1256.714286,1072.571429,3.6,3.3,3.2,2.6
1540.142857,4708.428571,1446.857143,1078.714286,3.3,3.2,2.6,2.5
1409,4304.571429,1377.857143,1091.714286,3.2,2.6,2.5,2.5
1354.142857,3915.428571,1204.285714,967.7142857,2.6,2.5,2.5,2.4
1262,2630.571429,1170.428571,913.2857143,2.5,2.5,2.4,2.6
1332.714286,2643,1130.142857,807.1428571,2.5,2.4,2.6,2.3
1410.285714,2469.571429,1132.285714,748.7142857,2.4,2.6,2.3,2.3
1312.857143,2363.142857,1133.857143,695,2.6,2.3,2.3,2.4
1252.285714,2184.571429,1179.428571,625.1428571,2.3,2.3,2.4,2.4
1218.857143,2697.285714,1042.142857,554.8571429,2.3,2.4,2.4,2.3
1234.571429,2369.571429,1050.571429,517,2.4,2.4,2.3,2.2
1208.714286,2259.714286,1063.142857,512.5714286,2.4,2.3,2.2,2.3
1245.285714,2300.857143,1065.142857,524.2857143,2.3,2.2,2.3,2.2
1239.571429,2411,1045.142857,490,2.2,2.3,2.2,2.1
1235.428571,2407,1051.428571,474,2.3,2.2,2.1,2.1
1280.285714,2805.428571,1067.285714,444.8571429,2.2,2.1,2.1,2
1273.857143,2882.714286,1053.285714,479,2.1,2.1,2,2
1243.714286,2875.142857,1056,424.5714286,2.1,2,2,2.1
1207.285714,2960.285714,1065,554.2857143,2,2,2.1,2.3
1230.857143,3170.285714,1067.142857,666.8571429,2,2.1,2.3,2.2
1419.285714,3989.857143,1117.285714,692.8571429,2.1,2.3,2.2,2.3
1496.428571,4116.285714,1166.857143,785.7142857,2.3,2.2,2.3,2.9
1211.285714,2800.428571,1012.428571,498.1428571,2.2,2.3,2.9,2.2
1313.142857,3066.714286,1062,592.7142857,2.3,2.9,2.2,2.4
1285.571429,3124.142857,1035.142857,810.1428571,2.9,2.2,2.4,2.4
1302.571429,3281.571429,1054.714286,839.1428571,2.2,2.4,2.4,2.5
1444.428571,3438.285714,1088.428571,1014.714286,2.4,2.4,2.5,2.5
2603.285714,3425.857143,1090,1055.428571,2.4,2.5,2.5,2.6
1746.142857,3542.142857,1123.428571,1214.428571,2.5,2.5,2.6,2.9
1485.285714,3596.142857,1139.571429,1776.571429,2.5,2.6,2.9,3.3
1444.857143,3755,1150.571429,2843.714286,2.6,2.9,3.3,3.7
1591.285714,4535.571429,1250.428571,5758.857143,2.9,3.3,3.7,4.7
1818.285714,4992.857143,1616.714286,10198.42857,3.3,3.7,4.7,5.3
1927,5233,1837,11098.42857,3.7,4.7,5.3,5.5
2085.571429,5169.857143,2090.428571,12131.71429,4.7,5.3,5.5,5.9
2224.714286,4902.571429,2263.142857,11346.28571,5.3,5.5,5.9,5.3
2162.142857,4322.428571,2057.714286,8947.714286,5.5,5.9,5.3,4.5
2093.714286,3839.428571,1844,6048.714286,5.9,5.3,4.5,6.8
2695,6571.857143,2481,9047.714286,5.3,4.5,6.8,8.5
2466.714286,6304.142857,1861.285714,4263.142857,4.5,6.8,8.5,6.4
1690.428571,4179,1193.142857,2588,6.8,8.5,6.4,5.4
1258.428571,3246.714286,1041.285714,1438.142857,8.5,6.4,5.4,4.4
1111.142857,2632.285714,937.8571429,1272.571429,6.4,5.4,4.4,3.5
1078.714286,2189.714286,784.5714286,1168.714286,5.4,4.4,3.5,2.8
1041,1854.428571,653.5714286,1181,4.4,3.5,2.8,2.5
985.1428571,1742.857143,607.4285714,1118.428571,3.5,2.8,2.5,2.4
1089.142857,1760.857143,571.7142857,867.2857143,2.8,2.5,2.4,2.3
1096,1724.714286,506,781.7142857,2.5,2.4,2.3,2.1
1030.571429,1628.285714,471.5714286,660.7142857,2.4,2.3,2.1,1.9
982.1428571,1523.857143,440.4285714,530.5714286,2.3,2.1,1.9,1.9
1134.428571,1513.571429,463.1428571,446.4285714,2.1,1.9,1.9,1.8
970.1428571,1549.571429,462.1428571,440.2857143,1.9,1.9,1.8,1.9
816.1428571,1380.142857,451.7142857,391.1428571,1.9,1.8,1.9,1.9
838.7142857,1430.571429,475,387.4285714,1.8,1.9,1.9,1.9
914.7142857,1661.285714,557.2857143,403,1.9,1.9,1.9,1.9
947.7142857,1867.571429,687,395.1428571,1.9,1.9,1.9,1.9
1035.142857,2253,823.1428571,366.1428571,1.9,1.9,1.9,
1078.428571,2437.142857,943.1428571,339.8571429,1.9,1.9,,2.2
1112.857143,2624,981.5714286,360.2857143,1.9,,2.2,2.4
1159,2813.571429,1008.285714,431.1428571,,2.2,2.4,2
1110.714286,2796,949.7142857,347.7142857,2.2,2.4,2,1.9
1139.142857,3075,934.1428571,369.7142857,2.4,2,1.9,2.2
1099,2273,910.8571429,329.8571429,2,1.9,2.2,1.8
1106.857143,2373.285714,955,308.8571429,1.9,2.2,1.8,2
1103.428571,2745.571429,969.8571429,301.4285714,2.2,1.8,2,
1100.571429,2467.571429,1005.857143,321.5714286,1.8,2,,1.9
1096,2563.857143,992.7142857,307.5714286,2,,1.9,1.9
1108.714286,2529.714286,985.5714286,327.8571429,,1.9,1.9,1.7
1094.428571,2955.285714,987.1428571,324.4285714,1.9,1.9,1.7,1.8
1100.285714,2505.857143,1007.714286,311.8571429,1.9,1.7,1.8,
1136.714286,2615,1020,345.7142857,1.7,1.8,,2
1173.428571,3125.428571,1092.142857,455.7142857,1.8,,2,2.1
1292.285714,4769.142857,1117,449.1428571,,2,2.1,2.2
1516.142857,5924.714286,1187,495.1428571,2,2.1,2.2,2.5
1434.428571,4339.857143,1087.571429,390.5714286,2.1,2.2,2.5,2.4
1504.571429,4767.142857,1102,381.7142857,2.2,2.5,2.4,2.2
1400,4349.714286,1112.142857,466.4285714,2.5,2.4,2.2,2.3
1365.714286,3874,1093.428571,443.5714286,2.4,2.2,2.3,2.4
1311.428571,3905.571429,1083.571429,497,2.2,2.3,2.4,2.5
1312.285714,3493.285714,1083.428571,479.8571429,2.3,2.4,2.5,2.5
1357.142857,3836.714286,1107.571429,464.1428571,2.4,2.5,2.5,
1284.857143,3751.428571,1087,479.5714286,2.5,2.5,,2.4
1257.428571,3324,1039.857143,565.8571429,2.5,,2.4,2.6
1236.571429,3696,1067.142857,452.8571429,,2.4,2.6,2.7
1341.571429,4250.857143,1117.428571,481.7142857,2.4,2.6,2.7,2.8
1386.714286,4185.142857,1115.428571,468.1428571,2.6,2.7,2.8,2.9
1498.857143,4346.714286,1176.428571,568.1428571,2.7,2.8,2.9,3.1
1444.571429,4445.428571,1105.142857,463.1428571,2.8,2.9,3.1,2.5
1621.285714,5064.714286,1139.428571,475.5714286,2.9,3.1,2.5,2.7
1688.571429,5036.285714,1129.428571,455.4285714,3.1,2.5,2.7,2.6
1467,4608,1114.571429,423.4285714,2.5,2.7,2.6,2.4
1290.714286,3827.857143,1054,355.4285714,2.7,2.6,2.4,2
1148.857143,2881.857143,956.2857143,320.8571429,2.6,2.4,2,2.6
996.2857143,1928.428571,695.4285714,232.8571429,2.4,2,2.6,2.7
1041.857143,2411.714286,790.2857143,255.4285714,2,2.6,2.7,1.7
1041.571429,2474.428571,758,263.4285714,2.6,2.7,1.7,1.6
1049,2392.571429,690.1428571,266.5714286,2.7,1.7,1.6,1.8
1072,3081.857143,820.5714286,275.8571429,1.7,1.6,1.8,1.9
1141.857143,4589.428571,1013.714286,302,1.6,1.8,1.9,2.1
1247.428571,5458.285714,1078.428571,309.4285714,1.8,1.9,2.1,2.2
1213.428571,5050.857143,1083.571429,310,1.9,2.1,2.2,2.1
1310.428571,5485.285714,1095.428571,309.8571429,2.1,2.2,2.1,2.2
1300,5406.714286,1135,322.5714286,2.2,2.1,2.2,2.3
1331.142857,5138.714286,1132.714286,352.4285714,2.1,2.2,2.3,2.4
1212.142857,4324,1049.571429,327.4285714,2.2,2.3,2.4,2.5
1208.285714,3984.857143,1017.285714,310.4285714,2.3,2.4,2.5,2.4
1174.857143,3410,996.2857143,330.7142857,2.4,2.5,2.4,2.7
1153.285714,3067.285714,1000.285714,341.2857143,2.5,2.4,2.7,2.8
1165.285714,2998.428571,1023.428571,366,2.4,2.7,2.8,3
1247.285714,2776.285714,1001.857143,401.5714286,2.7,2.8,3,3.1
1160.285714,2746.285714,983.1428571,350.1428571,2.8,3,3.1,2.9
1129,2550,923.5714286,323.2857143,3,3.1,2.9,2.7
1174.428571,2545.571429,961.7142857,311.2857143,3.1,2.9,2.7,2.6
1135.428571,2166.571429,894.7142857,289.1428571,2.9,2.7,2.6,2.4
1121.714286,2100.857143,871.2857143,286.8571429,2.7,2.6,2.4,2.4
1134.714286,2246.714286,880.4285714,272.7142857,2.6,2.4,2.4,2.4
1139,2292.428571,936,273.7142857,2.4,2.4,2.4,2.4
1147,2475.428571,958.4285714,311,2.4,2.4,2.4,2.3
1148.428571,2773.428571,967.5714286,317.2857143,2.4,2.4,2.3,2.2
1134.142857,2565.857143,858.2857143,300.4285714,2.4,2.3,2.2,2
1131.857143,2387.714286,816.7142857,288.4285714,2.3,2.2,2,1.7
1119.714286,2470.285714,793.2857143,267.4285714,2.2,2,1.7,1.6
1106.285714,2282.285714,820.1428571,284.4285714,2,1.7,1.6,1.8
1141,2664.571429,941.1428571,319.7142857,1.7,1.6,1.8,2.1
1212.714286,3464.857143,1024.285714,342.4285714,1.6,1.8,2.1,2.2
1375.571429,4555.142857,1087.714286,347,1.8,2.1,2.2,2.2
1384.857143,4367.285714,1068.428571,344.5714286,2.1,2.2,2.2,2.2
1415.857143,4620.857143,1051.714286,274.8571429,2.2,2.2,2.2,2
1377.428571,4373.571429,1056.428571,307.5714286,2.2,2.2,2,2.3
1511.571429,4745.571429,1085.714286,342,2.2,2,2.3,2.6
1657.428571,5250.142857,1169.571429,403.7142857,2,2.3,2.6,2.6
1688,5297.571429,1148.285714,398,2.3,2.6,2.6,2.7
1653.857143,4980,1089.428571,349.8571429,2.6,2.6,2.7,2.8
1565.142857,4356,1112.714286,384.2857143,2.6,2.7,2.8,2.8
1532,4082.285714,1105.714286,397.8571429,2.7,2.8,2.8,3
1500.285714,4620.857143,1151.571429,460.2857143,2.8,2.8,3,3.3
1616,5003.857143,1292.285714,529.7142857,2.8,3,3.3,
1619.857143,5145.857143,1342.857143,594.1428571,3,3.3,,3.9
1629.428571,5142,1383.142857,634,3.3,,3.9,4.1
1737.571429,5290.714286,1510.428571,663.7142857,,3.9,4.1,4
1978.428571,6051.285714,1907.428571,797.4285714,3.9,4.1,4,3.7
2006.142857,5589.142857,1738.857143,748.5714286,4.1,4,3.7,3.1
1724.428571,4966.428571,1543.714286,601,4,3.7,3.1,2.6
1570.142857,4092.142857,1263.714286,468.5714286,3.7,3.1,2.6,3.5
1201.285714,3309.571429,1056.428571,325,3.1,2.6,3.5,2.2
1410.285714,4337.571429,1227.428571,363,2.6,3.5,2.2,1.9
1334,4071.142857,1150.428571,353.4285714,3.5,2.2,1.9,1.9
1310.857143,4000.285714,1144.857143,405.7142857,2.2,1.9,1.9,2.2
1391.285714,4460.285714,1218.428571,492.2857143,1.9,1.9,2.2,2.5
1402.857143,4954.714286,1227.571429,504.2857143,1.9,2.2,2.5,2.4
1327.142857,4872.285714,1108,519.8571429,2.2,2.5,2.4,2.2
1251.571429,4283.428571,1033.857143,432.1428571,2.5,2.4,2.2,2
1347.571429,3917.714286,1026,460.8571429,2.4,2.2,2,2.2
1446,3815.714286,1012,423,2.2,2,2.2,
,,,,2,2.2,,
,,,,2.2,,,
