a1,t-3,t-2,t-1,t
201.8571429,4.7,5.1,5.1,4.6
242.8571429,5.1,5.1,4.6,4.4
152.8571429,5.1,4.6,4.4,4.5
111.4285714,4.6,4.4,4.5,5.3
62.71428571,4.4,4.5,5.3,4
68.28571429,4.5,5.3,4,3.6
93.42857143,5.3,4,3.6,3.4
113.8571429,4,3.6,3.4,3.7
117.2857143,3.6,3.4,3.7,3.5
103,3.4,3.7,3.5,3.6
98.85714286,3.7,3.5,3.6,3.8
96.85714286,3.5,3.6,3.8,3.8
333.1428571,3.6,3.8,3.8,4.1
337.4285714,3.8,3.8,4.1,3.9
246.7142857,3.8,4.1,3.9,5.9
184.4285714,4.1,3.9,5.9,3.9
147,3.9,5.9,3.9,3.9
136.8571429,5.9,3.9,3.9,3.7
121.2857143,3.9,3.9,3.7,3.6
107.7142857,3.9,3.7,3.6,3.4
94,3.7,3.6,3.4,3.9
60.42857143,3.6,3.4,3.9,3.4
34.42857143,3.4,3.9,3.4,3.6
24.42857143,3.9,3.4,3.6,3.6
25.71428571,3.4,3.6,3.6,3.4
0,3.6,3.6,3.4,3.4
17.71428571,3.6,3.4,3.4,3.3
0,3.4,3.4,3.3,3.3
8.714285714,3.4,3.3,3.3,3.3
16.85714286,3.3,3.3,3.3,3.4
25.57142857,3.3,3.3,3.4,3.3
17.28571429,3.3,3.4,3.3,3.1
52,3.4,3.3,3.1,3.2
51,3.3,3.1,3.2,3.3
80.14285714,3.1,3.2,3.3,3.5
51.28571429,3.2,3.3,3.5,3.1
51.71428571,3.3,3.5,3.1,4.3
43.85714286,3.5,3.1,4.3,3.3
42.14285714,3.1,4.3,3.3,3.4
78.71428571,4.3,3.3,3.4,3.6
91.28571429,3.3,3.4,3.6,3.4
98.85714286,3.4,3.6,3.4,3.6
87.85714286,3.6,3.4,3.6,3.6
98.14285714,3.4,3.6,3.6,3.6
69.71428571,3.6,3.6,3.6,3.6
71.28571429,3.6,3.6,3.6,3.7
106.7142857,3.6,3.6,3.7,3.8
119,3.6,3.7,3.8,3.4
123.8571429,3.7,3.8,3.4,3.6
118.8571429,3.8,3.4,3.6,4.4
95.85714286,3.4,3.6,4.4,4.3
132,3.6,4.4,4.3,4.3
138,4.4,4.3,4.3,4.1
104.2857143,4.3,4.3,4.1,4.8
125.2857143,4.3,4.1,4.8,4.2
65.71428571,4.1,4.8,4.2,3.2
60.71428571,4.8,4.2,3.2,2.9
87.14285714,4.2,3.2,2.9,2.9
80.42857143,3.2,2.9,2.9,2.9
112.8571429,2.9,2.9,2.9,3
111,2.9,2.9,3,3
108,2.9,3,3,2.9
88.14285714,3,3,2.9,2.8
79.14285714,3,2.9,2.8,2.7
50.14285714,2.9,2.8,2.7,2.6
51,2.8,2.7,2.6,2.6
45,2.7,2.6,2.6,2.7
53.71428571,2.6,2.6,2.7,2.6
26,2.6,2.7,2.6,2.6
25.57142857,2.7,2.6,2.6,2.6
52.57142857,2.6,2.6,2.6,2.7
42.85714286,2.6,2.6,2.7,2.6
17.28571429,2.6,2.7,2.6,2.5
34.42857143,2.7,2.6,2.5,2.5
35.57142857,2.6,2.5,2.5,2.6
34.14285714,2.5,2.5,2.6,2.7
34.57142857,2.5,2.6,2.7,2.6
25.14285714,2.6,2.7,2.6,2.5
17.85714286,2.7,2.6,2.5,
34.42857143,2.6,2.5,,2.4
16.28571429,2.5,,2.4,2.4
16.28571429,,2.4,2.4,2.3
8.142857143,2.4,2.4,2.3,2.3
8.142857143,2.4,2.3,2.3,2.4
16.85714286,2.3,2.3,2.4,2.5
76,2.3,2.4,2.5,2.6
54,2.4,2.5,2.6,2.5
53,2.5,2.6,2.5,2.4
28.57142857,2.6,2.5,2.4,2.8
27.42857143,2.5,2.4,2.8,2.6
0,2.4,2.8,2.6,2.6
54.42857143,2.8,2.6,2.6,2.6
43.85714286,2.6,2.6,2.6,2.8
44.14285714,2.6,2.6,2.8,2.7
99.42857143,2.6,2.8,2.7,
72.42857143,2.8,2.7,,3
82,2.7,,3,3.1
71.85714286,,3,3.1,3.6
90.57142857,3,3.1,3.6,3.9
111,3.1,3.6,3.9,4.1
125.5714286,3.6,3.9,4.1,4.2
135.7142857,3.9,4.1,4.2,4.2
134.8571429,4.1,4.2,4.2,3.5
125,4.2,4.2,3.5,3.6
116.2857143,4.2,3.5,3.6,3.1
116.4285714,3.5,3.6,3.1,3.1
102.7142857,3.6,3.1,3.1,2.9
73.85714286,3.1,3.1,2.9,2.8
86.42857143,3.1,2.9,2.8,3.8
62.85714286,2.9,2.8,3.8,2.9
62,2.8,3.8,2.9,2.6
65,3.8,2.9,2.6,
107.1428571,2.9,2.6,,2.7
90.42857143,2.6,,2.7,2.6
76.85714286,,2.7,2.6,2.7
91.71428571,2.7,2.6,2.7,2.5
37.42857143,2.6,2.7,2.5,2.3
63.28571429,2.7,2.5,2.3,2.4
77.28571429,2.5,2.3,2.4,2.4
62.28571429,2.3,2.4,2.4,2.3
43.85714286,2.4,2.4,2.3,2.4
26,2.4,2.3,2.4,
35.28571429,2.3,2.4,,2.3
44.28571429,2.4,,2.3,2.5
63.42857143,,2.3,2.5,2.6
36.57142857,2.3,2.5,2.6,2.6
78.85714286,2.5,2.6,2.6,2.6
66.71428571,2.6,2.6,2.6,2.5
35.85714286,2.6,2.6,2.5,2.6
17.85714286,2.6,2.5,2.6,2.6
8.571428571,2.5,2.6,2.6,2.5
17.71428571,2.6,2.6,2.5,2.4
8.714285714,2.6,2.5,2.4,2.5
17.71428571,2.5,2.4,2.5,2.5
8.714285714,2.4,2.5,2.5,2.5
9.142857143,2.5,2.5,2.5,2.4
8.714285714,2.5,2.5,2.4,2.4
17.28571429,2.5,2.4,2.4,2.3
63.14285714,2.4,2.4,2.3,2.3
51.85714286,2.4,2.3,2.3,2.3
28,2.3,2.3,2.3,2.5
27.42857143,2.3,2.3,2.5,2.5
0,2.3,2.5,2.5,2.4
18.42857143,2.5,2.5,2.4,2.5
26.42857143,2.5,2.4,2.5,2.5
25.85714286,2.4,2.5,2.5,2.5
36.42857143,2.5,2.5,2.5,2.5
52,2.5,2.5,2.5,2.5
81.85714286,2.5,2.5,2.5,2.6
53.42857143,2.5,2.5,2.6,2.5
60.57142857,2.5,2.6,2.5,2.6
48.85714286,2.6,2.5,2.6,2.6
62.14285714,2.5,2.6,2.6,2.8
44.42857143,2.6,2.6,2.8,3.6
108.8571429,2.6,2.8,3.6,3
55.71428571,2.8,3.6,3,3.3
90.57142857,3.6,3,3.3,3.6
91.28571429,3,3.3,3.6,4
64.28571429,3.3,3.6,4,4.2
61.14285714,3.6,4,4.2,5.6
34.57142857,4,4.2,5.6,3.6
17.42857143,4.2,5.6,3.6,3.5
115.7142857,5.6,3.6,3.5,3.6
102.2857143,3.6,3.5,3.6,3.8
127.7142857,3.5,3.6,3.8,4
145.7142857,3.6,3.8,4,4
201,3.8,4,4,3.7
190.2857143,4,4,3.7,3.2
157.1428571,4,3.7,3.2,2.8
138.2857143,3.7,3.2,2.8,2.6
89.28571429,3.2,2.8,2.6,2.6
53.28571429,2.8,2.6,2.6,2.6
26.14285714,2.6,2.6,2.6,2.4
9.285714286,2.6,2.6,2.4,2.4
8.714285714,2.6,2.4,2.4,2.4
8.714285714,2.4,2.4,2.4,2.5
0,2.4,2.4,2.5,2.6
8.714285714,2.4,2.5,2.6,2.5
9.285714286,2.5,2.6,2.5,2.5
8.714285714,2.6,2.5,2.5,2.5
17.42857143,2.5,2.5,2.5,2.6
0,2.5,2.5,2.6,2.5
9.142857143,2.5,2.6,2.5,2.5
8.714285714,2.6,2.5,2.5,2.5
0,2.5,2.5,2.5,2.5
0,2.5,2.5,2.5,2.3
0,2.5,2.5,2.3,2.4
0,2.5,2.3,2.4,2.3
0,2.3,2.4,2.3,2.4
0,2.4,2.3,2.4,2.4
8.714285714,2.3,2.4,2.4,2.7
26.14285714,2.4,2.4,2.7,2.4
17.85714286,2.4,2.7,2.4,2.5
8.714285714,2.7,2.4,2.5,2.9
0,2.4,2.5,2.9,2.5
17.71428571,2.5,2.9,2.5,2.6
26.42857143,2.9,2.5,2.6,2.7
34.85714286,2.5,2.6,2.7,2.9
19.28571429,2.6,2.7,2.9,3.1
47.28571429,2.7,2.9,3.1,3.2
45.28571429,2.9,3.1,3.2,3.4
72.28571429,3.1,3.2,3.4,3.6
46.85714286,3.2,3.4,3.6,3.6
90,3.4,3.6,3.6,3.7
114.8571429,3.6,3.6,3.7,3.9
96,3.6,3.7,3.9,3.9
92.71428571,3.7,3.9,3.9,4.2
74.42857143,3.9,3.9,4.2,4
17.71428571,3.9,4.2,4,3.8
53.14285714,4.2,4,3.8,4.1
18,4,3.8,4.1,4
8.714285714,3.8,4.1,4,3.3
0,4.1,4,3.3,3
81.42857143,4,3.3,3,2.9
114.7142857,3.3,3,2.9,3
125.1428571,3,2.9,3,3.2
109.1428571,2.9,3,3.2,3.4
106.8571429,3,3.2,3.4,3.4
128.1428571,3.2,3.4,3.4,3.3
117.1428571,3.4,3.4,3.3,3.1
86.28571429,3.4,3.3,3.1,3.1
45.14285714,3.3,3.1,3.1,3.1
53.14285714,3.1,3.1,3.1,3.2
27.14285714,3.1,3.1,3.2,3.3
8.714285714,3.1,3.2,3.3,3
9.428571429,3.2,3.3,3,3.5
28.14285714,3.3,3,3.5,3
9,3,3.5,3,2.8
0,3.5,3,2.8,2.5
0,3,2.8,2.5,2.5
26.57142857,2.8,2.5,2.5,2.6
8.714285714,2.5,2.5,2.6,2.5
0,2.5,2.6,2.5,2.5
27.14285714,2.6,2.5,2.5,2.6
26.57142857,2.5,2.5,2.6,2.5
70,2.5,2.6,2.5,2.4
64.42857143,2.6,2.5,2.4,2.5
73,2.5,2.4,2.5,2.4
105.1428571,2.4,2.5,2.4,2.5
210,2.5,2.4,2.5,2.4
114.2857143,2.4,2.5,2.4,2.4
67.85714286,2.5,2.4,2.4,2.5
74.85714286,2.4,2.4,2.5,2.4
102,2.4,2.5,2.4,2.5
63.71428571,2.5,2.4,2.5,2.5
110.7142857,2.4,2.5,2.5,3.2
44.85714286,2.5,2.5,3.2,
8.714285714,2.5,3.2,,
53.14285714,3.2,,,2.6
88.42857143,,,2.6,2.7
62.85714286,,2.6,2.7,2.8
81.85714286,2.6,2.7,2.8,3.2
95.28571429,2.7,2.8,3.2,3.5
109.8571429,2.8,3.2,3.5,3.7
132.5714286,3.2,3.5,3.7,4
138.7142857,3.5,3.7,4,4.9
159.8571429,3.7,4,4.9,5.2
184.5714286,4,4.9,5.2,5.3
214.7142857,4.9,5.2,5.3,5.8
378.1428571,5.2,5.3,5.8,5.5
374.7142857,5.3,5.8,5.5,5.2
437.5714286,5.8,5.5,5.2,4.9
449.8571429,5.5,5.2,4.9,4.2
274.5714286,5.2,4.9,4.2,3.7
179.5714286,4.9,4.2,3.7,4.5
142.8571429,4.2,3.7,4.5,3.6
160.2857143,3.7,4.5,3.6,2.9
155,4.5,3.6,2.9,2.6
250.5714286,3.6,2.9,2.6,2.6
213.4285714,2.9,2.6,2.6,2.6
190.4285714,2.6,2.6,2.6,2.6
171.8571429,2.6,2.6,2.6,2.5
152.2857143,2.6,2.6,2.5,2.3
124.4285714,2.6,2.5,2.3,2.4
119.2857143,2.5,2.3,2.4,2.3
115.5714286,2.3,2.4,2.3,2.6
83.28571429,2.4,2.3,2.6,2.3
80,2.3,2.6,2.3,2.3
63,2.6,2.3,2.3,
53,2.3,2.3,,2.4
52,2.3,,2.4,2.4
25.57142857,,2.4,2.4,2.3
35.42857143,2.4,2.4,2.3,2.4
35.14285714,2.4,2.3,2.4,2.3
26.14285714,2.3,2.4,2.3,2.3
8.428571429,2.4,2.3,2.3,2.2
8.428571429,2.3,2.3,2.2,
17.71428571,2.3,2.2,,2.2
0,2.2,,2.2,2.1
34.85714286,,2.2,2.1,2.1
0,2.2,2.1,2.1,
17.14285714,2.1,2.1,,2.1
44.28571429,2.1,,2.1,2
43,,2.1,2,2.1
54,2.1,2,2.1,2.1
95.57142857,2,2.1,2.1,2.1
74,2.1,2.1,2.1,2
45.42857143,2.1,2.1,2,2.8
54.42857143,2.1,2,2.8,2.1
35.42857143,2,2.8,2.1,2.3
73.28571429,2.8,2.1,2.3,2.3
88.14285714,2.1,2.3,2.3,2.3
103.5714286,2.3,2.3,2.3,2.5
113.7142857,2.3,2.3,2.5,2.6
104.2857143,2.3,2.5,2.6,2.8
117.8571429,2.5,2.6,2.8,3
144.7142857,2.6,2.8,3,3.2
140,2.8,3,3.2,3.4
160.5714286,3,3.2,3.4,3.7
157.7142857,3.2,3.4,3.7,4.1
206.8571429,3.4,3.7,4.1,5.3
240.4285714,3.7,4.1,5.3,5.3
211.5714286,4.1,5.3,5.3,5.4
513.5714286,5.3,5.3,5.4,5.1
606,5.3,5.4,5.1,4.6
406.7142857,5.4,5.1,4.6,6.2
302.5714286,5.1,4.6,6.2,3.4
104.4285714,4.6,6.2,3.4,2.9
178.8571429,6.2,3.4,2.9,2.8
207,3.4,2.9,2.8,
216,2.9,2.8,,3.3
217.7142857,2.8,,3.3,3.5
213.7142857,,3.3,3.5,3.6
199,3.3,3.5,3.6,3.9
192.2857143,3.5,3.6,3.9,3.7
160.7142857,3.6,3.9,3.7,3.6
138.7142857,3.9,3.7,3.6,3.3
143.7142857,3.7,3.6,3.3,3.2
140.8571429,3.6,3.3,3.2,2.6
107.2857143,3.3,3.2,2.6,2.5
132.7142857,3.2,2.6,2.5,2.5
142.5714286,2.6,2.5,2.5,2.4
115.8571429,2.5,2.5,2.4,2.6
123.8571429,2.5,2.4,2.6,2.3
96.28571429,2.4,2.6,2.3,2.3
91.42857143,2.6,2.3,2.3,2.4
80.57142857,2.3,2.3,2.4,2.4
108.1428571,2.3,2.4,2.4,2.3
27,2.4,2.4,2.3,2.2
17.71428571,2.4,2.3,2.2,2.3
8.714285714,2.3,2.2,2.3,2.2
25.28571429,2.2,2.3,2.2,2.1
51.71428571,2.3,2.2,2.1,2.1
35.57142857,2.2,2.1,2.1,2
43.28571429,2.1,2.1,2,2
51.42857143,2.1,2,2,2.1
54.71428571,2,2,2.1,2.3
112.1428571,2,2.1,2.3,2.2
81.71428571,2.1,2.3,2.2,2.3
112,2.3,2.2,2.3,2.9
109.4285714,2.2,2.3,2.9,2.2
45.14285714,2.3,2.9,2.2,2.4
113.7142857,2.9,2.2,2.4,2.4
138.8571429,2.2,2.4,2.4,2.5
149.2857143,2.4,2.4,2.5,2.5
159.5714286,2.4,2.5,2.5,2.6
162.7142857,2.5,2.5,2.6,2.9
169.7142857,2.5,2.6,2.9,3.3
172.1428571,2.6,2.9,3.3,3.7
200,2.9,3.3,3.7,4.7
241.2857143,3.3,3.7,4.7,5.3
342,3.7,4.7,5.3,5.5
475.5714286,4.7,5.3,5.5,5.9
435.5714286,5.3,5.5,5.9,5.3
338.7142857,5.5,5.9,5.3,4.5
276.5714286,5.9,5.3,4.5,6.8
195,5.3,4.5,6.8,8.5
286.5714286,4.5,6.8,8.5,6.4
130.1428571,6.8,8.5,6.4,5.4
134,8.5,6.4,5.4,4.4
89.28571429,6.4,5.4,4.4,3.5
104,5.4,4.4,3.5,2.8
109,4.4,3.5,2.8,2.5
98.42857143,3.5,2.8,2.5,2.4
87.85714286,2.8,2.5,2.4,2.3
97,2.5,2.4,2.3,2.1
35.14285714,2.4,2.3,2.1,1.9
44.14285714,2.3,2.1,1.9,1.9
44.14285714,2.1,1.9,1.9,1.8
52.28571429,1.9,1.9,1.8,1.9
62.14285714,1.9,1.8,1.9,1.9
35,1.8,1.9,1.9,1.9
26.57142857,1.9,1.9,1.9,1.9
70,1.9,1.9,1.9,1.9
62,1.9,1.9,1.9,
34.57142857,1.9,1.9,,2.2
25.57142857,1.9,,2.2,2.4
71,,2.2,2.4,2
42.42857143,2.2,2.4,2,1.9
52,2.4,2,1.9,2.2
26.14285714,2,1.9,2.2,1.8
34,1.9,2.2,1.8,2
8.714285714,2.2,1.8,2,
34,1.8,2,,1.9
9,2,,1.9,1.9
25.28571429,,1.9,1.9,1.7
51.14285714,1.9,1.9,1.7,1.8
52.85714286,1.9,1.7,1.8,
87.28571429,1.7,1.8,,2
100.7142857,1.8,,2,2.1
119,,2,2.1,2.2
135.8571429,2,2.1,2.2,2.5
131.1428571,2.1,2.2,2.5,2.4
110,2.2,2.5,2.4,2.2
117.1428571,2.5,2.4,2.2,2.3
146.2857143,2.4,2.2,2.3,2.4
151.8571429,2.2,2.3,2.4,2.5
149.7142857,2.3,2.4,2.5,2.5
151.5714286,2.4,2.5,2.5,
142.2857143,2.5,2.5,,2.4
145.7142857,2.5,,2.4,2.6
144.2857143,,2.4,2.6,2.7
131.8571429,2.4,2.6,2.7,2.8
139.7142857,2.6,2.7,2.8,2.9
130.4285714,2.7,2.8,2.9,3.1
126.7142857,2.8,2.9,3.1,2.5
107.7142857,2.9,3.1,2.5,2.7
102,3.1,2.5,2.7,2.6
108.5714286,2.5,2.7,2.6,2.4
71.71428571,2.7,2.6,2.4,2
62.28571429,2.6,2.4,2,2.6
8.428571429,2.4,2,2.6,2.7
42.71428571,2,2.6,2.7,1.7
57.57142857,2.6,2.7,1.7,1.6
95.42857143,2.7,1.7,1.6,1.8
105.2857143,1.7,1.6,1.8,1.9
105.7142857,1.6,1.8,1.9,2.1
126,1.8,1.9,2.1,2.2
105,1.9,2.1,2.2,2.1
108,2.1,2.2,2.1,2.2
70.14285714,2.2,2.1,2.2,2.3
99.42857143,2.1,2.2,2.3,2.4
100.7142857,2.2,2.3,2.4,2.5
81,2.3,2.4,2.5,2.4
78.71428571,2.4,2.5,2.4,2.7
72.42857143,2.5,2.4,2.7,2.8
54.85714286,2.4,2.7,2.8,3
71,2.7,2.8,3,3.1
65.57142857,2.8,3,3.1,2.9
8.714285714,3,3.1,2.9,2.7
17.85714286,3.1,2.9,2.7,2.6
17.85714286,2.9,2.7,2.6,2.4
8.714285714,2.7,2.6,2.4,2.4
8.428571429,2.6,2.4,2.4,2.4
0,2.4,2.4,2.4,2.4
0,2.4,2.4,2.4,2.3
8.714285714,2.4,2.4,2.3,2.2
17.42857143,2.4,2.3,2.2,2
34,2.3,2.2,2,1.7
17.42857143,2.2,2,1.7,1.6
28.28571429,2,1.7,1.6,1.8
53.85714286,1.7,1.6,1.8,2.1
61.57142857,1.6,1.8,2.1,2.2
63.42857143,1.8,2.1,2.2,2.2
72.71428571,2.1,2.2,2.2,2.2
55.71428571,2.2,2.2,2.2,2
74,2.2,2.2,2,2.3
121.1428571,2.2,2,2.3,2.6
121.8571429,2,2.3,2.6,2.6
146,2.3,2.6,2.6,2.7
128.4285714,2.6,2.6,2.7,2.8
115.5714286,2.6,2.7,2.8,2.8
110.8571429,2.7,2.8,2.8,3
129.1428571,2.8,2.8,3,3.3
115.2857143,2.8,3,3.3,
141.8571429,3,3.3,,3.9
149.7142857,3.3,,3.9,4.1
120.8571429,,3.9,4.1,4
119.2857143,3.9,4.1,4,3.7
118.2857143,4.1,4,3.7,3.1
107.1428571,4,3.7,3.1,2.6
76.28571429,3.7,3.1,2.6,3.5
63.42857143,3.1,2.6,3.5,2.2
0,2.6,3.5,2.2,1.9
36.85714286,3.5,2.2,1.9,1.9
65.28571429,2.2,1.9,1.9,2.2
114.5714286,1.9,1.9,2.2,2.5
124.8571429,1.9,2.2,2.5,2.4
127.8571429,2.2,2.5,2.4,2.2
95.85714286,2.5,2.4,2.2,2
93.57142857,2.4,2.2,2,2.2
47.14285714,2.2,2,2.2,
45,2,2.2,,
,2.2,,,
