a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,t-3,t-2,t-1,t
1327.285714,272.2857143,2457.285714,1262.428571,327.1428571,66.14285714,286.2857143,1361.571429,48.42857143,1248.428571,3922,1159.857143,255.5714286,62.28571429,2.5,2.3,2.4,2.4
1290.428571,249,2484.428571,1156.142857,286.4285714,56,281.5714286,1350.428571,45.28571429,1115.428571,3349.714286,1103,241.5714286,43.85714286,2.3,2.4,2.4,2.3
1165.428571,274.4285714,2522.857143,1137.714286,281.8571429,73.14285714,259.2857143,1355,57.42857143,1159.428571,3261,1080.285714,250.2857143,26,2.4,2.4,2.3,2.4
1112.428571,290.7142857,2530.142857,1123.142857,264.7142857,62,285.8571429,1324.857143,27.42857143,1118.142857,3188.285714,1054.285714,244,35.28571429,2.4,2.3,2.4,
1107,289.5714286,2641.285714,1098.714286,287.2857143,62.57142857,295.1428571,1303,18.85714286,1136.142857,3084.428571,1062.285714,265.7142857,44.28571429,2.3,2.4,,2.3
1392.428571,318.1428571,2906.571429,1071,448,54.14285714,301.5714286,1282.571429,46,1132.571429,2993.714286,994.4285714,382,63.42857143,2.4,,2.3,2.5
2070.142857,402.1428571,3454.857143,1075.714286,543,69.57142857,370.7142857,1316.571429,47.28571429,1180.142857,3389.714286,1009.142857,607.2857143,36.57142857,,2.3,2.5,2.6
1832.571429,360.1428571,3556.428571,1058.857143,590.8571429,63,373,1316.857143,64.28571429,1205.571429,3426.714286,1015.285714,575.5714286,78.85714286,2.3,2.5,2.6,2.6
1554.714286,310.4285714,3650.428571,1058.857143,627.2857143,76.28571429,352.5714286,1272.428571,58,1209,3215,995.5714286,543.1428571,66.71428571,2.5,2.6,2.6,2.6
1355,292.5714286,3756.714286,1082.714286,560.8571429,69.71428571,319.4285714,1250.142857,45.57142857,1233.428571,3331.285714,981.5714286,439.7142857,35.85714286,2.6,2.6,2.6,2.5
1287.857143,278.4285714,3579.428571,1073.571429,464.1428571,80.42857143,322.8571429,1265.428571,54.71428571,1302.571429,3275.571429,978.2857143,478.7142857,17.85714286,2.6,2.6,2.5,2.6
1273,277.4285714,3382.142857,1112.857143,439.2857143,56.14285714,287,1275.857143,65.85714286,1350.857143,3509.571429,1032.428571,383.1428571,8.571428571,2.6,2.5,2.6,2.6
1039.142857,247.5714286,3250,1098.571429,358.1428571,66.85714286,342.7142857,1279.571429,45.28571429,1306.714286,3287.285714,992,337.4285714,17.71428571,2.5,2.6,2.6,2.5
1033.428571,234.7142857,3319.857143,1084.285714,387,63.14285714,286,1262.857143,54.57142857,1368.428571,3562,1108.714286,324.2857143,8.714285714,2.6,2.6,2.5,2.4
1068.285714,229.8571429,3399.285714,1103,379.7142857,45.85714286,285,1270.857143,57.28571429,1430.857143,3685.142857,1150.285714,329.2857143,17.71428571,2.6,2.5,2.4,2.5
984,215.8571429,3192.428571,1152.428571,331.1428571,43.14285714,286.4285714,1285,45,1426.142857,3789.428571,1085,270.1428571,8.714285714,2.5,2.4,2.5,2.5
1022,221.2857143,3266.857143,1179.571429,330.2857143,17.28571429,273,1307.571429,36.71428571,1342.285714,3928.428571,1050.428571,255,9.142857143,2.4,2.5,2.5,2.5
1082.428571,216.7142857,3176.285714,1195,332.8571429,8.571428571,271.5714286,1311,45.42857143,1315,3852.285714,1076.571429,232,8.714285714,2.5,2.5,2.5,2.4
1042.857143,223.5714286,2739,1249.714286,340.1428571,34.57142857,264.2857143,1304.285714,26.71428571,1278.714286,3841.428571,1078.142857,224,17.28571429,2.5,2.5,2.4,2.4
1005.142857,240.1428571,2516,1241.142857,302.4285714,8.571428571,249.2857143,1288.428571,43.85714286,1218.142857,3714.142857,983.2857143,227.5714286,63.14285714,2.5,2.4,2.4,2.3
1047.571429,259.7142857,2383.285714,1271,312.8571429,9,264.2857143,1312.428571,0,1271.142857,4092.285714,962.7142857,231.1428571,51.85714286,2.4,2.4,2.3,2.3
982.5714286,261,2357.857143,1317,346.1428571,0,254.1428571,1319.857143,26,1345.857143,4592.285714,1002.857143,226.7142857,28,2.4,2.3,2.3,2.3
914.7142857,253,2195.428571,1189.142857,289.4285714,0,254.5714286,1301.142857,27.28571429,1324.714286,4111.142857,884.8571429,194.7142857,27.42857143,2.3,2.3,2.3,2.5
883.5714286,219.8571429,2162.571429,1147.142857,248,0,248.1428571,1273,8.571428571,1236,3893.571429,755.8571429,193.4285714,0,2.3,2.3,2.5,2.5
982.8571429,235.7142857,2224.285714,1201.285714,278.1428571,0,263.4285714,1309.285714,9.428571429,1273.142857,3953.571429,756.7142857,208.1428571,18.42857143,2.3,2.5,2.5,2.4
1040.571429,249.2857143,2144.857143,1270.714286,330.7142857,8.571428571,296.8571429,1290.142857,8.714285714,1365,3909.428571,776.4285714,200.4285714,26.42857143,2.5,2.5,2.4,2.5
1061.142857,251.2857143,2125.571429,1218.428571,332.5714286,0,265,1350.142857,17.28571429,1297,3689.142857,762,192.5714286,25.85714286,2.5,2.4,2.5,2.5
1030.285714,262.2857143,1927.428571,1170.142857,307.7142857,8.571428571,253.5714286,1264,44.14285714,1267.285714,3675.142857,672.1428571,199.4285714,36.42857143,2.4,2.5,2.5,2.5
1154.571429,255.2857143,2034.428571,1275,332.8571429,9,245.7142857,1293.571429,45,1303.714286,3894,849.7142857,192,52,2.5,2.5,2.5,2.5
1184.285714,261.1428571,1938,1301.714286,323,8.714285714,257,1271,26.71428571,1277.428571,3712,698.7142857,196.2857143,81.85714286,2.5,2.5,2.5,2.5
1163.428571,259.5714286,2144.714286,1349.714286,338.2857143,9.142857143,258.1428571,1311,52.71428571,1330,3911.714286,768.5714286,215.2857143,53.42857143,2.5,2.5,2.5,2.6
1055.428571,274.2857143,2012.142857,1379.571429,353,44.28571429,246.8571429,1284.428571,26.14285714,1375.571429,4058.571429,723.2857143,194,60.57142857,2.5,2.5,2.6,2.5
1090.428571,259.7142857,2125.857143,1570.142857,422.7142857,71.14285714,260.8571429,1304.714286,9.285714286,1392.571429,4367.142857,843.7142857,203.5714286,48.85714286,2.5,2.6,2.5,2.6
1237.857143,279,2314.142857,1852,513.4285714,83.71428571,271.7142857,1380.428571,26.14285714,1473.714286,4760,995.8571429,257.7142857,62.14285714,2.6,2.5,2.6,2.6
1228.285714,275,2348,1870.285714,606.1428571,115.4285714,296.4285714,1346.714286,45.42857143,1516.857143,5173.714286,1035.714286,357,44.42857143,2.5,2.6,2.6,2.8
1552.714286,332.5714286,2581.857143,1999.714286,787.1428571,217.7142857,361.2857143,1390.285714,73.42857143,1569.142857,5138.142857,1124,852.2857143,108.8571429,2.6,2.6,2.8,3.6
1449.428571,291.2857143,2723.285714,1870.285714,720.4285714,203.7142857,373.4285714,1378.428571,63,1707.571429,5098.857143,1157.571429,734.1428571,55.71428571,2.6,2.8,3.6,3
1732.142857,392,3008,2055.428571,993.2857143,218.5714286,485.8571429,1498,58.14285714,1832.857143,5512.142857,1216.142857,916.1428571,90.57142857,2.8,3.6,3,3.3
1703.142857,404.1428571,3007.857143,1745.285714,1045.857143,213,513.4285714,1473,80.57142857,1764.714286,5252.285714,1215.142857,806,91.28571429,3.6,3,3.3,3.6
1598,352,3037.428571,1680.142857,999.7142857,195.2857143,602.4285714,1427.428571,65.85714286,1732.285714,4980.857143,1211.714286,832.2857143,64.28571429,3,3.3,3.6,4
1605.571429,324.5714286,3202.285714,1744.285714,937.5714286,205,653.1428571,1467.285714,68.42857143,1710.714286,4845,1210.428571,1032.285714,61.14285714,3.3,3.6,4,4.2
1497,296.4285714,2958,1495.571429,940.7142857,215.5714286,643.5714286,1414.285714,66.85714286,1605.142857,4275.285714,1217.857143,1073.571429,34.57142857,3.6,4,4.2,5.6
1316.285714,283,3305.857143,1340,900.7142857,179,772.4285714,1350.714286,59.71428571,1439,4136.142857,1183.714286,766.2857143,17.42857143,4,4.2,5.6,3.6
1909.285714,454.5714286,3188.285714,1441.142857,1043.714286,207.1428571,943.7142857,1506.571429,107.4285714,1700.142857,4535.857143,1287.428571,967.4285714,115.7142857,4.2,5.6,3.6,3.5
1678.857143,419.5714286,2998.714286,1382.571429,967.1428571,190,850,1500.142857,77.28571429,1572.571429,4137.428571,1260.142857,804.4285714,102.2857143,5.6,3.6,3.5,3.6
1804.142857,423.2857143,3234.142857,1458.857143,1063.285714,217.4285714,809.2857143,1424,83.85714286,1647.428571,4129.142857,1293.857143,864.5714286,127.7142857,3.6,3.5,3.6,3.8
2095.571429,419.8571429,3138.571429,1317.428571,1125.142857,217.7142857,1063,1454,97.85714286,1660,4268.571429,1284.142857,929.1428571,145.7142857,3.5,3.6,3.8,4
3587.857143,654,3406.857143,1529.714286,1978.428571,384.2857143,1936.857143,1405.857143,131.7142857,1774.142857,4520.428571,1370.428571,1411,201,3.6,3.8,4,4
3229.428571,697.4285714,3247,1442.285714,2321.857143,288,1496.285714,1420.714286,123.1428571,1808,4432.714286,1358.285714,1122.285714,190.2857143,3.8,4,4,3.7
2396.285714,504.1428571,3135,1485.857143,1805,232.1428571,1231.857143,1350.285714,134.2857143,1705.714286,4233.142857,1315.142857,887.4285714,157.1428571,4,4,3.7,3.2
1673.428571,399.5714286,2787,1260.714286,1161.571429,179.5714286,1024.428571,1356.571429,88.57142857,1544.142857,3717.142857,1199.571429,605.8571429,138.2857143,4,3.7,3.2,2.8
1461.571429,322.8571429,2481.857143,1156.285714,930.2857143,146.2857143,750.7142857,1347.428571,62.42857143,1427.714286,3093.714286,1055.714286,456.1428571,89.28571429,3.7,3.2,2.8,2.6
1285.142857,322.1428571,2557,1325.714286,772.5714286,139.8571429,621.1428571,1456.857143,37.28571429,1308.142857,3382.857143,1005.428571,377.7142857,53.28571429,3.2,2.8,2.6,2.6
1173.571429,293.1428571,2903.285714,1700.285714,678.7142857,126,568.5714286,1585.142857,17.42857143,1272,4003.857143,1054.428571,373.7142857,26.14285714,2.8,2.6,2.6,2.6
1072.571429,289.2857143,3242.285714,1762.428571,542.5714286,132.8571429,511,1752.571429,26.14285714,1212.571429,7713.285714,1106,514.2857143,9.285714286,2.6,2.6,2.6,2.4
1028.857143,303.7142857,2884.285714,1746.142857,489.7142857,65.85714286,490.8571429,1667.714286,8.714285714,1225,5185.571429,1111.142857,307.8571429,8.714285714,2.6,2.6,2.4,2.4
1030.857143,283.5714286,2907.571429,1882.571429,411.7142857,63,476.5714286,1707,0,1223.428571,4822,1082.428571,257,8.714285714,2.6,2.4,2.4,2.4
1094.428571,295.5714286,2981.857143,1686.714286,401.2857143,35.71428571,463.1428571,1762.714286,0,1207.142857,4841.428571,1017.571429,248.5714286,0,2.4,2.4,2.4,2.5
1033.142857,296.1428571,2865.428571,1389.285714,342.7142857,8.714285714,388.5714286,1535.857143,0,1195.428571,5198,948.2857143,234.7142857,8.714285714,2.4,2.4,2.5,2.6
955,273.1428571,2614.285714,1111.428571,319.8571429,17.42857143,378.8571429,1355.142857,0,1190.714286,3724.714286,929.1428571,214.7142857,9.285714286,2.4,2.5,2.6,2.5
858.5714286,273.2857143,2436.428571,1026.142857,322.5714286,9.428571429,376.4285714,1305.714286,0,1196.714286,3490,915.4285714,222.8571429,8.714285714,2.5,2.6,2.5,2.5
710.4285714,262.2857143,2221.285714,986.5714286,286.7142857,17.42857143,358.8571429,1301.285714,0,1169.285714,2904.571429,772.7142857,200,17.42857143,2.6,2.5,2.5,2.5
801,236.8571429,2136.142857,982,266.7142857,17.71428571,338.2857143,1276.571429,0,1180,2912.571429,780.8571429,200.2857143,0,2.5,2.5,2.5,2.6
754.2857143,228.5714286,2116.285714,962.4285714,264.5714286,8.714285714,340,1256.714286,0,1179.285714,2865.714286,763.7142857,177.2857143,9.142857143,2.5,2.5,2.6,2.5
806.8571429,219.5714286,2100,965.7142857,268.4285714,17.71428571,348.2857143,1245.142857,0,1186.714286,2869.285714,746.4285714,184.7142857,8.714285714,2.5,2.6,2.5,2.5
762.2857143,209.7142857,2108.142857,1018.857143,260.2857143,0,352.8571429,1231.428571,0,1225,3013.571429,779.5714286,184.1428571,0,2.6,2.5,2.5,2.5
777.8571429,205.7142857,2103.428571,1115.714286,260.4285714,0,334.2857143,1224.857143,0,1224.571429,3109.285714,814.8571429,184.1428571,0,2.5,2.5,2.5,2.5
711.1428571,201,2127.285714,1108.285714,257.8571429,8.714285714,314.7142857,1253.571429,0,1236.857143,3292.285714,863.1428571,189.7142857,0,2.5,2.5,2.5,2.3
654.2857143,197.1428571,2063.571429,1123.571429,253.2857143,17.71428571,313.4285714,1234.714286,0,1233.714286,3329.857143,857.8571429,197.2857143,0,2.5,2.5,2.3,2.4
856.7142857,213.4285714,2090.142857,1093.142857,269.4285714,0,321.7142857,1233,0,1253.571429,3376.571429,878.2857143,174.8571429,0,2.5,2.3,2.4,2.3
779.8571429,217.5714286,2140.571429,1098,275.7142857,17.42857143,339.2857143,1276.857143,0,1244.714286,3543.571429,886.4285714,203.1428571,0,2.3,2.4,2.3,2.4
771.7142857,233.4285714,1971.571429,1114.142857,308.7142857,8.714285714,335,1246.714286,0,1221.571429,3486.285714,869.1428571,205.2857143,8.714285714,2.4,2.3,2.4,2.4
962.8571429,260.2857143,1846.571429,1066.142857,312.2857143,26.71428571,342,1278,0,1160.285714,3174,801.5714286,215.4285714,26.14285714,2.3,2.4,2.4,2.7
7236.285714,254.1428571,1910.714286,1093.142857,321,26.14285714,349.4285714,1259.714286,8.714285714,1138.142857,3240,753.1428571,218.1428571,17.85714286,2.4,2.4,2.7,2.4
9952.428571,278.1428571,1989.428571,1143.571429,352.8571429,28.71428571,395.2857143,1290.714286,9,1234.857143,3526.571429,857.5714286,249.2857143,8.714285714,2.4,2.7,2.4,2.5
8281.285714,232.5714286,1813.285714,1096,345.7142857,18.71428571,364.2857143,1243,8.714285714,1181.857143,3242.571429,747,214.1428571,0,2.7,2.4,2.5,2.9
5879.285714,241.1428571,1984.571429,1094.285714,320.2857143,8.714285714,355.2857143,1232.428571,0,1169.714286,3420.571429,745,190.8571429,17.71428571,2.4,2.5,2.9,2.5
3381.714286,261.2857143,1837.857143,1223.428571,352.7142857,27,388,1260.142857,17.42857143,1289.714286,3498.857143,778.1428571,226.1428571,26.42857143,2.5,2.9,2.5,2.6
2847.428571,275.4285714,1938,1247,408.7142857,57.57142857,379.4285714,1255.857143,43.85714286,1259.714286,3554.571429,887.7142857,242.8571429,34.85714286,2.9,2.5,2.6,2.7
2498.714286,283,2027.142857,1133.428571,406.7142857,72,390.5714286,1268.285714,63.85714286,1273.571429,3527.142857,1016.285714,262.8571429,19.28571429,2.5,2.6,2.7,2.9
2202.857143,289.2857143,2131.285714,1266.857143,430.8571429,37,435.2857143,1269.142857,28.57142857,1345.428571,4015.428571,1072.428571,279.2857143,47.28571429,2.6,2.7,2.9,3.1
2139.428571,285.8571429,2127,1289.428571,449.5714286,62.14285714,435,1299.714286,19.71428571,1349.571429,4002.571429,1089,289.8571429,45.28571429,2.7,2.9,3.1,3.2
2016.857143,296,2206.714286,1284.428571,565.8571429,70.42857143,487,1355.857143,83.71428571,1354.857143,3918.857143,1106.714286,372.7142857,72.28571429,2.9,3.1,3.2,3.4
1935.714286,290.7142857,2172.428571,1199,570.7142857,119.5714286,518.5714286,1319,36.14285714,1353.571429,3955.714286,1093.428571,398.1428571,46.85714286,3.1,3.2,3.4,3.6
1940.714286,308.5714286,2403.428571,1391.857143,690.1428571,118.4285714,578.5714286,1342.857143,67.42857143,1356.428571,4382.714286,1201.142857,537.1428571,90,3.2,3.4,3.6,3.6
2025,326,2687.571429,1654.142857,928.8571429,178.2857143,692.4285714,1430.285714,83.85714286,1407.285714,4819.857143,1302.428571,755.7142857,114.8571429,3.4,3.6,3.6,3.7
1843.428571,320.2857143,2906.571429,1449.857143,929.4285714,186.7142857,764.2857143,1422.285714,82.42857143,1369.428571,5167,1284.285714,905.7142857,96,3.6,3.6,3.7,3.9
1992.142857,324.8571429,3026.428571,1611.857143,980.4285714,212.1428571,892.4285714,1447.428571,59.28571429,1376.285714,5433.285714,1309.285714,1057.285714,92.71428571,3.6,3.7,3.9,3.9
2066.857143,320.4285714,2934.857143,1417,980.5714286,198.5714286,936.8571429,1361.285714,78.71428571,1354.428571,5405.571429,1229.142857,1062.857143,74.42857143,3.7,3.9,3.9,4.2
2010.428571,333.1428571,3174.285714,1485.714286,1002.857143,209.5714286,1024.142857,1440.142857,66.14285714,1383.571429,5505.428571,1274.285714,1094.142857,17.71428571,3.9,3.9,4.2,4
2097.285714,330.8571429,2665.428571,1183,991.7142857,196.4285714,1013.142857,1338.142857,74.85714286,1365.142857,4982.571429,1233.285714,1014.714286,53.14285714,3.9,4.2,4,3.8
2005,277.2857143,2364.142857,1176.142857,968.1428571,177.5714286,991.5714286,1299,64.85714286,1358,4940.428571,1202.285714,875.7142857,18,4.2,4,3.8,4.1
1790,221.2857143,2074,1099.857143,880.1428571,147.8571429,837.2857143,1184.714286,53.42857143,1188.714286,4549,1094.571429,645.2857143,8.714285714,4,3.8,4.1,4
1857,242.1428571,2349.714286,1157.857143,802.4285714,130.1428571,826.1428571,1223.285714,46.71428571,1226.857143,5053.714286,1116.285714,548.4285714,0,3.8,4.1,4,3.3
2145.142857,324.5714286,2211.285714,1220.428571,966.7142857,148.4285714,884.7142857,1324.142857,63,1354,5277.714286,1174.428571,721.2857143,81.42857143,4.1,4,3.3,3
2805.285714,500.4285714,2124.857143,1188.428571,1395.714286,149.7142857,1104.571429,1303.285714,36.85714286,1300.857143,5183.857143,1137,810.4285714,114.7142857,4,3.3,3,2.9
2864.428571,597.5714286,2116.428571,1154.142857,1684.857143,157,1080.571429,1266.142857,26.14285714,1305.428571,5329.428571,1089.857143,758.5714286,125.1428571,3.3,3,2.9,3
2428.714286,508.7142857,2315.857143,1337.285714,1538.714286,166,1014,1267.857143,54.85714286,1317.857143,5859.714286,1131.857143,732.5714286,109.1428571,3,2.9,3,3.2
2269.428571,490.4285714,2830.142857,1652.857143,1212.857143,177.7142857,1056.714286,1359.571429,69.42857143,1378.285714,6562.428571,1186.714286,757.1428571,106.8571429,2.9,3,3.2,3.4
1907.857143,496.1428571,2973.571429,1937.714286,1127.571429,174.2857143,1053.857143,1332.714286,55.85714286,1432.571429,6790.428571,1166.428571,748.8571429,128.1428571,3,3.2,3.4,3.4
1657.428571,484,3018.571429,2165.285714,1086.142857,187.2857143,1005.285714,1332.714286,47.14285714,1416.714286,6587.571429,1148.285714,813.4285714,117.1428571,3.2,3.4,3.4,3.3
1523,452.7142857,2911.428571,2259.571429,1033.285714,159.2857143,977.1428571,1316.285714,73,1410.142857,6201.142857,1163.142857,635.2857143,86.28571429,3.4,3.4,3.3,3.1
1421.714286,373,3222.142857,2257.857143,981.2857143,140.7142857,875.4285714,1348.428571,46.14285714,1294,5733.142857,1092.714286,461.2857143,45.14285714,3.4,3.3,3.1,3.1
1329.857143,366.8571429,3091.285714,1931.428571,925.1428571,105.2857143,808.4285714,1284.285714,44.42857143,1327,5165.285714,1053.714286,395.4285714,53.14285714,3.3,3.1,3.1,3.1
1299.714286,367.4285714,3036.285714,1596.857143,903.4285714,104.5714286,800.4285714,1289.857143,46.28571429,1276.571429,4657.142857,1038,378.7142857,27.14285714,3.1,3.1,3.1,3.2
1354.857143,355,2859.714286,1569.428571,867.8571429,123.2857143,738.8571429,1284.285714,26.42857143,1278.428571,4669,1006.714286,367.4285714,8.714285714,3.1,3.1,3.2,3.3
1305.714286,365.5714286,3156.428571,1577.285714,865.1428571,130.2857143,794.8571429,1259.714286,26.14285714,1234.428571,4797.285714,1032.428571,476.1428571,9.428571429,3.1,3.2,3.3,3
1366.142857,395.5714286,3064.142857,1458.857143,901.2857143,137.5714286,759.2857143,1289.285714,36.42857143,1244.571429,4467.428571,1012.714286,383.1428571,28.14285714,3.2,3.3,3,3.5
1358.857143,401,3100,1322.857143,798.8571429,116.2857143,792.1428571,1300.285714,35.42857143,1218.857143,3931.285714,1003,352.2857143,9,3.3,3,3.5,3
1398.571429,363.8571429,3076.857143,1194.714286,735.4285714,110.2857143,729.7142857,1307.714286,35.85714286,1256.571429,3734,950.4285714,313,0,3,3.5,3,2.8
1376.285714,324.5714286,3228.857143,1101.285714,655.8571429,94.28571429,674.2857143,1285.285714,9.285714286,1167.714286,3497.428571,892.1428571,268,0,3.5,3,2.8,2.5
1323.857143,325.5714286,3175.714286,1121.142857,524.7142857,100.5714286,674.7142857,1339.428571,0,1230.571429,3395.285714,877.8571429,291.5714286,26.57142857,3,2.8,2.5,2.5
1330.714286,315.1428571,3383,1096.142857,472.5714286,97.14285714,714.7142857,1291.571429,18,1240.857143,3286.285714,918.5714286,293.8571429,8.714285714,2.8,2.5,2.5,2.6
1514.142857,341.4285714,3827.285714,1080.285714,541.4285714,132.8571429,737.8571429,1236,18,1233.142857,3353.428571,957.7142857,336.1428571,0,2.5,2.5,2.6,2.5
1589.428571,355.4285714,4292,1059.714286,680.2857143,136.1428571,832.7142857,1229.142857,44.71428571,1207.142857,3449.857143,1026.428571,558.4285714,27.14285714,2.5,2.6,2.5,2.5
1465.428571,344.8571429,4642,1049.142857,782,149.1428571,873.2857143,1270.714286,63.14285714,1242.857143,3580.857143,1023.571429,660.5714286,26.57142857,2.6,2.5,2.5,2.6
2119.428571,427.7142857,5235.857143,1069.571429,931.7142857,154.8571429,998.5714286,1253.571429,50.85714286,1326.857143,4078.571429,1089.857143,815.2857143,70,2.5,2.5,2.6,2.5
1816,449.1428571,5525.714286,1058,952.7142857,157.8571429,1017.857143,1252.714286,65.71428571,1321.857143,4269.142857,1154.142857,784.5714286,64.42857143,2.5,2.6,2.5,2.4
1865,384.5714286,5044,1083.285714,896.5714286,157.1428571,936.8571429,1272.285714,92.85714286,1339.714286,4002.142857,1097.428571,761.7142857,73,2.6,2.5,2.4,2.5
2794.142857,437.7142857,4385.857143,1057.714286,1018.142857,143,848.2857143,1248.428571,78.14285714,1318.571429,3796.285714,1085.142857,642.5714286,105.1428571,2.5,2.4,2.5,2.4
6924,654,4486.142857,1090.857143,3071.857143,175.5714286,1016,1296.857143,119.7142857,1349.714286,4159.714286,1109,1019.571429,210,2.4,2.5,2.4,2.5
