a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,t-3,t-2,t-1,t
2329.142857,347.5714286,4704.428571,1114,1271.285714,158.2857143,914.8571429,1382.142857,74.28571429,1366.142857,4621.714286,1149.428571,883,114.2857143,2.5,2.4,2.5,2.4
1981,319.5714286,4914.571429,1321.428571,1026.428571,156.2857143,907,1510,64,1399.428571,5027.714286,1207,843.5714286,67.85714286,2.4,2.5,2.4,2.4
1759,327.4285714,4328.857143,1466,885.8571429,143.7142857,839.7142857,1561,56.57142857,1359.714286,5054.857143,1160.142857,766.8571429,74.85714286,2.5,2.4,2.4,2.5
1557.714286,317.5714286,3997.285714,1552.428571,891.2857143,140.5714286,851.8571429,1737.857143,54.71428571,1322.857143,5326.714286,1198.142857,678,102,2.4,2.4,2.5,2.4
1426.142857,337,3858.571429,1569,898.2857143,151.4285714,922,1834.428571,65,1423.285714,5920.857143,1240.857143,632.1428571,63.71428571,2.4,2.5,2.4,2.5
1480.857143,326.2857143,3376.571429,1608.571429,778.2857143,130.5714286,922.5714286,1825.142857,91.42857143,1429.857143,5709.285714,1240.428571,462.5714286,110.7142857,2.5,2.4,2.5,2.5
2215.142857,311.4285714,3013.714286,1274.285714,601.1428571,102.2857143,807.1428571,1642.285714,98.28571429,1404.857143,4967.857143,1121.142857,446.2857143,44.85714286,2.4,2.5,2.5,3.2
1494.285714,253.4285714,3129,1258.571429,455.5714286,82.14285714,711,1486.571429,71.85714286,1201.428571,4832.142857,983.1428571,268.2857143,8.714285714,2.5,2.5,3.2,
1430.142857,312,2916.428571,1336,415.5714286,82,724.4285714,1357.285714,60.42857143,1378.714286,4810.857143,924,321,53.14285714,2.5,3.2,,
1410.285714,320.2857143,2428.142857,1530,386.7142857,72,730,1310.285714,25.57142857,1334.714286,3918.428571,794.2857143,313.2857143,88.42857143,3.2,,,2.6
1378.428571,342.2857143,2546.142857,1742.285714,447.7142857,61.42857143,798.7142857,1348.571429,28.14285714,1376.428571,4420.428571,882.4285714,298.1428571,62.85714286,,,2.6,2.7
1369.142857,369.2857143,2508.571429,2412,489.7142857,62.14285714,820.2857143,1379,17.42857143,1400.428571,4501.571429,899.4285714,278.5714286,81.85714286,,2.6,2.7,2.8
1294.142857,373.8571429,2703.571429,2412.714286,492.4285714,70.57142857,862,1381,34.57142857,1382.571429,4430.428571,903.4285714,289.2857143,95.28571429,2.6,2.7,2.8,3.2
1293.857143,369.1428571,2672.428571,2010.571429,572.5714286,55.57142857,954.8571429,1400,9.285714286,1369.857143,4124.857143,876.1428571,292.7142857,109.8571429,2.7,2.8,3.2,3.5
1378.714286,404.8571429,2680,2108.571429,747.2857143,83.42857143,999,1285.142857,45.85714286,1369,3667.714286,855.8571429,367.4285714,132.5714286,2.8,3.2,3.5,3.7
1737.571429,520.4285714,3235.571429,2158.714286,1022.714286,147.2857143,1204,1388.714286,68.42857143,1478.142857,3224.571429,1069.857143,606.8571429,138.7142857,3.2,3.5,3.7,4
1899.285714,746.8571429,3933.857143,2043.714286,1356.857143,227.5714286,1871.714286,1386.285714,105.8571429,1611.142857,4116.428571,1172.857143,1067.428571,159.8571429,3.5,3.7,4,4.9
2594.285714,985.8571429,4587.285714,2511.714286,1831.714286,300.5714286,3152.714286,1444.571429,139,1765.428571,4712.285714,1266.857143,1206.285714,184.5714286,3.7,4,4.9,5.2
3945,1113.142857,6083.571429,3065.857143,3229,436.2857143,5642.714286,1542.571429,139,2105.714286,5905.714286,1552,1609.142857,214.7142857,4,4.9,5.2,5.3
10281.71429,2127.428571,7813.857143,3404.571429,7160.142857,562.5714286,10268.14286,1621.285714,249.4285714,2458.857143,6481.428571,1999.857143,2187,378.1428571,4.9,5.2,5.3,5.8
10577.42857,2262.428571,7754.285714,3462.428571,7653.714286,573,15487.28571,1518.285714,276.8571429,2567.714286,6874.571429,1836.714286,2076.857143,374.7142857,5.2,5.3,5.8,5.5
13886.14286,1945.714286,7091.142857,3076.857143,11848.71429,578.2857143,32072,1512.428571,285.8571429,2542.285714,6305.714286,1641.285714,2187.714286,437.5714286,5.3,5.8,5.5,5.2
15326.14286,1711.714286,7439.428571,3605.428571,16803.57143,665.5714286,33979.42857,1636.142857,277.4285714,2713.285714,6484,1816,2848.714286,449.8571429,5.8,5.5,5.2,4.9
7845.571429,1148.142857,5758.428571,2820.857143,10576.71429,482.1428571,20268.14286,1493.428571,184.5714286,2240,5169.714286,1424.285714,2399.285714,274.5714286,5.5,5.2,4.9,4.2
4280,777.8571429,4802.428571,2451,6128,383.4285714,9922.857143,1333.571429,149.2857143,2029,4347.285714,1247,2204.285714,179.5714286,5.2,4.9,4.2,3.7
3357.142857,600.2857143,4405.571429,2414.142857,4627.142857,345,7420.571429,1392.285714,130.7142857,2023.428571,4304.142857,1265.285714,2057.571429,142.8571429,4.9,4.2,3.7,4.5
6870.714286,941,4025.571429,2284.285714,8451.285714,349.8571429,7412.571429,1328.428571,143,1721.428571,3840.714286,1159.714286,2291.571429,160.2857143,4.2,3.7,4.5,3.6
3918.714286,796.4285714,3983.285714,2384,5023.571429,312,5485,1498.857143,131.4285714,1705.857143,3949.714286,1127.571429,1686.714286,155,3.7,4.5,3.6,2.9
6721,973.5714286,3151.571429,2028.857143,8598.857143,363.2857143,4891.571429,1555.428571,149.5714286,1600.285714,3724,1149.714286,1823.142857,250.5714286,4.5,3.6,2.9,2.6
3328.571429,635.2857143,2761.142857,1621.714286,4549.142857,280.7142857,2767,1461.142857,110.7142857,1413.142857,3541.428571,919.4285714,1181.285714,213.4285714,3.6,2.9,2.6,2.6
2444.857143,616.8571429,3057.857143,2005.285714,2931.857143,222,2200.857143,1565.714286,103.5714286,1419.571429,3686.571429,878,999.1428571,190.4285714,2.9,2.6,2.6,2.6
1907.857143,494.5714286,2959.285714,1997,1762.428571,186.1428571,1732.857143,1537.571429,93.57142857,1434.428571,3935.428571,835.8571429,743.7142857,171.8571429,2.6,2.6,2.6,2.6
1760.857143,426.8571429,3033.714286,1874,1494.714286,165.4285714,1457.857143,1535.285714,54.42857143,1406,3539.285714,830.8571429,631.4285714,152.2857143,2.6,2.6,2.6,2.5
1716.857143,397.4285714,2830.857143,1635.571429,1187.571429,138.1428571,1270.142857,1451.714286,0,1363.857143,3307.571429,760.2857143,487.1428571,124.4285714,2.6,2.6,2.5,2.3
1468.714286,392.5714286,2765.428571,1783.714286,1054.571429,121.5714286,1223.428571,1541.714286,44.28571429,1317.428571,3134.285714,748.8571429,450,119.2857143,2.6,2.5,2.3,2.4
1376,346.2857143,2812.285714,1638.714286,1019.285714,130.4285714,1187.714286,1649.571429,26.14285714,1167.285714,3030.285714,719.1428571,411.5714286,115.5714286,2.5,2.3,2.4,2.3
1308.428571,317,2787.142857,1413,891.1428571,112.2857143,1153.142857,1585.714286,0,1120,2551.428571,644.8571429,367.8571429,83.28571429,2.3,2.4,2.3,2.6
1281.428571,313.4285714,3152.571429,1360.285714,704.5714286,124.4285714,1089.428571,1451.714286,8.428571429,989.2857143,2099.571429,567.7142857,351.4285714,80,2.4,2.3,2.6,2.3
1222.571429,322.5714286,2906.428571,1357.571429,653.7142857,111.1428571,1140.857143,1464.714286,8.714285714,1021.714286,2284.714286,605.7142857,369.4285714,63,2.3,2.6,2.3,2.3
1464.571429,310.4285714,3072.571429,1143.428571,922,118.1428571,1124.857143,1482.857143,54,1177.142857,3165.714286,923,363.4285714,53,2.6,2.3,2.3,
1872.142857,344.1428571,3230.285714,1125.857143,932.7142857,111.7142857,1158.285714,1470.714286,35.71428571,1217.571429,3703,947.2857143,342.8571429,52,2.3,2.3,,2.4
1336.428571,414.1428571,3170.142857,1136.857143,725.5714286,90.85714286,1164,1391,9,1197.428571,3538.857143,1012.571429,319,25.57142857,2.3,,2.4,2.4
1439.285714,323,3241,1170.714286,704,81.71428571,1129,1472.571429,26.14285714,1217.428571,3435.285714,1000,320.8571429,35.42857143,,2.4,2.4,2.3
2803,306.1428571,3128.714286,1155.285714,684.4285714,79.85714286,1093.857143,1274.571429,18,1227,3043.571429,1008.571429,313.8571429,35.14285714,2.4,2.4,2.3,2.4
1606.285714,303.2857143,3201.142857,1084.142857,589.2857143,54.57142857,1067.857143,1223,0,1277.428571,2800.142857,984,282,26.14285714,2.4,2.3,2.4,2.3
1438.571429,313.8571429,3027.857143,1012.714286,470.7142857,61.71428571,1053.857143,1184.857143,9.428571429,1173.142857,2220.142857,877.4285714,255.1428571,8.428571429,2.3,2.4,2.3,2.3
1329.285714,296,3085.428571,987,406.5714286,62,1069,1167.857143,9,1173.571429,2267.571429,895.1428571,254.2857143,8.428571429,2.4,2.3,2.3,2.2
1321.142857,298.1428571,3065,999.4285714,431.4285714,53.14285714,1088.428571,1169,0,1199.428571,2393.571429,877,271.1428571,17.71428571,2.3,2.3,2.2,
1321.142857,292.1428571,3457.428571,1009.428571,383,44.71428571,1064.714286,1172.857143,0,1220.571429,2417,927.1428571,275.1428571,0,2.3,2.2,,2.2
1319.571429,293.4285714,3456.714286,1030.428571,308.5714286,44.71428571,1063.857143,1186.714286,0,1241.714286,2504.428571,986.7142857,349,34.85714286,2.2,,2.2,2.1
1351.285714,288.1428571,3341.142857,1043.142857,623.7142857,35,1039.428571,1185.571429,9,1270,2800.285714,1038.714286,268.1428571,0,,2.2,2.1,2.1
1303.285714,283,3195,1048.285714,650.4285714,35.14285714,1060.428571,1213.428571,0,1323.714286,3370.857143,1069.142857,249,17.14285714,2.2,2.1,2.1,
1262.142857,288.1428571,2956.142857,1058.428571,508.4285714,8.428571429,1035,1198.142857,35.71428571,1309.714286,3189.285714,1043.571429,243.4285714,44.28571429,2.1,2.1,,2.1
1379.285714,288.8571429,2834.142857,1075.285714,394,17.57142857,1028,1219.571429,0,1276.571429,3166.714286,1065.857143,231.1428571,43,2.1,,2.1,2
1294.857143,315.1428571,2350.428571,1072.142857,350.2857143,0,986.7142857,1167.714286,8.428571429,1194.571429,2694.142857,1047.857143,238.1428571,54,,2.1,2,2.1
2800.571429,319.2857143,2388.714286,1142.571429,443,0,1009.285714,1202.714286,17.42857143,1143.857143,3602.142857,1041.714286,237.1428571,95.57142857,2.1,2,2.1,2.1
2721.571429,311.7142857,2228.857143,1197.142857,466,17.14285714,1073.428571,1354.428571,9.571428571,1139.857143,3799.571429,1049.714286,271.2857143,74,2,2.1,2.1,2.1
2164.428571,282.8571429,2153,1232,381.2857143,72.42857143,1030.142857,1293.428571,27.42857143,1129.428571,3427.571429,1044.428571,256.1428571,45.42857143,2.1,2.1,2.1,2
1935.285714,310.2857143,2374,1236.714286,385.7142857,34.85714286,1031.714286,1272.714286,8.714285714,1237.142857,3528,1081.285714,250.7142857,54.42857143,2.1,2.1,2,2.8
1616.428571,257.7142857,2207,1521.285714,368.1428571,44.42857143,965.2857143,1377,9.428571429,1195.428571,3905.857143,1027,209.1428571,35.42857143,2.1,2,2.8,2.1
1479,327,2122,1543.571429,404,9.285714286,1080.571429,1402.428571,18.28571429,1395.428571,4343.285714,1079,257.8571429,73.28571429,2,2.8,2.1,2.3
1483.571429,336.4285714,2159.714286,1726.857143,374.5714286,28.42857143,1045.714286,1528.142857,18,1298.142857,4238.571429,1072.714286,258.5714286,88.14285714,2.8,2.1,2.3,2.3
1709.571429,379.1428571,2363.714286,1836.142857,404.2857143,45.42857143,1275.714286,1550.142857,26.71428571,1315.714286,4084.142857,1088.714286,297.7142857,103.5714286,2.1,2.3,2.3,2.3
2074.857143,401.1428571,2198,1729.428571,468,9.571428571,1200,1457.428571,26.14285714,1379.571429,4016.571429,1103.571429,299.7142857,113.7142857,2.3,2.3,2.3,2.5
1760.857143,386.5714286,2058.285714,1276,452.7142857,47,1143.714286,1506,26.71428571,1247.428571,3815.714286,1050.857143,305.8571429,104.2857143,2.3,2.3,2.5,2.6
2224.857143,395.2857143,2076.857143,1438.142857,648.4285714,54.42857143,1186.571429,1511.428571,63.28571429,1283.285714,3733.571429,1086.285714,375.5714286,117.8571429,2.3,2.5,2.6,2.8
2571.285714,479.7142857,2413,1709,759,87.28571429,1599.857143,1619.142857,79.28571429,1350.857143,4607.142857,1116,493.1428571,144.7142857,2.5,2.6,2.8,3
2709.714286,530.7142857,2729.428571,1908.714286,945.7142857,116,1972.714286,1619.714286,96.71428571,1497.428571,4501.428571,1180.714286,682.7142857,140,2.6,2.8,3,3.2
2884,605.2857143,2886.857143,1924.285714,1105.142857,96.42857143,2115.571429,1679.857143,99.14285714,1673.857143,4571.285714,1166,855,160.5714286,2.8,3,3.2,3.4
2697.142857,626.7142857,2918.714286,2208.142857,1280,155,2343.285714,1597,92.57142857,1619.714286,4912.714286,1151.714286,1039.428571,157.7142857,3,3.2,3.4,3.7
3338.285714,828.7142857,3661.428571,2619.857143,2147.142857,220,3662.428571,1772.428571,124.5714286,1722.428571,5635.571429,1334.142857,1890.857143,206.8571429,3.2,3.4,3.7,4.1
4814.285714,928.8571429,4087.857143,2424,2890.142857,304.4285714,5535.142857,1781.714286,160.7142857,1923.857143,6352.571429,1449.857143,3399.857143,240.4285714,3.4,3.7,4.1,5.3
7662.142857,941.4285714,5396.714286,2635.142857,3444.285714,472.8571429,9158.857143,1799.714286,241,2108.142857,7006.142857,1753.571429,5523.285714,211.5714286,3.7,4.1,5.3,5.3
16687.28571,1588.142857,6336.714286,2846,10579.28571,961.5714286,21581.14286,1994.714286,570.7142857,2515,8495.857143,2471.285714,11917.28571,513.5714286,4.1,5.3,5.3,5.4
15931,1373.714286,6344.714286,2773.142857,14703.71429,1213.571429,26729.57143,2007.714286,438.1428571,2637.571429,8725.714286,2596.285714,15148.14286,606,5.3,5.3,5.4,5.1
13048.28571,1135,5870.714286,2648,11286,1194.571429,24657.85714,1959.142857,369.1428571,2676,8619.714286,2691.142857,14410.28571,406.7142857,5.3,5.4,5.1,4.6
9949.285714,963.8571429,4811.285714,2301.857143,9510,1074.857143,19685,1784.428571,309.7142857,2495.142857,7295.142857,2417.428571,12870.57143,302.5714286,5.4,5.1,4.6,6.2
4987.142857,515.5714286,4066.285714,1785.285714,5658.857143,614.4285714,10452,1534.428571,201.1428571,1774.714286,5651.285714,1602.571429,5909.142857,104.4285714,5.1,4.6,6.2,3.4
5363.857143,563.8571429,3974.142857,2125.571429,4543.857143,546.5714286,9803.714286,1690.428571,189.8571429,1988,6642.285714,1652.428571,5895,178.8571429,4.6,6.2,3.4,2.9
6063.857143,602.4285714,3916.285714,1926.285714,4467,508.4285714,7426.857143,1642.857143,183.2857143,1814.285714,5879.428571,1545.857143,4987.714286,207,6.2,3.4,2.9,2.8
5736.428571,580.8571429,3625.142857,1935.571429,3966.714286,492.1428571,6347.857143,1643.428571,200.8571429,1799.571429,5764.428571,1489.428571,4956.857143,216,3.4,2.9,2.8,
4648.285714,620.5714286,3504,1904.285714,3632.857143,522.2857143,5671.571429,1621,179.7142857,1677.571429,5997.142857,1408.857143,4492.285714,217.7142857,2.9,2.8,,3.3
4558,663,3815.428571,2129.142857,3706.857143,474.5714286,5898.428571,1624.857143,171.1428571,1748.142857,6297.571429,1486.285714,3898.428571,213.7142857,2.8,,3.3,3.5
4271,703.4285714,4088.571429,1908.571429,3609.714286,446.7142857,6599.714286,1662.285714,171.8571429,1731.857143,5966.285714,1472,3191.571429,199,,3.3,3.5,3.6
4442.285714,549.7142857,3709.428571,1886,3400,380.1428571,7535.714286,1698.142857,151.7142857,1743.571429,5793.714286,1461.571429,2517.285714,192.2857143,3.3,3.5,3.6,3.9
4135.142857,507.1428571,3946.285714,1884.714286,3247.571429,305.7142857,8026,1724.285714,130,1689,5402.714286,1582.142857,2004.142857,160.7142857,3.5,3.6,3.9,3.7
3882.142857,530.1428571,4009.857143,1749.142857,2718.142857,260.2857143,7849.142857,1708.428571,118.2857143,1691.857143,5502.714286,1578.285714,1786.142857,138.7142857,3.6,3.9,3.7,3.6
3822.571429,538.7142857,4086.857143,1743.571429,2532.714286,248.4285714,7636.857143,1653.428571,123,1588,5061.428571,1553.428571,1565.142857,143.7142857,3.9,3.7,3.6,3.3
3466.285714,491.8571429,3973.428571,1402.428571,2384.285714,234.2857143,6206,1480.571429,97.14285714,1571,4035.428571,1362.285714,1320.285714,140.8571429,3.7,3.6,3.3,3.2
2511,428.5714286,4151.285714,1545.714286,1660.142857,159.8571429,4708.285714,1476.428571,78,1430.857143,4280.714286,1256.714286,1072.571429,107.2857143,3.6,3.3,3.2,2.6
2695.142857,469.5714286,4172.285714,1729.714286,1321,148.7142857,4121.285714,1543.285714,99.28571429,1540.142857,4708.428571,1446.857143,1078.714286,132.7142857,3.3,3.2,2.6,2.5
2822.857143,651.7142857,4261.142857,1428,1199.142857,136.5714286,4000.428571,1569.142857,104.2857143,1409,4304.571429,1377.857143,1091.714286,142.5714286,3.2,2.6,2.5,2.5
2545.714286,534.1428571,4389.571429,1309.142857,1257.857143,159.1428571,3494.142857,1461.285714,92,1354.142857,3915.428571,1204.285714,967.7142857,115.8571429,2.6,2.5,2.5,2.4
2380.142857,489.7142857,4473.857143,1193,1229.285714,145,3079.857143,1394.714286,109.8571429,1262,2630.571429,1170.428571,913.2857143,123.8571429,2.5,2.5,2.4,2.6
2247,468.2857143,4514.714286,1104.714286,1572.428571,136.4285714,2845,1350.857143,95,1332.714286,2643,1130.142857,807.1428571,96.28571429,2.5,2.4,2.6,2.3
2113.714286,549,4165.428571,1091.857143,1363.285714,112.2857143,2767,1328.285714,91.57142857,1410.285714,2469.571429,1132.285714,748.7142857,91.42857143,2.4,2.6,2.3,2.3
2034,454.8571429,3972.857143,1070.428571,1275.857143,96.57142857,2643.142857,1296.142857,73.57142857,1312.857143,2363.142857,1133.857143,695,80.57142857,2.6,2.3,2.3,2.4
1851,472.7142857,3457.571429,1024.571429,975.2857143,92.28571429,2397.571429,1377.428571,38,1252.285714,2184.571429,1179.428571,625.1428571,108.1428571,2.3,2.3,2.4,2.4
1994.285714,444.2857143,2778.857143,999.7142857,573.2857143,102.5714286,2199.428571,1558,62.57142857,1218.857143,2697.285714,1042.142857,554.8571429,27,2.3,2.4,2.4,2.3
2062.285714,411.1428571,2678.857143,995.4285714,533.8571429,92.42857143,2062.857143,1623,29.14285714,1234.571429,2369.571429,1050.571429,517,17.71428571,2.4,2.4,2.3,2.2
1715.571429,392.2857143,2660.857143,999.7142857,499.7142857,87.14285714,1953.857143,1439.857143,45.71428571,1208.714286,2259.714286,1063.142857,512.5714286,8.714285714,2.4,2.3,2.2,2.3
1468,314.2857143,2591.714286,989.7142857,496.4285714,82.57142857,1783.142857,1525,18.28571429,1245.285714,2300.857143,1065.142857,524.2857143,25.28571429,2.3,2.2,2.3,2.2
1518.428571,312,2534.571429,1001.571429,441.7142857,56.71428571,1717.428571,1547.428571,26.71428571,1239.571429,2411,1045.142857,490,51.71428571,2.2,2.3,2.2,2.1
1459.571429,273,2750.714286,1014.571429,382.1428571,58.42857143,1655.571429,1624.714286,34.85714286,1235.428571,2407,1051.428571,474,35.57142857,2.3,2.2,2.1,2.1
1592.142857,292.4285714,2455.142857,1030.857143,359,92.57142857,1627.142857,1667.285714,26.14285714,1280.285714,2805.428571,1067.285714,444.8571429,43.28571429,2.2,2.1,2.1,2
1740.857143,329.7142857,2381.714286,1081.285714,342.5714286,93.28571429,1574.142857,1316.857143,35.71428571,1273.857143,2882.714286,1053.285714,479,51.42857143,2.1,2.1,2,2
1577.857143,346.8571429,2251.714286,1291.857143,322.8571429,71.85714286,1484.571429,1184.857143,17.71428571,1243.714286,2875.142857,1056,424.5714286,54.71428571,2.1,2,2,2.1
1707.857143,356.2857143,2082.714286,1777.285714,363,95.28571429,1558.714286,1148,65.85714286,1207.285714,2960.285714,1065,554.2857143,112.1428571,2,2,2.1,2.3
1753.428571,323.8571429,2196.857143,1287.428571,382.2857143,114.2857143,1644.142857,1145.428571,47.71428571,1230.857143,3170.285714,1067.142857,666.8571429,81.71428571,2,2.1,2.3,2.2
3140,363,2419.142857,1223.714286,471.8571429,88.28571429,1922.428571,1296.571429,82.85714286,1419.285714,3989.857143,1117.285714,692.8571429,112,2.1,2.3,2.2,2.3
2086.571429,395.5714286,2402.428571,1300.428571,614.7142857,76.57142857,2086.714286,1620.571429,119,1496.428571,4116.285714,1166.857143,785.7142857,109.4285714,2.3,2.2,2.3,2.9
1637.428571,298,2039.428571,1112.714286,394.5714286,55.57142857,1799,1583.714286,44.57142857,1211.285714,2800.428571,1012.428571,498.1428571,45.14285714,2.2,2.3,2.9,2.2
1808.714286,381.8571429,2054.571429,1154.714286,464.1428571,66.42857143,1730,1378.428571,65.85714286,1313.142857,3066.714286,1062,592.7142857,113.7142857,2.3,2.9,2.2,2.4
2168.428571,398.5714286,1992.714286,1457.428571,537.7142857,79.71428571,1857.428571,1158.285714,106.7142857,1285.571429,3124.142857,1035.142857,810.1428571,138.8571429,2.9,2.2,2.4,2.4
3234.142857,424.2857143,2031.142857,1975.714286,703.4285714,87.85714286,1973.428571,1154.857143,105,1302.571429,3281.571429,1054.714286,839.1428571,149.2857143,2.2,2.4,2.4,2.5
2743.857143,453.2857143,2172.285714,1781.142857,925,98.42857143,2092.428571,1142.285714,101.2857143,1444.428571,3438.285714,1088.428571,1014.714286,159.5714286,2.4,2.4,2.5,2.5
2530.571429,422.4285714,2201.142857,1512.857143,987.7142857,101.2857143,2220.857143,1157.285714,118.7142857,2603.285714,3425.857143,1090,1055.428571,162.7142857,2.4,2.5,2.5,2.6
3137.714286,463.5714286,2209.142857,1499.428571,1430.714286,150.7142857,2542.142857,1186.714286,113.4285714,1746.142857,3542.142857,1123.428571,1214.428571,169.7142857,2.5,2.5,2.6,2.9
2889.142857,466.7142857,2270.142857,1502.714286,1828.714286,203.2857143,2957.857143,1182,124.8571429,1485.285714,3596.142857,1139.571429,1776.571429,172.1428571,2.5,2.6,2.9,3.3
3084,515.5714286,2465.714286,1555.714286,2336,292,3768.142857,1177.285714,140.7142857,1444.857143,3755,1150.571429,2843.714286,200,2.6,2.9,3.3,3.7
4296.428571,616.7142857,2746.142857,1862,4037,489.5714286,5956.142857,1217.714286,172.7142857,1591.285714,4535.571429,1250.428571,5758.857143,241.2857143,2.9,3.3,3.7,4.7
