a1,a2,a3,a4,a5,a6,a7,a8,a9,t-3,t-2,t-1,t
2522,294.8571429,2460,1595.428571,1374.428571,553.5714286,230.2857143,1765.571429,161.1428571,4.7,5.1,5.1,4.6
1705.571429,237.4285714,2284,1448.714286,798.4285714,301.2857143,217.5714286,1532,146,5.1,5.1,4.6,4.4
993,177.2857143,1895.571429,1176.857143,432.4285714,200.1428571,176.7142857,1306.285714,84.71428571,5.1,4.6,4.4,4.5
999.7142857,183.5714286,2136.714286,1279.285714,390.2857143,166.2857143,169,1325.285714,79.85714286,4.6,4.4,4.5,5.3
1268.142857,214,2216.571429,1476.142857,401.7142857,176.2857143,190.4285714,1508.428571,70.85714286,4.4,4.5,5.3,4
1249.714286,220.1428571,2223.714286,1414.285714,398.5714286,134.5714286,179.7142857,1510.714286,62.14285714,4.5,5.3,4,3.6
1179.714286,219,2335,1486.285714,442.7142857,149.4285714,183.1428571,1632.714286,88.57142857,5.3,4,3.6,3.4
975,231.4285714,2265.857143,1469,408.2857143,149.4285714,173.5714286,1491,71.28571429,4,3.6,3.4,3.7
998.1428571,232.4285714,2227.571429,1475.285714,424.4285714,137.4285714,174.8571429,1468,72.57142857,3.6,3.4,3.7,3.5
1122.571429,282.1428571,2175.857143,1433,445,118.8571429,186.2857143,1520.142857,68.85714286,3.4,3.7,3.5,3.6
13788.85714,1495.285714,2481,1595,3066.285714,201.2857143,1193,1616.428571,144.7142857,3.7,3.5,3.6,3.8
8443.571429,970.8571429,2616.428571,1692.142857,2703.571429,187.8571429,869.8571429,1650.571429,148.4285714,3.5,3.6,3.8,3.8
5074.285714,581.4285714,2413.285714,1649.571429,2034.428571,160.4285714,730.2857143,1622.714286,126.7142857,3.6,3.8,3.8,4.1
2956.142857,398,2131.571429,1538.285714,1529.571429,150.1428571,403.7142857,1553.571429,118.4285714,3.8,3.8,4.1,3.9
2050.571429,303.7142857,2207.428571,1400.571429,1030.285714,123.4285714,300.8571429,1518,81,3.8,4.1,3.9,5.9
1526,286.8571429,2084.857143,1315.285714,692.5714286,71.85714286,251.5714286,1529.571429,72.14285714,4.1,3.9,5.9,3.9
1182.571429,297.1428571,2099.714286,1037.285714,435.8571429,76.28571429,228.2857143,1481.285714,76.57142857,3.9,5.9,3.9,3.9
789.8571429,268,2107.285714,847.8571429,339.4285714,84.42857143,201.8571429,1452.857143,42.28571429,5.9,3.9,3.9,3.7
638.5714286,252.7142857,2136.714286,786.1428571,298.8571429,80.57142857,180.5714286,1939.857143,51,3.9,3.9,3.7,3.6
607,255.2857143,2235.285714,852.4285714,348.1428571,97.71428571,181.2857143,1703.571429,60.71428571,3.9,3.7,3.6,3.4
536.2857143,216.7142857,2221.571429,822.8571429,354.7142857,85.42857143,165.2857143,1469.714286,60.14285714,3.7,3.6,3.4,3.9
433,226,2102.285714,809.4285714,326.1428571,61.42857143,175.2857143,1486.857143,49.85714286,3.6,3.4,3.9,3.4
419.1428571,206.5714286,2133.857143,775.8571429,315.4285714,63.14285714,175.2857143,1486.571429,34.57142857,3.4,3.9,3.4,3.6
474.5714286,192.4285714,2207.857143,801.1428571,297.2857143,60.14285714,172.8571429,1552.571429,16.57142857,3.9,3.4,3.6,3.6
601.4285714,179.4285714,2237.428571,754,282.4285714,43.42857143,168.7142857,1617,34.14285714,3.4,3.6,3.6,3.4
414.5714286,182,2258.571429,845.1428571,298.2857143,26.14285714,166.5714286,1572.285714,42.28571429,3.6,3.6,3.4,3.4
562,192.4285714,2391.285714,1017.857143,365,26.42857143,175.1428571,1582.428571,42.71428571,3.6,3.4,3.4,3.3
435.5714286,169.2857143,2396.428571,1036,349.8571429,26.42857143,164.7142857,1578.857143,43.14285714,3.4,3.4,3.3,3.3
527.7142857,173.1428571,2351.428571,1138.571429,343,35.71428571,179.2857143,1602.714286,34.57142857,3.4,3.3,3.3,3.3
612.4285714,185.8571429,2435.285714,1147.142857,379.5714286,42.14285714,169.1428571,1738.142857,51,3.3,3.3,3.3,3.4
630.5714286,187.2857143,2445.285714,1139.571429,394.8571429,35.42857143,168.4285714,1766.571429,51.85714286,3.3,3.3,3.4,3.3
568.5714286,193.1428571,2334,1174.714286,349,51.28571429,168.5714286,1716.285714,45.14285714,3.3,3.4,3.3,3.1
586.7142857,229.1428571,2215.142857,1357.428571,351.2857143,42.42857143,166.7142857,1866.142857,60,3.4,3.3,3.1,3.2
627.1428571,222.8571429,2376.714286,1436.142857,374.4285714,34.57142857,175.4285714,1835.571429,64.14285714,3.3,3.1,3.2,3.3
620.1428571,217.4285714,2341.714286,1332,382.2857143,24.57142857,169,1812.428571,77.85714286,3.1,3.2,3.3,3.5
640,217,2099.571429,1336,371.7142857,17.42857143,166,1667.142857,53.57142857,3.2,3.3,3.5,3.1
698.7142857,176.1428571,2302.285714,1452.142857,394,33.71428571,148,1754.571429,54,3.3,3.5,3.1,4.3
2457.428571,234.4285714,2328.714286,1484.571429,437,35,162.7142857,1802.857143,92.14285714,3.5,3.1,4.3,3.3
2443.571429,230.2857143,2038.428571,1414.571429,390.8571429,34.42857143,171.8571429,1605,61.85714286,3.1,4.3,3.3,3.4
1910,251.8571429,2025.428571,1554.857143,357.2857143,43.85714286,178.7142857,1567.285714,71.42857143,4.3,3.3,3.4,3.6
1630.857143,244.5714286,2098.285714,1605.285714,336.7142857,42.71428571,161.8571429,1606.142857,81.14285714,3.3,3.4,3.6,3.4
1632.142857,246,2063.714286,1482.428571,366.4285714,59.71428571,166.7142857,1593.428571,84.14285714,3.4,3.6,3.4,3.6
1479.428571,231.4285714,1987.714286,1409,323,33.71428571,169.4285714,1563.428571,83.42857143,3.6,3.4,3.6,3.6
1612.857143,235.2857143,2083.428571,1569.285714,356,51.42857143,156.1428571,1578.714286,76.57142857,3.4,3.6,3.6,3.6
1608.428571,243.7142857,2191.142857,1581.714286,369.1428571,70.28571429,153.4285714,1527.857143,62.85714286,3.6,3.6,3.6,3.6
1669.142857,299.4285714,2575.857143,1839.428571,373.1428571,84.14285714,176.4285714,1759.285714,115.2857143,3.6,3.6,3.6,3.7
1719,291.7142857,2627.285714,1853.285714,344.5714286,105.4285714,202.2857143,2130.142857,103.7142857,3.6,3.6,3.7,3.8
2034.714286,373.7142857,2642.428571,1649,439.1428571,88.28571429,243.2857143,2250,126.2857143,3.6,3.7,3.8,3.4
1937.285714,353.7142857,2985.857143,1745.428571,482.2857143,103.2857143,269.1428571,1883.285714,118.4285714,3.7,3.8,3.4,3.6
2217.428571,373.4285714,3887.142857,2098.571429,571.4285714,126.8571429,299.1428571,2141.857143,167.1428571,3.8,3.4,3.6,4.4
2984.857143,400.8571429,3893.714286,1992.428571,771,133.2857143,381.4285714,2219.571429,178.1428571,3.4,3.6,4.4,4.3
2353.857143,360.5714286,3568.285714,1655.571429,618.5714286,122.8571429,412.2857143,2151.285714,161,3.6,4.4,4.3,4.3
2802.571429,397.8571429,3094.285714,1594.428571,879.8571429,161,509.7142857,2039.714286,155.1428571,4.4,4.3,4.3,4.1
2261.142857,283.8571429,2812,1363.142857,776.2857143,104.5714286,610.7142857,1766.571429,135.1428571,4.3,4.3,4.1,4.8
1934.714286,276.8571429,2735.714286,1322.571429,536.7142857,70.85714286,349.2857143,1891.142857,84.71428571,4.3,4.1,4.8,4.2
1772.857143,243.4285714,2223.428571,1305.857143,430.5714286,72.85714286,341.8571429,1683.285714,72.14285714,4.1,4.8,4.2,3.2
1810.142857,262,2243,1386.142857,428.2857143,69.71428571,300.7142857,1626.857143,89.71428571,4.8,4.2,3.2,2.9
1676.714286,245.1428571,2396.428571,1450.857143,419.7142857,80.71428571,273.1428571,1708.428571,71.57142857,4.2,3.2,2.9,2.9
1537.571429,250.7142857,2396.428571,1510.142857,428.8571429,75,275.4285714,1756.714286,99,3.2,2.9,2.9,2.9
1500.428571,254.7142857,2500.714286,1552.285714,426.7142857,80.42857143,272.8571429,1798.714286,92.71428571,2.9,2.9,2.9,3
1361.428571,258.2857143,2656.285714,1507.857143,393.8571429,69.57142857,251.4285714,1806.571429,77.28571429,2.9,2.9,3,3
1663.714286,252.7142857,2551.571429,1418.428571,340.1428571,66.85714286,250.2857143,1841.571429,83.71428571,2.9,3,3,2.9
1590,231.1428571,2316.571429,1259.142857,307.5714286,63.85714286,223.8571429,1779.285714,62.85714286,3,3,2.9,2.8
1661.857143,248.2857143,2473.285714,1340.285714,332.8571429,62.28571429,241.2857143,1786.571429,60.28571429,3,2.9,2.8,2.7
1583.571429,248.4285714,2463.285714,1258.428571,300.2857143,65.28571429,228.8571429,1816.857143,34.14285714,2.9,2.8,2.7,2.6
1484.285714,254.5714286,2490.571429,1266.857143,277.4285714,62,219,1683.428571,61,2.8,2.7,2.6,2.6
1302.571429,220.8571429,2310.857143,1300.571429,274.4285714,43.71428571,212,1450,24.71428571,2.7,2.6,2.6,2.7
1276.857143,246.8571429,2361.428571,1412,293,36.28571429,218,1528,26.28571429,2.6,2.6,2.7,2.6
1279.857143,271.1428571,2358.714286,1304.714286,242.7142857,49.71428571,223.1428571,1503.428571,51.14285714,2.6,2.7,2.6,2.6
1375,258,2544.571429,1183,240.2857143,53.85714286,213.8571429,1481.428571,44,2.7,2.6,2.6,2.6
1203.285714,232.7142857,2504.142857,1049,229.5714286,80.71428571,197.5714286,1335.857143,8.714285714,2.6,2.6,2.6,2.7
1382,250.4285714,2940,1052.714286,232,80.85714286,223,1459.714286,61.28571429,2.6,2.6,2.7,2.6
1242.142857,248.5714286,2949.428571,1084.714286,230.8571429,72.71428571,221.7142857,1509.571429,42.85714286,2.6,2.7,2.6,2.5
1191.714286,249.4285714,2905.285714,950.7142857,213.5714286,66.28571429,212.1428571,1432.714286,50.71428571,2.7,2.6,2.5,2.5
1025.857143,224.5714286,2836.428571,920.8571429,204.8571429,64.71428571,197.8571429,1374,60.42857143,2.6,2.5,2.5,2.6
1098.428571,236.2857143,2922.714286,941.2857143,215,66.57142857,210.7142857,1375.428571,25.57142857,2.5,2.5,2.6,2.7
934.4285714,214.5714286,2952.285714,965.7142857,212,63.85714286,211.1428571,1370.857143,44.14285714,2.5,2.6,2.7,2.6
918.5714286,198.7142857,2772.142857,1004.428571,190,51.85714286,208.1428571,1334.857143,50.14285714,2.6,2.7,2.6,2.5
938.8571429,200.2857143,2855.142857,1057,181,60.28571429,196.4285714,1311.714286,25.14285714,2.7,2.6,2.5,
1187.857143,225,2784.857143,1047.428571,172.1428571,58,202.1428571,1295.285714,27,2.6,2.5,,2.4
1245,228.7142857,2746.857143,1093.571429,174.5714286,16.85714286,192,1310,51.28571429,2.5,,2.4,2.4
1176.571429,224.5714286,2726,1192.142857,177.7142857,8.571428571,190.7142857,1366.285714,34.28571429,,2.4,2.4,2.3
1174.285714,216.5714286,2729.428571,1256.714286,177.4285714,42.71428571,189.1428571,1407,42.42857143,2.4,2.4,2.3,2.3
1514.571429,220.7142857,2542.571429,1290.285714,172.2857143,0,186.5714286,1509.285714,44.14285714,2.4,2.3,2.3,2.4
1180.428571,238.2857143,2418.714286,1286.857143,180.2857143,8.714285714,193.1428571,1383.857143,41.85714286,2.3,2.3,2.4,2.5
1121.857143,231.1428571,2523.428571,1365.428571,174.4285714,0,194.4285714,1425.857143,33.28571429,2.3,2.4,2.5,2.6
1105.571429,232.4285714,2503.285714,1450.857143,175.2857143,0,189.5714286,1481.428571,35.14285714,2.4,2.5,2.6,2.5
1179.428571,228.1428571,2523.142857,1478.285714,193.5714286,0,209.4285714,1546.285714,36.42857143,2.5,2.6,2.5,2.4
1062,202.5714286,2468.142857,1291.571429,191.2857143,0,187.2857143,1466.571429,27.42857143,2.6,2.5,2.4,2.8
1258.428571,237.2857143,2580.857143,1502.571429,209.8571429,8.571428571,212.4285714,1511.142857,17.42857143,2.5,2.4,2.8,2.6
1188.857143,230.5714286,2306.714286,1543.571429,196.8571429,8.571428571,212.8571429,1498.857143,25.85714286,2.4,2.8,2.6,2.6
1186.285714,251.7142857,2276.428571,1460.857143,184.7142857,0,194.5714286,1506,34.71428571,2.8,2.6,2.6,2.6
1265.285714,283.7142857,2296.142857,1398.428571,186.7142857,0,193.5714286,1524.714286,26.57142857,2.6,2.6,2.6,2.8
1304.142857,274.1428571,2033.714286,1469.857143,207.7142857,0,192.7142857,1433.142857,46.85714286,2.6,2.6,2.8,2.7
1487.714286,272.5714286,2012.857143,1597.142857,221.5714286,0,203.5714286,1408.285714,53.85714286,2.6,2.8,2.7,
1502.714286,300,2439.428571,1856.142857,312.8571429,0,230.7142857,1441.571429,63.85714286,2.8,2.7,,3
1545,297,2672.714286,1605.571429,378.2857143,69.28571429,240.5714286,1579.571429,74.57142857,2.7,,3,3.1
1619.285714,323.8571429,2812.857143,1591.142857,473.7142857,103.4285714,298.1428571,1518.571429,87.85714286,,3,3.1,3.6
1875.285714,465,3376.142857,1872.857143,743.5714286,92.42857143,325.1428571,1718.714286,117.8571429,3,3.1,3.6,3.9
1994,497.8571429,3768.142857,2129.571429,973.5714286,95.42857143,334.5714286,1777,116.5714286,3.1,3.6,3.9,4.1
1908.285714,437.8571429,3891.857143,2088.714286,738.2857143,127.5714286,359.2857143,1742.428571,105.1428571,3.6,3.9,4.1,4.2
1919.142857,365.4285714,3804.571429,2054.571429,508.8571429,99,372.1428571,1789,87.85714286,3.9,4.1,4.2,4.2
1793.428571,358.1428571,3443.571429,1987.285714,488.4285714,88.85714286,380.8571429,1752.714286,102,4.1,4.2,4.2,3.5
1813,353.2857143,3142.285714,1835.142857,501,102.4285714,406,1638.428571,123.2857143,4.2,4.2,3.5,3.6
2029.428571,338.5714286,2930.571429,1841.142857,508.8571429,80.14285714,380.4285714,1602.714286,91.85714286,4.2,3.5,3.6,3.1
1762.428571,275.4285714,2631.142857,1578,420.1428571,66,345.1428571,1485.285714,68.14285714,3.5,3.6,3.1,3.1
1938,275,2471.857143,1577.285714,529.4285714,66,310.5714286,1438.714286,61.42857143,3.6,3.1,3.1,2.9
1783.142857,245.8571429,2464.428571,1590.142857,550.4285714,64.57142857,428.4285714,1399.285714,79.42857143,3.1,3.1,2.9,2.8
1482.571429,191.1428571,2249.714286,1266,463,55.14285714,287.4285714,1266.142857,76.28571429,3.1,2.9,2.8,3.8
1734.142857,243.7142857,2603.857143,1412,576.2857143,67.14285714,556.4285714,1423,76.42857143,2.9,2.8,3.8,2.9
1808.857143,266.5714286,2335.428571,1377.857143,563.1428571,65.28571429,512.8571429,1439.571429,64.57142857,2.8,3.8,2.9,2.6
1618,261.8571429,2402.571429,1393.714286,474.8571429,67.71428571,365.1428571,1363.857143,96.71428571,3.8,2.9,2.6,
1593.714286,267.4285714,2500.285714,1362.285714,470.1428571,70.57142857,359,1344.142857,66.57142857,2.9,2.6,,2.7
1699.571429,266.8571429,2451.285714,1359.571429,444.4285714,69,331.1428571,1354.428571,73,2.6,,2.7,2.6
1514.714286,260.8571429,2462.714286,1271.714286,386.2857143,56.85714286,316.5714286,1347.857143,44.85714286,,2.7,2.6,2.7
1517.428571,244.5714286,2414.571429,1230.571429,336.5714286,66,290.5714286,1360,54.42857143,2.7,2.6,2.7,2.5
1472.857143,282,2497.428571,1394.428571,403.5714286,59,305.4285714,1372.571429,66.42857143,2.6,2.7,2.5,2.3
1327.285714,272.2857143,2457.285714,1262.428571,327.1428571,66.14285714,286.2857143,1361.571429,48.42857143,2.7,2.5,2.3,2.4
1290.428571,249,2484.428571,1156.142857,286.4285714,56,281.5714286,1350.428571,45.28571429,2.5,2.3,2.4,2.4
1165.428571,274.4285714,2522.857143,1137.714286,281.8571429,73.14285714,259.2857143,1355,57.42857143,2.3,2.4,2.4,2.3
1112.428571,290.7142857,2530.142857,1123.142857,264.7142857,62,285.8571429,1324.857143,27.42857143,2.4,2.4,2.3,2.4
1107,289.5714286,2641.285714,1098.714286,287.2857143,62.57142857,295.1428571,1303,18.85714286,2.4,2.3,2.4,
1392.428571,318.1428571,2906.571429,1071,448,54.14285714,301.5714286,1282.571429,46,2.3,2.4,,2.3
2070.142857,402.1428571,3454.857143,1075.714286,543,69.57142857,370.7142857,1316.571429,47.28571429,2.4,,2.3,2.5
1832.571429,360.1428571,3556.428571,1058.857143,590.8571429,63,373,1316.857143,64.28571429,,2.3,2.5,2.6
1554.714286,310.4285714,3650.428571,1058.857143,627.2857143,76.28571429,352.5714286,1272.428571,58,2.3,2.5,2.6,2.6
1355,292.5714286,3756.714286,1082.714286,560.8571429,69.71428571,319.4285714,1250.142857,45.57142857,2.5,2.6,2.6,2.6
1287.857143,278.4285714,3579.428571,1073.571429,464.1428571,80.42857143,322.8571429,1265.428571,54.71428571,2.6,2.6,2.6,2.5
1273,277.4285714,3382.142857,1112.857143,439.2857143,56.14285714,287,1275.857143,65.85714286,2.6,2.6,2.5,2.6
1039.142857,247.5714286,3250,1098.571429,358.1428571,66.85714286,342.7142857,1279.571429,45.28571429,2.6,2.5,2.6,2.6
1033.428571,234.7142857,3319.857143,1084.285714,387,63.14285714,286,1262.857143,54.57142857,2.5,2.6,2.6,2.5
1068.285714,229.8571429,3399.285714,1103,379.7142857,45.85714286,285,1270.857143,57.28571429,2.6,2.6,2.5,2.4
984,215.8571429,3192.428571,1152.428571,331.1428571,43.14285714,286.4285714,1285,45,2.6,2.5,2.4,2.5
1022,221.2857143,3266.857143,1179.571429,330.2857143,17.28571429,273,1307.571429,36.71428571,2.5,2.4,2.5,2.5
1082.428571,216.7142857,3176.285714,1195,332.8571429,8.571428571,271.5714286,1311,45.42857143,2.4,2.5,2.5,2.5
1042.857143,223.5714286,2739,1249.714286,340.1428571,34.57142857,264.2857143,1304.285714,26.71428571,2.5,2.5,2.5,2.4
1005.142857,240.1428571,2516,1241.142857,302.4285714,8.571428571,249.2857143,1288.428571,43.85714286,2.5,2.5,2.4,2.4
1047.571429,259.7142857,2383.285714,1271,312.8571429,9,264.2857143,1312.428571,0,2.5,2.4,2.4,2.3
982.5714286,261,2357.857143,1317,346.1428571,0,254.1428571,1319.857143,26,2.4,2.4,2.3,2.3
914.7142857,253,2195.428571,1189.142857,289.4285714,0,254.5714286,1301.142857,27.28571429,2.4,2.3,2.3,2.3
883.5714286,219.8571429,2162.571429,1147.142857,248,0,248.1428571,1273,8.571428571,2.3,2.3,2.3,2.5
982.8571429,235.7142857,2224.285714,1201.285714,278.1428571,0,263.4285714,1309.285714,9.428571429,2.3,2.3,2.5,2.5
1040.571429,249.2857143,2144.857143,1270.714286,330.7142857,8.571428571,296.8571429,1290.142857,8.714285714,2.3,2.5,2.5,2.4
1061.142857,251.2857143,2125.571429,1218.428571,332.5714286,0,265,1350.142857,17.28571429,2.5,2.5,2.4,2.5
1030.285714,262.2857143,1927.428571,1170.142857,307.7142857,8.571428571,253.5714286,1264,44.14285714,2.5,2.4,2.5,2.5
1154.571429,255.2857143,2034.428571,1275,332.8571429,9,245.7142857,1293.571429,45,2.4,2.5,2.5,2.5
1184.285714,261.1428571,1938,1301.714286,323,8.714285714,257,1271,26.71428571,2.5,2.5,2.5,2.5
1163.428571,259.5714286,2144.714286,1349.714286,338.2857143,9.142857143,258.1428571,1311,52.71428571,2.5,2.5,2.5,2.5
1055.428571,274.2857143,2012.142857,1379.571429,353,44.28571429,246.8571429,1284.428571,26.14285714,2.5,2.5,2.5,2.6
1090.428571,259.7142857,2125.857143,1570.142857,422.7142857,71.14285714,260.8571429,1304.714286,9.285714286,2.5,2.5,2.6,2.5
1237.857143,279,2314.142857,1852,513.4285714,83.71428571,271.7142857,1380.428571,26.14285714,2.5,2.6,2.5,2.6
1228.285714,275,2348,1870.285714,606.1428571,115.4285714,296.4285714,1346.714286,45.42857143,2.6,2.5,2.6,2.6
1552.714286,332.5714286,2581.857143,1999.714286,787.1428571,217.7142857,361.2857143,1390.285714,73.42857143,2.5,2.6,2.6,2.8
1449.428571,291.2857143,2723.285714,1870.285714,720.4285714,203.7142857,373.4285714,1378.428571,63,2.6,2.6,2.8,3.6
1732.142857,392,3008,2055.428571,993.2857143,218.5714286,485.8571429,1498,58.14285714,2.6,2.8,3.6,3
1703.142857,404.1428571,3007.857143,1745.285714,1045.857143,213,513.4285714,1473,80.57142857,2.8,3.6,3,3.3
1598,352,3037.428571,1680.142857,999.7142857,195.2857143,602.4285714,1427.428571,65.85714286,3.6,3,3.3,3.6
1605.571429,324.5714286,3202.285714,1744.285714,937.5714286,205,653.1428571,1467.285714,68.42857143,3,3.3,3.6,4
1497,296.4285714,2958,1495.571429,940.7142857,215.5714286,643.5714286,1414.285714,66.85714286,3.3,3.6,4,4.2
