a1,a2,a3,a4,a5,a6,a7,a8,a9,t-3,t-2,t-1,t
1316.285714,283,3305.857143,1340,900.7142857,179,772.4285714,1350.714286,59.71428571,3.6,4,4.2,5.6
1909.285714,454.5714286,3188.285714,1441.142857,1043.714286,207.1428571,943.7142857,1506.571429,107.4285714,4,4.2,5.6,3.6
1678.857143,419.5714286,2998.714286,1382.571429,967.1428571,190,850,1500.142857,77.28571429,4.2,5.6,3.6,3.5
1804.142857,423.2857143,3234.142857,1458.857143,1063.285714,217.4285714,809.2857143,1424,83.85714286,5.6,3.6,3.5,3.6
2095.571429,419.8571429,3138.571429,1317.428571,1125.142857,217.7142857,1063,1454,97.85714286,3.6,3.5,3.6,3.8
3587.857143,654,3406.857143,1529.714286,1978.428571,384.2857143,1936.857143,1405.857143,131.7142857,3.5,3.6,3.8,4
3229.428571,697.4285714,3247,1442.285714,2321.857143,288,1496.285714,1420.714286,123.1428571,3.6,3.8,4,4
2396.285714,504.1428571,3135,1485.857143,1805,232.1428571,1231.857143,1350.285714,134.2857143,3.8,4,4,3.7
1673.428571,399.5714286,2787,1260.714286,1161.571429,179.5714286,1024.428571,1356.571429,88.57142857,4,4,3.7,3.2
1461.571429,322.8571429,2481.857143,1156.285714,930.2857143,146.2857143,750.7142857,1347.428571,62.42857143,4,3.7,3.2,2.8
1285.142857,322.1428571,2557,1325.714286,772.5714286,139.8571429,621.1428571,1456.857143,37.28571429,3.7,3.2,2.8,2.6
1173.571429,293.1428571,2903.285714,1700.285714,678.7142857,126,568.5714286,1585.142857,17.42857143,3.2,2.8,2.6,2.6
1072.571429,289.2857143,3242.285714,1762.428571,542.5714286,132.8571429,511,1752.571429,26.14285714,2.8,2.6,2.6,2.6
1028.857143,303.7142857,2884.285714,1746.142857,489.7142857,65.85714286,490.8571429,1667.714286,8.714285714,2.6,2.6,2.6,2.4
1030.857143,283.5714286,2907.571429,1882.571429,411.7142857,63,476.5714286,1707,0,2.6,2.6,2.4,2.4
1094.428571,295.5714286,2981.857143,1686.714286,401.2857143,35.71428571,463.1428571,1762.714286,0,2.6,2.4,2.4,2.4
1033.142857,296.1428571,2865.428571,1389.285714,342.7142857,8.714285714,388.5714286,1535.857143,0,2.4,2.4,2.4,2.5
955,273.1428571,2614.285714,1111.428571,319.8571429,17.42857143,378.8571429,1355.142857,0,2.4,2.4,2.5,2.6
858.5714286,273.2857143,2436.428571,1026.142857,322.5714286,9.428571429,376.4285714,1305.714286,0,2.4,2.5,2.6,2.5
710.4285714,262.2857143,2221.285714,986.5714286,286.7142857,17.42857143,358.8571429,1301.285714,0,2.5,2.6,2.5,2.5
801,236.8571429,2136.142857,982,266.7142857,17.71428571,338.2857143,1276.571429,0,2.6,2.5,2.5,2.5
754.2857143,228.5714286,2116.285714,962.4285714,264.5714286,8.714285714,340,1256.714286,0,2.5,2.5,2.5,2.6
806.8571429,219.5714286,2100,965.7142857,268.4285714,17.71428571,348.2857143,1245.142857,0,2.5,2.5,2.6,2.5
762.2857143,209.7142857,2108.142857,1018.857143,260.2857143,0,352.8571429,1231.428571,0,2.5,2.6,2.5,2.5
777.8571429,205.7142857,2103.428571,1115.714286,260.4285714,0,334.2857143,1224.857143,0,2.6,2.5,2.5,2.5
711.1428571,201,2127.285714,1108.285714,257.8571429,8.714285714,314.7142857,1253.571429,0,2.5,2.5,2.5,2.5
654.2857143,197.1428571,2063.571429,1123.571429,253.2857143,17.71428571,313.4285714,1234.714286,0,2.5,2.5,2.5,2.3
856.7142857,213.4285714,2090.142857,1093.142857,269.4285714,0,321.7142857,1233,0,2.5,2.5,2.3,2.4
779.8571429,217.5714286,2140.571429,1098,275.7142857,17.42857143,339.2857143,1276.857143,0,2.5,2.3,2.4,2.3
771.7142857,233.4285714,1971.571429,1114.142857,308.7142857,8.714285714,335,1246.714286,0,2.3,2.4,2.3,2.4
962.8571429,260.2857143,1846.571429,1066.142857,312.2857143,26.71428571,342,1278,0,2.4,2.3,2.4,2.4
7236.285714,254.1428571,1910.714286,1093.142857,321,26.14285714,349.4285714,1259.714286,8.714285714,2.3,2.4,2.4,2.7
9952.428571,278.1428571,1989.428571,1143.571429,352.8571429,28.71428571,395.2857143,1290.714286,9,2.4,2.4,2.7,2.4
8281.285714,232.5714286,1813.285714,1096,345.7142857,18.71428571,364.2857143,1243,8.714285714,2.4,2.7,2.4,2.5
5879.285714,241.1428571,1984.571429,1094.285714,320.2857143,8.714285714,355.2857143,1232.428571,0,2.7,2.4,2.5,2.9
3381.714286,261.2857143,1837.857143,1223.428571,352.7142857,27,388,1260.142857,17.42857143,2.4,2.5,2.9,2.5
2847.428571,275.4285714,1938,1247,408.7142857,57.57142857,379.4285714,1255.857143,43.85714286,2.5,2.9,2.5,2.6
2498.714286,283,2027.142857,1133.428571,406.7142857,72,390.5714286,1268.285714,63.85714286,2.9,2.5,2.6,2.7
2202.857143,289.2857143,2131.285714,1266.857143,430.8571429,37,435.2857143,1269.142857,28.57142857,2.5,2.6,2.7,2.9
2139.428571,285.8571429,2127,1289.428571,449.5714286,62.14285714,435,1299.714286,19.71428571,2.6,2.7,2.9,3.1
2016.857143,296,2206.714286,1284.428571,565.8571429,70.42857143,487,1355.857143,83.71428571,2.7,2.9,3.1,3.2
1935.714286,290.7142857,2172.428571,1199,570.7142857,119.5714286,518.5714286,1319,36.14285714,2.9,3.1,3.2,3.4
1940.714286,308.5714286,2403.428571,1391.857143,690.1428571,118.4285714,578.5714286,1342.857143,67.42857143,3.1,3.2,3.4,3.6
2025,326,2687.571429,1654.142857,928.8571429,178.2857143,692.4285714,1430.285714,83.85714286,3.2,3.4,3.6,3.6
1843.428571,320.2857143,2906.571429,1449.857143,929.4285714,186.7142857,764.2857143,1422.285714,82.42857143,3.4,3.6,3.6,3.7
1992.142857,324.8571429,3026.428571,1611.857143,980.4285714,212.1428571,892.4285714,1447.428571,59.28571429,3.6,3.6,3.7,3.9
2066.857143,320.4285714,2934.857143,1417,980.5714286,198.5714286,936.8571429,1361.285714,78.71428571,3.6,3.7,3.9,3.9
2010.428571,333.1428571,3174.285714,1485.714286,1002.857143,209.5714286,1024.142857,1440.142857,66.14285714,3.7,3.9,3.9,4.2
2097.285714,330.8571429,2665.428571,1183,991.7142857,196.4285714,1013.142857,1338.142857,74.85714286,3.9,3.9,4.2,4
2005,277.2857143,2364.142857,1176.142857,968.1428571,177.5714286,991.5714286,1299,64.85714286,3.9,4.2,4,3.8
1790,221.2857143,2074,1099.857143,880.1428571,147.8571429,837.2857143,1184.714286,53.42857143,4.2,4,3.8,4.1
1857,242.1428571,2349.714286,1157.857143,802.4285714,130.1428571,826.1428571,1223.285714,46.71428571,4,3.8,4.1,4
2145.142857,324.5714286,2211.285714,1220.428571,966.7142857,148.4285714,884.7142857,1324.142857,63,3.8,4.1,4,3.3
2805.285714,500.4285714,2124.857143,1188.428571,1395.714286,149.7142857,1104.571429,1303.285714,36.85714286,4.1,4,3.3,3
2864.428571,597.5714286,2116.428571,1154.142857,1684.857143,157,1080.571429,1266.142857,26.14285714,4,3.3,3,2.9
2428.714286,508.7142857,2315.857143,1337.285714,1538.714286,166,1014,1267.857143,54.85714286,3.3,3,2.9,3
2269.428571,490.4285714,2830.142857,1652.857143,1212.857143,177.7142857,1056.714286,1359.571429,69.42857143,3,2.9,3,3.2
1907.857143,496.1428571,2973.571429,1937.714286,1127.571429,174.2857143,1053.857143,1332.714286,55.85714286,2.9,3,3.2,3.4
1657.428571,484,3018.571429,2165.285714,1086.142857,187.2857143,1005.285714,1332.714286,47.14285714,3,3.2,3.4,3.4
1523,452.7142857,2911.428571,2259.571429,1033.285714,159.2857143,977.1428571,1316.285714,73,3.2,3.4,3.4,3.3
1421.714286,373,3222.142857,2257.857143,981.2857143,140.7142857,875.4285714,1348.428571,46.14285714,3.4,3.4,3.3,3.1
1329.857143,366.8571429,3091.285714,1931.428571,925.1428571,105.2857143,808.4285714,1284.285714,44.42857143,3.4,3.3,3.1,3.1
1299.714286,367.4285714,3036.285714,1596.857143,903.4285714,104.5714286,800.4285714,1289.857143,46.28571429,3.3,3.1,3.1,3.1
1354.857143,355,2859.714286,1569.428571,867.8571429,123.2857143,738.8571429,1284.285714,26.42857143,3.1,3.1,3.1,3.2
1305.714286,365.5714286,3156.428571,1577.285714,865.1428571,130.2857143,794.8571429,1259.714286,26.14285714,3.1,3.1,3.2,3.3
1366.142857,395.5714286,3064.142857,1458.857143,901.2857143,137.5714286,759.2857143,1289.285714,36.42857143,3.1,3.2,3.3,3
1358.857143,401,3100,1322.857143,798.8571429,116.2857143,792.1428571,1300.285714,35.42857143,3.2,3.3,3,3.5
1398.571429,363.8571429,3076.857143,1194.714286,735.4285714,110.2857143,729.7142857,1307.714286,35.85714286,3.3,3,3.5,3
1376.285714,324.5714286,3228.857143,1101.285714,655.8571429,94.28571429,674.2857143,1285.285714,9.285714286,3,3.5,3,2.8
1323.857143,325.5714286,3175.714286,1121.142857,524.7142857,100.5714286,674.7142857,1339.428571,0,3.5,3,2.8,2.5
1330.714286,315.1428571,3383,1096.142857,472.5714286,97.14285714,714.7142857,1291.571429,18,3,2.8,2.5,2.5
1514.142857,341.4285714,3827.285714,1080.285714,541.4285714,132.8571429,737.8571429,1236,18,2.8,2.5,2.5,2.6
1589.428571,355.4285714,4292,1059.714286,680.2857143,136.1428571,832.7142857,1229.142857,44.71428571,2.5,2.5,2.6,2.5
1465.428571,344.8571429,4642,1049.142857,782,149.1428571,873.2857143,1270.714286,63.14285714,2.5,2.6,2.5,2.5
2119.428571,427.7142857,5235.857143,1069.571429,931.7142857,154.8571429,998.5714286,1253.571429,50.85714286,2.6,2.5,2.5,2.6
1816,449.1428571,5525.714286,1058,952.7142857,157.8571429,1017.857143,1252.714286,65.71428571,2.5,2.5,2.6,2.5
1865,384.5714286,5044,1083.285714,896.5714286,157.1428571,936.8571429,1272.285714,92.85714286,2.5,2.6,2.5,2.4
2794.142857,437.7142857,4385.857143,1057.714286,1018.142857,143,848.2857143,1248.428571,78.14285714,2.6,2.5,2.4,2.5
6924,654,4486.142857,1090.857143,3071.857143,175.5714286,1016,1296.857143,119.7142857,2.5,2.4,2.5,2.4
2329.142857,347.5714286,4704.428571,1114,1271.285714,158.2857143,914.8571429,1382.142857,74.28571429,2.4,2.5,2.4,2.5
1981,319.5714286,4914.571429,1321.428571,1026.428571,156.2857143,907,1510,64,2.5,2.4,2.5,2.4
1759,327.4285714,4328.857143,1466,885.8571429,143.7142857,839.7142857,1561,56.57142857,2.4,2.5,2.4,2.4
1557.714286,317.5714286,3997.285714,1552.428571,891.2857143,140.5714286,851.8571429,1737.857143,54.71428571,2.5,2.4,2.4,2.5
1426.142857,337,3858.571429,1569,898.2857143,151.4285714,922,1834.428571,65,2.4,2.4,2.5,2.4
1480.857143,326.2857143,3376.571429,1608.571429,778.2857143,130.5714286,922.5714286,1825.142857,91.42857143,2.4,2.5,2.4,2.5
2215.142857,311.4285714,3013.714286,1274.285714,601.1428571,102.2857143,807.1428571,1642.285714,98.28571429,2.5,2.4,2.5,2.5
1494.285714,253.4285714,3129,1258.571429,455.5714286,82.14285714,711,1486.571429,71.85714286,2.4,2.5,2.5,3.2
1430.142857,312,2916.428571,1336,415.5714286,82,724.4285714,1357.285714,60.42857143,2.5,2.5,3.2,
1410.285714,320.2857143,2428.142857,1530,386.7142857,72,730,1310.285714,25.57142857,2.5,3.2,,
1378.428571,342.2857143,2546.142857,1742.285714,447.7142857,61.42857143,798.7142857,1348.571429,28.14285714,3.2,,,2.6
1369.142857,369.2857143,2508.571429,2412,489.7142857,62.14285714,820.2857143,1379,17.42857143,,,2.6,2.7
1294.142857,373.8571429,2703.571429,2412.714286,492.4285714,70.57142857,862,1381,34.57142857,,2.6,2.7,2.8
1293.857143,369.1428571,2672.428571,2010.571429,572.5714286,55.57142857,954.8571429,1400,9.285714286,2.6,2.7,2.8,3.2
1378.714286,404.8571429,2680,2108.571429,747.2857143,83.42857143,999,1285.142857,45.85714286,2.7,2.8,3.2,3.5
1737.571429,520.4285714,3235.571429,2158.714286,1022.714286,147.2857143,1204,1388.714286,68.42857143,2.8,3.2,3.5,3.7
1899.285714,746.8571429,3933.857143,2043.714286,1356.857143,227.5714286,1871.714286,1386.285714,105.8571429,3.2,3.5,3.7,4
2594.285714,985.8571429,4587.285714,2511.714286,1831.714286,300.5714286,3152.714286,1444.571429,139,3.5,3.7,4,4.9
3945,1113.142857,6083.571429,3065.857143,3229,436.2857143,5642.714286,1542.571429,139,3.7,4,4.9,5.2
10281.71429,2127.428571,7813.857143,3404.571429,7160.142857,562.5714286,10268.14286,1621.285714,249.4285714,4,4.9,5.2,5.3
10577.42857,2262.428571,7754.285714,3462.428571,7653.714286,573,15487.28571,1518.285714,276.8571429,4.9,5.2,5.3,5.8
13886.14286,1945.714286,7091.142857,3076.857143,11848.71429,578.2857143,32072,1512.428571,285.8571429,5.2,5.3,5.8,5.5
15326.14286,1711.714286,7439.428571,3605.428571,16803.57143,665.5714286,33979.42857,1636.142857,277.4285714,5.3,5.8,5.5,5.2
7845.571429,1148.142857,5758.428571,2820.857143,10576.71429,482.1428571,20268.14286,1493.428571,184.5714286,5.8,5.5,5.2,4.9
4280,777.8571429,4802.428571,2451,6128,383.4285714,9922.857143,1333.571429,149.2857143,5.5,5.2,4.9,4.2
3357.142857,600.2857143,4405.571429,2414.142857,4627.142857,345,7420.571429,1392.285714,130.7142857,5.2,4.9,4.2,3.7
6870.714286,941,4025.571429,2284.285714,8451.285714,349.8571429,7412.571429,1328.428571,143,4.9,4.2,3.7,4.5
3918.714286,796.4285714,3983.285714,2384,5023.571429,312,5485,1498.857143,131.4285714,4.2,3.7,4.5,3.6
6721,973.5714286,3151.571429,2028.857143,8598.857143,363.2857143,4891.571429,1555.428571,149.5714286,3.7,4.5,3.6,2.9
3328.571429,635.2857143,2761.142857,1621.714286,4549.142857,280.7142857,2767,1461.142857,110.7142857,4.5,3.6,2.9,2.6
2444.857143,616.8571429,3057.857143,2005.285714,2931.857143,222,2200.857143,1565.714286,103.5714286,3.6,2.9,2.6,2.6
1907.857143,494.5714286,2959.285714,1997,1762.428571,186.1428571,1732.857143,1537.571429,93.57142857,2.9,2.6,2.6,2.6
1760.857143,426.8571429,3033.714286,1874,1494.714286,165.4285714,1457.857143,1535.285714,54.42857143,2.6,2.6,2.6,2.6
1716.857143,397.4285714,2830.857143,1635.571429,1187.571429,138.1428571,1270.142857,1451.714286,0,2.6,2.6,2.6,2.5
1468.714286,392.5714286,2765.428571,1783.714286,1054.571429,121.5714286,1223.428571,1541.714286,44.28571429,2.6,2.6,2.5,2.3
1376,346.2857143,2812.285714,1638.714286,1019.285714,130.4285714,1187.714286,1649.571429,26.14285714,2.6,2.5,2.3,2.4
1308.428571,317,2787.142857,1413,891.1428571,112.2857143,1153.142857,1585.714286,0,2.5,2.3,2.4,2.3
1281.428571,313.4285714,3152.571429,1360.285714,704.5714286,124.4285714,1089.428571,1451.714286,8.428571429,2.3,2.4,2.3,2.6
1222.571429,322.5714286,2906.428571,1357.571429,653.7142857,111.1428571,1140.857143,1464.714286,8.714285714,2.4,2.3,2.6,2.3
1464.571429,310.4285714,3072.571429,1143.428571,922,118.1428571,1124.857143,1482.857143,54,2.3,2.6,2.3,2.3
1872.142857,344.1428571,3230.285714,1125.857143,932.7142857,111.7142857,1158.285714,1470.714286,35.71428571,2.6,2.3,2.3,
1336.428571,414.1428571,3170.142857,1136.857143,725.5714286,90.85714286,1164,1391,9,2.3,2.3,,2.4
1439.285714,323,3241,1170.714286,704,81.71428571,1129,1472.571429,26.14285714,2.3,,2.4,2.4
2803,306.1428571,3128.714286,1155.285714,684.4285714,79.85714286,1093.857143,1274.571429,18,,2.4,2.4,2.3
1606.285714,303.2857143,3201.142857,1084.142857,589.2857143,54.57142857,1067.857143,1223,0,2.4,2.4,2.3,2.4
1438.571429,313.8571429,3027.857143,1012.714286,470.7142857,61.71428571,1053.857143,1184.857143,9.428571429,2.4,2.3,2.4,2.3
1329.285714,296,3085.428571,987,406.5714286,62,1069,1167.857143,9,2.3,2.4,2.3,2.3
1321.142857,298.1428571,3065,999.4285714,431.4285714,53.14285714,1088.428571,1169,0,2.4,2.3,2.3,2.2
1321.142857,292.1428571,3457.428571,1009.428571,383,44.71428571,1064.714286,1172.857143,0,2.3,2.3,2.2,
1319.571429,293.4285714,3456.714286,1030.428571,308.5714286,44.71428571,1063.857143,1186.714286,0,2.3,2.2,,2.2
1351.285714,288.1428571,3341.142857,1043.142857,623.7142857,35,1039.428571,1185.571429,9,2.2,,2.2,2.1
1303.285714,283,3195,1048.285714,650.4285714,35.14285714,1060.428571,1213.428571,0,,2.2,2.1,2.1
1262.142857,288.1428571,2956.142857,1058.428571,508.4285714,8.428571429,1035,1198.142857,35.71428571,2.2,2.1,2.1,
1379.285714,288.8571429,2834.142857,1075.285714,394,17.57142857,1028,1219.571429,0,2.1,2.1,,2.1
1294.857143,315.1428571,2350.428571,1072.142857,350.2857143,0,986.7142857,1167.714286,8.428571429,2.1,,2.1,2
2800.571429,319.2857143,2388.714286,1142.571429,443,0,1009.285714,1202.714286,17.42857143,,2.1,2,2.1
2721.571429,311.7142857,2228.857143,1197.142857,466,17.14285714,1073.428571,1354.428571,9.571428571,2.1,2,2.1,2.1
2164.428571,282.8571429,2153,1232,381.2857143,72.42857143,1030.142857,1293.428571,27.42857143,2,2.1,2.1,2.1
1935.285714,310.2857143,2374,1236.714286,385.7142857,34.85714286,1031.714286,1272.714286,8.714285714,2.1,2.1,2.1,2
1616.428571,257.7142857,2207,1521.285714,368.1428571,44.42857143,965.2857143,1377,9.428571429,2.1,2.1,2,2.8
1479,327,2122,1543.571429,404,9.285714286,1080.571429,1402.428571,18.28571429,2.1,2,2.8,2.1
1483.571429,336.4285714,2159.714286,1726.857143,374.5714286,28.42857143,1045.714286,1528.142857,18,2,2.8,2.1,2.3
1709.571429,379.1428571,2363.714286,1836.142857,404.2857143,45.42857143,1275.714286,1550.142857,26.71428571,2.8,2.1,2.3,2.3
2074.857143,401.1428571,2198,1729.428571,468,9.571428571,1200,1457.428571,26.14285714,2.1,2.3,2.3,2.3
1760.857143,386.5714286,2058.285714,1276,452.7142857,47,1143.714286,1506,26.71428571,2.3,2.3,2.3,2.5
2224.857143,395.2857143,2076.857143,1438.142857,648.4285714,54.42857143,1186.571429,1511.428571,63.28571429,2.3,2.3,2.5,2.6
2571.285714,479.7142857,2413,1709,759,87.28571429,1599.857143,1619.142857,79.28571429,2.3,2.5,2.6,2.8
2709.714286,530.7142857,2729.428571,1908.714286,945.7142857,116,1972.714286,1619.714286,96.71428571,2.5,2.6,2.8,3
2884,605.2857143,2886.857143,1924.285714,1105.142857,96.42857143,2115.571429,1679.857143,99.14285714,2.6,2.8,3,3.2
2697.142857,626.7142857,2918.714286,2208.142857,1280,155,2343.285714,1597,92.57142857,2.8,3,3.2,3.4
3338.285714,828.7142857,3661.428571,2619.857143,2147.142857,220,3662.428571,1772.428571,124.5714286,3,3.2,3.4,3.7
4814.285714,928.8571429,4087.857143,2424,2890.142857,304.4285714,5535.142857,1781.714286,160.7142857,3.2,3.4,3.7,4.1
7662.142857,941.4285714,5396.714286,2635.142857,3444.285714,472.8571429,9158.857143,1799.714286,241,3.4,3.7,4.1,5.3
16687.28571,1588.142857,6336.714286,2846,10579.28571,961.5714286,21581.14286,1994.714286,570.7142857,3.7,4.1,5.3,5.3
15931,1373.714286,6344.714286,2773.142857,14703.71429,1213.571429,26729.57143,2007.714286,438.1428571,4.1,5.3,5.3,5.4
13048.28571,1135,5870.714286,2648,11286,1194.571429,24657.85714,1959.142857,369.1428571,5.3,5.3,5.4,5.1
9949.285714,963.8571429,4811.285714,2301.857143,9510,1074.857143,19685,1784.428571,309.7142857,5.3,5.4,5.1,4.6
4987.142857,515.5714286,4066.285714,1785.285714,5658.857143,614.4285714,10452,1534.428571,201.1428571,5.4,5.1,4.6,6.2
5363.857143,563.8571429,3974.142857,2125.571429,4543.857143,546.5714286,9803.714286,1690.428571,189.8571429,5.1,4.6,6.2,3.4
6063.857143,602.4285714,3916.285714,1926.285714,4467,508.4285714,7426.857143,1642.857143,183.2857143,4.6,6.2,3.4,2.9
5736.428571,580.8571429,3625.142857,1935.571429,3966.714286,492.1428571,6347.857143,1643.428571,200.8571429,6.2,3.4,2.9,2.8
4648.285714,620.5714286,3504,1904.285714,3632.857143,522.2857143,5671.571429,1621,179.7142857,3.4,2.9,2.8,
