a1,a2,a3,a4,a5,a6,a7,a8,a9,t-3,t-2,t-1,t
4558,663,3815.428571,2129.142857,3706.857143,474.5714286,5898.428571,1624.857143,171.1428571,2.9,2.8,,3.3
4271,703.4285714,4088.571429,1908.571429,3609.714286,446.7142857,6599.714286,1662.285714,171.8571429,2.8,,3.3,3.5
4442.285714,549.7142857,3709.428571,1886,3400,380.1428571,7535.714286,1698.142857,151.7142857,,3.3,3.5,3.6
4135.142857,507.1428571,3946.285714,1884.714286,3247.571429,305.7142857,8026,1724.285714,130,3.3,3.5,3.6,3.9
3882.142857,530.1428571,4009.857143,1749.142857,2718.142857,260.2857143,7849.142857,1708.428571,118.2857143,3.5,3.6,3.9,3.7
3822.571429,538.7142857,4086.857143,1743.571429,2532.714286,248.4285714,7636.857143,1653.428571,123,3.6,3.9,3.7,3.6
3466.285714,491.8571429,3973.428571,1402.428571,2384.285714,234.2857143,6206,1480.571429,97.14285714,3.9,3.7,3.6,3.3
2511,428.5714286,4151.285714,1545.714286,1660.142857,159.8571429,4708.285714,1476.428571,78,3.7,3.6,3.3,3.2
2695.142857,469.5714286,4172.285714,1729.714286,1321,148.7142857,4121.285714,1543.285714,99.28571429,3.6,3.3,3.2,2.6
2822.857143,651.7142857,4261.142857,1428,1199.142857,136.5714286,4000.428571,1569.142857,104.2857143,3.3,3.2,2.6,2.5
2545.714286,534.1428571,4389.571429,1309.142857,1257.857143,159.1428571,3494.142857,1461.285714,92,3.2,2.6,2.5,2.5
2380.142857,489.7142857,4473.857143,1193,1229.285714,145,3079.857143,1394.714286,109.8571429,2.6,2.5,2.5,2.4
2247,468.2857143,4514.714286,1104.714286,1572.428571,136.4285714,2845,1350.857143,95,2.5,2.5,2.4,2.6
2113.714286,549,4165.428571,1091.857143,1363.285714,112.2857143,2767,1328.285714,91.57142857,2.5,2.4,2.6,2.3
2034,454.8571429,3972.857143,1070.428571,1275.857143,96.57142857,2643.142857,1296.142857,73.57142857,2.4,2.6,2.3,2.3
1851,472.7142857,3457.571429,1024.571429,975.2857143,92.28571429,2397.571429,1377.428571,38,2.6,2.3,2.3,2.4
1994.285714,444.2857143,2778.857143,999.7142857,573.2857143,102.5714286,2199.428571,1558,62.57142857,2.3,2.3,2.4,2.4
2062.285714,411.1428571,2678.857143,995.4285714,533.8571429,92.42857143,2062.857143,1623,29.14285714,2.3,2.4,2.4,2.3
1715.571429,392.2857143,2660.857143,999.7142857,499.7142857,87.14285714,1953.857143,1439.857143,45.71428571,2.4,2.4,2.3,2.2
1468,314.2857143,2591.714286,989.7142857,496.4285714,82.57142857,1783.142857,1525,18.28571429,2.4,2.3,2.2,2.3
1518.428571,312,2534.571429,1001.571429,441.7142857,56.71428571,1717.428571,1547.428571,26.71428571,2.3,2.2,2.3,2.2
1459.571429,273,2750.714286,1014.571429,382.1428571,58.42857143,1655.571429,1624.714286,34.85714286,2.2,2.3,2.2,2.1
1592.142857,292.4285714,2455.142857,1030.857143,359,92.57142857,1627.142857,1667.285714,26.14285714,2.3,2.2,2.1,2.1
1740.857143,329.7142857,2381.714286,1081.285714,342.5714286,93.28571429,1574.142857,1316.857143,35.71428571,2.2,2.1,2.1,2
1577.857143,346.8571429,2251.714286,1291.857143,322.8571429,71.85714286,1484.571429,1184.857143,17.71428571,2.1,2.1,2,2
1707.857143,356.2857143,2082.714286,1777.285714,363,95.28571429,1558.714286,1148,65.85714286,2.1,2,2,2.1
1753.428571,323.8571429,2196.857143,1287.428571,382.2857143,114.2857143,1644.142857,1145.428571,47.71428571,2,2,2.1,2.3
3140,363,2419.142857,1223.714286,471.8571429,88.28571429,1922.428571,1296.571429,82.85714286,2,2.1,2.3,2.2
2086.571429,395.5714286,2402.428571,1300.428571,614.7142857,76.57142857,2086.714286,1620.571429,119,2.1,2.3,2.2,2.3
1637.428571,298,2039.428571,1112.714286,394.5714286,55.57142857,1799,1583.714286,44.57142857,2.3,2.2,2.3,2.9
1808.714286,381.8571429,2054.571429,1154.714286,464.1428571,66.42857143,1730,1378.428571,65.85714286,2.2,2.3,2.9,2.2
2168.428571,398.5714286,1992.714286,1457.428571,537.7142857,79.71428571,1857.428571,1158.285714,106.7142857,2.3,2.9,2.2,2.4
3234.142857,424.2857143,2031.142857,1975.714286,703.4285714,87.85714286,1973.428571,1154.857143,105,2.9,2.2,2.4,2.4
2743.857143,453.2857143,2172.285714,1781.142857,925,98.42857143,2092.428571,1142.285714,101.2857143,2.2,2.4,2.4,2.5
2530.571429,422.4285714,2201.142857,1512.857143,987.7142857,101.2857143,2220.857143,1157.285714,118.7142857,2.4,2.4,2.5,2.5
3137.714286,463.5714286,2209.142857,1499.428571,1430.714286,150.7142857,2542.142857,1186.714286,113.4285714,2.4,2.5,2.5,2.6
2889.142857,466.7142857,2270.142857,1502.714286,1828.714286,203.2857143,2957.857143,1182,124.8571429,2.5,2.5,2.6,2.9
3084,515.5714286,2465.714286,1555.714286,2336,292,3768.142857,1177.285714,140.7142857,2.5,2.6,2.9,3.3
4296.428571,616.7142857,2746.142857,1862,4037,489.5714286,5956.142857,1217.714286,172.7142857,2.6,2.9,3.3,3.7
7567.285714,830.8571429,3361.714286,2015.714286,8161.571429,754.2857143,10927.57143,1304.571429,220.1428571,2.9,3.3,3.7,4.7
11259.71429,1067,3729.285714,1930,14046.57143,856.1428571,15850.57143,1373.285714,266.7142857,3.3,3.7,4.7,5.3
11946.57143,1071.142857,4103,1778.714286,17373.28571,897.2857143,18395.14286,1336.428571,296.1428571,3.7,4.7,5.3,5.5
12594.28571,1067.714286,4214.857143,1600.428571,16994,773.1428571,19407.28571,1343.428571,273.7142857,4.7,5.3,5.5,5.9
8627.571429,949,3754.571429,1438.285714,13066.42857,557.7142857,16809.71429,1369.857143,246.5714286,5.3,5.5,5.9,5.3
6175.428571,761.8571429,3351.285714,1349.714286,7873.142857,393.7142857,12260.57143,1235.857143,193,5.5,5.9,5.3,4.5
45609.14286,3418.142857,7737.142857,2449.714286,12009.85714,302,36370.42857,1632,193.8571429,5.9,5.3,4.5,6.8
28908.42857,2447,8825.571429,3441.142857,6921.428571,186,19390.85714,2019.857143,185.2857143,5.3,4.5,6.8,8.5
24084.71429,2196.285714,5992,2450,2941,123.1428571,13121,1965.428571,141.1428571,4.5,6.8,8.5,6.4
19295.14286,1792.285714,4289.714286,1761.714286,1694.428571,105.8571429,6616.428571,1760.142857,125.4285714,6.8,8.5,6.4,5.4
12892.85714,1813,3076.142857,1465.285714,1156.142857,93.71428571,3763.857143,1498.285714,114,8.5,6.4,5.4,4.4
11200.85714,1576.571429,2758.428571,1224.142857,1107.285714,94.57142857,3106.714286,1301.428571,103,6.4,5.4,4.4,3.5
6062.857143,1252.285714,2117.714286,1104.571429,938.7142857,89.85714286,2380.428571,1146.714286,80.85714286,5.4,4.4,3.5,2.8
4135.428571,1129.285714,1854.714286,1058.285714,862.8571429,94.57142857,2518.428571,1088.714286,63.71428571,4.4,3.5,2.8,2.5
3001,931.8571429,1823.285714,1221.857143,784.5714286,55.28571429,2275.571429,1056.571429,69.14285714,3.5,2.8,2.5,2.4
2880.285714,854,1723.714286,1030,624,27.57142857,1910.285714,1042.142857,61,2.8,2.5,2.4,2.3
2715,712.7142857,1647.714286,982.5714286,565,8.714285714,1565.857143,1042.714286,42.71428571,2.5,2.4,2.3,2.1
2056.571429,649.4285714,1597.285714,984.5714286,587.8571429,8.714285714,1431.714286,1006.285714,54.14285714,2.4,2.3,2.1,1.9
1698.857143,589.2857143,1598.714286,984.2857143,524.4285714,8.714285714,1389.571429,996.1428571,61.85714286,2.3,2.1,1.9,1.9
1665.571429,580.5714286,1562.571429,961.4285714,483.7142857,17.14285714,1309.142857,981.7142857,69.85714286,2.1,1.9,1.9,1.8
1561,461.4285714,1473.714286,971.1428571,470.2857143,8.428571429,1208.857143,943.2857143,52.42857143,1.9,1.9,1.8,1.9
1697.714286,454,1544,897.7142857,452.4285714,8.428571429,1207.714286,912.5714286,63.57142857,1.9,1.8,1.9,1.9
1511.857143,484.7142857,1675.285714,971.8571429,556.2857143,8.428571429,1279.714286,973.2857143,54.57142857,1.8,1.9,1.9,1.9
1430.857143,433,1639.714286,989.5714286,648.1428571,26.14285714,1292.857143,989.5714286,35.71428571,1.9,1.9,1.9,1.9
1443.714286,429.5714286,1671.142857,1035,657,18.14285714,1352.428571,1004,8.428571429,1.9,1.9,1.9,1.9
1356.428571,413.5714286,1754.428571,1048.142857,568.5714286,8.714285714,1384.285714,1012.142857,17.42857143,1.9,1.9,1.9,
1330.714286,380.1428571,1780.428571,1041.285714,521.7142857,25.57142857,1397.571429,1018.714286,52.57142857,1.9,1.9,,2.2
1525.428571,450.2857143,1968.571429,1055.857143,541.8571429,8.428571429,1478.571429,1047.857143,25.28571429,1.9,,2.2,2.4
1396.571429,414.7142857,1775.428571,1021,427.2857143,8.428571429,1477.571429,1031.142857,9,,2.2,2.4,2
1627.857143,526,1703.285714,1021.142857,391.7142857,25.85714286,1875,1037.571429,26,2.2,2.4,2,1.9
1438.142857,434.7142857,1548.142857,1006.428571,368,34.28571429,1499.714286,1022.571429,8.428571429,2.4,2,1.9,2.2
1585.857143,449.8571429,1469.571429,1000.714286,363.7142857,17.42857143,1406.857143,1009.857143,25.85714286,2,1.9,2.2,1.8
1356.285714,380.2857143,1405.714286,1088.285714,384.7142857,34.28571429,1546.857143,1015.428571,16.85714286,1.9,2.2,1.8,2
1549.571429,413.2857143,1536.857143,1083.285714,336.4285714,42.85714286,1535,1016.428571,53.28571429,2.2,1.8,2,
1593.857143,425,1602.428571,1074.142857,318.8571429,17.14285714,1472,1003.142857,16.85714286,1.8,2,,1.9
1398.714286,447.8571429,1640.571429,1090.714286,376.7142857,34.28571429,1359.857143,1024.571429,17.14285714,2,,1.9,1.9
1352.857143,455.1428571,1725.714286,1138.285714,355.4285714,43,1365.571429,1039.714286,43.14285714,,1.9,1.9,1.7
1611.142857,488.7142857,1744.714286,1116.142857,373.7142857,42.71428571,1450,1018.142857,26.14285714,1.9,1.9,1.7,1.8
1510.285714,459.5714286,1955.857143,1197.571429,434.5714286,25.28571429,1601.571429,1029,8.428571429,1.9,1.7,1.8,
1779.285714,509.2857143,2152.142857,1276.714286,384,34,1962.285714,1073,52,1.7,1.8,,2
2226.142857,482.4285714,2036,1423.428571,543.7142857,43.57142857,2248.142857,1096.142857,44.14285714,1.8,,2,2.1
2571.571429,547.4285714,2078,1652.857143,941.1428571,27.71428571,2382,1129.142857,81.14285714,,2,2.1,2.2
2019.285714,437,1810.857143,1435.142857,579.5714286,17.42857143,2094.142857,1090.285714,25.85714286,2,2.1,2.2,2.5
2032.285714,479.8571429,1984.571429,1558.428571,590.7142857,34.28571429,2055.285714,1118,89,2.1,2.2,2.5,2.4
2358,552.4285714,1721.142857,1544.142857,723.2857143,42.71428571,2280.571429,1126.285714,90.42857143,2.2,2.5,2.4,2.2
2101.142857,510.4285714,1688.142857,1631.714286,760.2857143,52.57142857,2133.571429,1119.285714,100,2.5,2.4,2.2,2.3
2040.428571,536,1659.142857,1541.857143,603.7142857,61.42857143,2120.142857,1113.285714,98.71428571,2.4,2.2,2.3,2.4
1875.857143,485.1428571,1634.571429,1558.857143,595.7142857,73.28571429,2126.142857,1106.285714,99.71428571,2.2,2.3,2.4,2.5
1870.142857,511.7142857,2270.142857,1537.857143,547.1428571,44.71428571,2187.857143,1134.857143,73.57142857,2.3,2.4,2.5,2.5
1877,565.7142857,2304,1321.428571,570,27,2148.285714,1274.142857,80.71428571,2.4,2.5,2.5,
2252.857143,578.4285714,2050.571429,1281.571429,564,51.71428571,2097.857143,1204.142857,81.42857143,2.5,2.5,,2.4
2081.142857,543.1428571,2026.428571,1524.714286,461.2857143,72.28571429,2057.857143,1070.428571,79.57142857,2.5,,2.4,2.6
1901.428571,542,2374.714286,1734.285714,476.5714286,17.42857143,2307.285714,1100.428571,73.42857143,,2.4,2.6,2.7
1827.571429,517.1428571,2188.285714,1727.857143,449,63.57142857,2256.571429,1089.571429,52,2.4,2.6,2.7,2.8
1834.571429,589.1428571,2305.857143,2062.857143,463.5714286,72.14285714,2487.285714,1112.571429,99.42857143,2.6,2.7,2.8,2.9
1497.142857,489.4285714,2156.428571,1933.428571,391.8571429,54,2210.571429,1095.142857,71,2.7,2.8,2.9,3.1
1647.285714,518.7142857,2452,2084.714286,402.2857143,44.42857143,2407.428571,1118.857143,71,2.8,2.9,3.1,2.5
1585.428571,511,2689.571429,2299.285714,391.5714286,62.57142857,2585.714286,1159.714286,90,2.9,3.1,2.5,2.7
1436,458.1428571,2548.857143,2261,347.1428571,26.42857143,2219.714286,1155.714286,44.71428571,3.1,2.5,2.7,2.6
1242,394.7142857,1786.571429,1819.285714,280.5714286,52.57142857,1830.857143,1136.142857,70.85714286,2.5,2.7,2.6,2.4
1164.714286,334.1428571,1143,1428.428571,245.5714286,17.42857143,1509,1091.285714,17.14285714,2.7,2.6,2.4,2
995.2857143,256.1428571,680,1091.571429,166.5714286,25.57142857,1134.142857,989.1428571,34.57142857,2.6,2.4,2,2.6
1020.285714,296.4285714,1112.428571,1191.714286,184.4285714,26.14285714,1225.428571,1019.857143,35.57142857,2.4,2,2.6,2.7
1086,315,1053.714286,1165.285714,170.5714286,25.28571429,1140.428571,1057.428571,25.28571429,2,2.6,2.7,1.7
977.8571429,313.4285714,957.1428571,1107.142857,198.8571429,26.42857143,1085.571429,1037,9,2.6,2.7,1.7,1.6
1000.571429,318,1083.857143,1234.285714,191.5714286,35.42857143,1174.428571,1040.428571,34.85714286,2.7,1.7,1.6,1.8
1108.714286,382.1428571,1215.142857,1414.857143,218.1428571,0,1316.142857,1051.571429,52.28571429,1.7,1.6,1.8,1.9
1130.142857,353.5714286,1446.857143,1740.142857,255.2857143,17.71428571,1407.142857,1082,27.85714286,1.6,1.8,1.9,2.1
1120.142857,356.8571429,1572.571429,1658.285714,236,26.85714286,1563.428571,1178.285714,9.285714286,1.8,1.9,2.1,2.2
1122.857143,405.7142857,1911.428571,1758.285714,233.2857143,27,1505.714286,1182.857143,19.28571429,1.9,2.1,2.2,2.1
1148.714286,364.8571429,1643.142857,1782.142857,229.1428571,44.71428571,1584.142857,1276.142857,45,2.1,2.2,2.1,2.2
1153.142857,369.4285714,1899.428571,1671.857143,260.8571429,48.14285714,1738.285714,1262.571429,55.14285714,2.2,2.1,2.2,2.3
1136.428571,354.5714286,1929.285714,1322.142857,238.2857143,29.42857143,1572.285714,1148,27,2.1,2.2,2.3,2.4
1056.857143,344.4285714,2243.142857,1268.571429,196.5714286,9.428571429,1458,1103.142857,9.428571429,2.2,2.3,2.4,2.5
1085.428571,356.8571429,2214,1114.571429,219,18.57142857,1637.714286,1127.714286,27.28571429,2.3,2.4,2.5,2.4
1076.428571,382.7142857,2237.571429,1091.714286,199.8571429,36.57142857,1745.428571,1118.285714,36,2.4,2.5,2.4,2.7
1071.714286,400.1428571,2294,1105.142857,211,47.71428571,1656.714286,1144,34.57142857,2.5,2.4,2.7,2.8
1140,399.1428571,2232.428571,1081.571429,201.8571429,19,1624.285714,1147.428571,35.42857143,2.4,2.7,2.8,3
1080.857143,354.4285714,2359.285714,1046.857143,194.2857143,29,1632.285714,1101.714286,9.285714286,2.7,2.8,3,3.1
997,354,2363.714286,1004.428571,154.7142857,9.857142857,1450.428571,1070.142857,8.714285714,2.8,3,3.1,2.9
1004.857143,374.5714286,2275.714286,1008.714286,247.7142857,47.71428571,1771.857143,1216.428571,8.428571429,3,3.1,2.9,2.7
882.1428571,313.4285714,2265,978.4285714,140.1428571,27.71428571,1615,1069.571429,17.71428571,3.1,2.9,2.7,2.6
850.5714286,308.7142857,2125.285714,978,146.2857143,17.71428571,1594.285714,1065,0,2.9,2.7,2.6,2.4
963.2857143,288.8571429,2284.857143,1010,142.4285714,34.57142857,1430.571429,1058.142857,0,2.7,2.6,2.4,2.4
919.5714286,284.2857143,2433.285714,1006.857143,196.4285714,17.71428571,1343.285714,1054.428571,0,2.6,2.4,2.4,2.4
1095.428571,403.4285714,2476.142857,1063,198,0,1135.714286,1054.428571,8.714285714,2.4,2.4,2.4,2.4
1180.428571,465.7142857,2732.142857,1144.571429,209.7142857,0,1174.571429,1080.571429,8.428571429,2.4,2.4,2.4,2.3
1202.571429,486.5714286,2273,1067.857143,172.7142857,0,1976.571429,1080.571429,35.42857143,2.4,2.4,2.3,2.2
1102.714286,363,1857.142857,1065.142857,205.7142857,0,1583.142857,1087.142857,8.428571429,2.4,2.3,2.2,2
1069,334.4285714,1644.142857,1081.571429,173.8571429,0,1363.857143,1084.428571,35.71428571,2.3,2.2,2,1.7
1083,326.7142857,1564.285714,1055.428571,191,0,1725.857143,1070.142857,18,2.2,2,1.7,1.6
1102.714286,354.8571429,1398.714286,1097.142857,224.7142857,0,1648.714286,1076.285714,18,2,1.7,1.6,1.8
1213.571429,393.2857143,1432.428571,1165.285714,259.5714286,17.42857143,2145.857143,1097.714286,64.28571429,1.7,1.6,1.8,2.1
1302,381.7142857,2308.857143,1271.285714,302.7142857,8.714285714,2683.285714,1125.714286,47.42857143,1.6,1.8,2.1,2.2
1260,386.5714286,1968.428571,1181.857143,305,0,2197.571429,1154.285714,46.42857143,1.8,2.1,2.2,2.2
1200.428571,353.1428571,2101.714286,1203.857143,392.8571429,0,2274.714286,1150.714286,46.42857143,2.1,2.2,2.2,2.2
1284.285714,406.5714286,1504,1247.714286,475.2857143,0,2222,1140.571429,75.85714286,2.2,2.2,2.2,2
1541.714286,455.5714286,1824.428571,1563.428571,407.1428571,9,2540.857143,1185.714286,74.14285714,2.2,2.2,2,2.3
1820,514.7142857,2732.285714,1805.714286,476.4285714,18.85714286,2888.857143,1290.714286,77.28571429,2.2,2,2.3,2.6
1954.428571,515.2857143,2469.714286,1745,1396,27.42857143,3146.714286,1302.857143,89,2,2.3,2.6,2.6
1525.714286,464.8571429,2239,1615.285714,1014.428571,35.14285714,2808.285714,1251.428571,77.42857143,2.3,2.6,2.6,2.7
1565.428571,470.8571429,2438.857143,1493,1126,18.71428571,2980.857143,1299.571429,77,2.6,2.6,2.7,2.8
1500.571429,486.5714286,2403.142857,1502.142857,1107,44.14285714,3132.285714,1318.714286,79.42857143,2.6,2.7,2.8,2.8
1737.571429,564.8571429,2727.571429,1574.285714,1298,29.14285714,3721.142857,1282.857143,86.14285714,2.7,2.8,2.8,3
2189,631.8571429,3105.571429,1618.857143,1763.428571,67.42857143,5105.571429,1375.285714,96.14285714,2.8,2.8,3,3.3
2478,711.5714286,3818,1544.571429,1039.285714,58.28571429,5982.571429,1383.142857,116.4285714,2.8,3,3.3,
2445.428571,653.8571429,3308.428571,1542.571429,980.1428571,74,7299.142857,1426.428571,97.85714286,3,3.3,,3.9
2382.571429,620.4285714,3757,1601.142857,970.8571429,72.14285714,8726.571429,1318.571429,101.2857143,3.3,,3.9,4.1
2972.857143,762.5714286,4785.285714,1787,984.8571429,74.57142857,11317.85714,1533.571429,120.5714286,,3.9,4.1,4
2647.285714,716.5714286,4289,1739.285714,974.7142857,70.71428571,9767.285714,1452,120.4285714,3.9,4.1,4,3.7
1985.571429,567.1428571,3780.714286,1581.428571,744.2857143,82.57142857,7432.285714,1369.142857,92.57142857,4.1,4,3.7,3.1
1477.714286,462.2857143,3796.714286,1290.142857,502.7142857,9,5791,1278.714286,84.14285714,4,3.7,3.1,2.6
1134.714286,316.5714286,3157.285714,1132.714286,371.5714286,9,3845.285714,1072.142857,48,3.7,3.1,2.6,3.5
1251.857143,415.4285714,3766.857143,1425.571429,403,27.14285714,4303,1291.714286,64,3.1,2.6,3.5,2.2
1240.142857,422.2857143,3434.714286,1266,317,26.42857143,3695.714286,1239.142857,54.14285714,2.6,3.5,2.2,1.9
1285.571429,417,3485.428571,1264.428571,410.8571429,9,3877.285714,1132.571429,66.71428571,3.5,2.2,1.9,1.9
1606.857143,462.1428571,3781.285714,1318.857143,511,36.28571429,4662.857143,1210.714286,70.57142857,2.2,1.9,1.9,2.2
1764.714286,564.5714286,4403.571429,1379.571429,521.8571429,29.42857143,5006,1238.142857,70.14285714,1.9,1.9,2.2,2.5
1956.285714,685.1428571,4162.428571,1317.142857,490.8571429,17.71428571,4542.714286,1281.714286,83.14285714,1.9,2.2,2.5,2.4
1587.428571,552.4285714,3860.285714,1195.428571,350.8571429,17.42857143,3341.857143,1226.428571,73.14285714,2.2,2.5,2.4,2.2
1611.714286,685.4285714,3438.142857,1225,335.8571429,9.285714286,3008.428571,1177.857143,75,2.5,2.4,2.2,2
1925.857143,673.4285714,3849,1339.857143,344.7142857,0,2552.714286,1145.714286,27.71428571,2.4,2.2,2,2.2
,,,,,,,,,2.2,2,2.2,
,,,,,,,,,2,2.2,,
,,,,,,,,,2.2,,,
