a1,a2,a3,a4,a5,a6,a7,t-3,t-2,t-1,t
6443.142857,1809.142857,1593.714286,766.2857143,1220,207.4285714,1251.714286,2.5,2.7,2.7,2.6
2479.285714,1602.571429,553.5714286,561,1060.714286,161.1428571,1129.857143,2.7,2.7,2.6,2.7
1539,1494.428571,301.2857143,547.8571429,927.2857143,146,1041.285714,2.7,2.6,2.7,2.6
806.8571429,1247.857143,200.1428571,393.7142857,701.5714286,84.71428571,768,2.6,2.7,2.6,3.1
627,1057.285714,166.2857143,387.8571429,696.8571429,79.85714286,770.5714286,2.7,2.6,3.1,2.5
822.2857143,1361.571429,176.2857143,437.5714286,831.1428571,70.85714286,969,2.6,3.1,2.5,2.4
676.5714286,1109.857143,134.5714286,471.4285714,822.5714286,62.14285714,955.1428571,3.1,2.5,2.4,2.7
530.2857143,1394.571429,149.4285714,565.2857143,857.4285714,88.57142857,1006.571429,2.5,2.4,2.7,2.6
581,1231.714286,149.4285714,544.2857143,918.8571429,71.28571429,1024.571429,2.4,2.7,2.6,2.6
626.8571429,1252.571429,137.4285714,511.2857143,945.1428571,72.57142857,1013.142857,2.7,2.6,2.6,2.6
547.2857143,1277.428571,118.8571429,466.8571429,900.2857143,68.85714286,1029.714286,2.6,2.6,2.6,3.2
2049,1732.857143,201.2857143,674.7142857,1066.571429,144.7142857,1172.285714,2.6,2.6,3.2,3.3
1521.428571,1586.428571,187.8571429,587,1200.714286,148.4285714,1390.714286,2.6,3.2,3.3,3.4
1062.857143,1587.714286,160.4285714,495.1428571,1069.428571,126.7142857,1092.142857,3.2,3.3,3.4,3.2
680.8571429,1188.571429,150.1428571,418.2857143,939.4285714,118.4285714,1127,3.3,3.4,3.2,3.6
472.8571429,1104.857143,123.4285714,375.7142857,693.2857143,81,869.7142857,3.4,3.2,3.6,3
446.2857143,1311.857143,71.85714286,381,677.2857143,72.14285714,842.5714286,3.2,3.6,3,3.3
362.8571429,1067.571429,76.28571429,359.7142857,573.7142857,76.57142857,732.5714286,3.6,3,3.3,3.3
302.8571429,860,84.42857143,363.7142857,531.1428571,42.28571429,701.4285714,3,3.3,3.3,3.5
261.8571429,952.8571429,80.57142857,341.2857143,527,51,676.1428571,3.3,3.3,3.5,3.5
280.2857143,1150.571429,97.71428571,374.8571429,548.4285714,60.71428571,787,3.3,3.5,3.5,3.7
243.2857143,993.8571429,85.42857143,357.4285714,532,60.14285714,765.1428571,3.5,3.5,3.7,3.4
238.2857143,1101,61.42857143,366.1428571,528.8571429,49.85714286,749.8571429,3.5,3.7,3.4,3.4
241.2857143,975.2857143,63.14285714,344,511.2857143,34.57142857,726.8571429,3.7,3.4,3.4,3.5
207,1173.571429,60.14285714,357,564.2857143,16.57142857,758.1428571,3.4,3.4,3.5,3.4
205.8571429,1054.428571,43.42857143,347.5714286,622,34.14285714,784.2857143,3.4,3.5,3.4,3.3
204.1428571,1096.142857,26.14285714,366.7142857,716.7142857,42.28571429,944.8571429,3.5,3.4,3.3,3.2
237.1428571,925.7142857,26.42857143,383.1428571,740.2857143,42.71428571,951.4285714,3.4,3.3,3.2,3.3
197.5714286,972.2857143,26.42857143,387.8571429,792.4285714,43.14285714,967,3.3,3.2,3.3,3.5
212.5714286,1141.857143,35.71428571,404.4285714,818.7142857,34.57142857,977.1428571,3.2,3.3,3.5,3.2
214.2857143,1389.714286,42.14285714,410.4285714,813.8571429,51,990.2857143,3.3,3.5,3.2,3.1
210.8571429,898.7142857,35.42857143,384.2857143,823.2857143,51.85714286,902.7142857,3.5,3.2,3.1,3
218.5714286,1090.714286,51.28571429,388.4285714,805.4285714,45.14285714,886.8571429,3.2,3.1,3,3
214.2857143,997.1428571,42.42857143,387.4285714,947.4285714,60,923.7142857,3.1,3,3,3
229.4285714,1056,34.57142857,399.5714286,952.5714286,64.14285714,920.5714286,3,3,3,3.2
202.8571429,985.8571429,24.57142857,406.4285714,913.7142857,77.85714286,957.5714286,3,3,3.2,2.5
211.5714286,972,17.42857143,392.8571429,972.5714286,53.57142857,1043.142857,3,3.2,2.5,3
192.2857143,961.2857143,33.71428571,387.5714286,845.4285714,54,924.8571429,3.2,2.5,3,2.8
224.7142857,1107.714286,35,459.8571429,1014.714286,92.14285714,1070.857143,2.5,3,2.8,2.5
230.7142857,982.5714286,34.42857143,404.4285714,916.1428571,61.85714286,1082.714286,3,2.8,2.5,2.5
227.5714286,852.1428571,43.85714286,452.2857143,996.4285714,71.42857143,1139.142857,2.8,2.5,2.5,2.7
212.5714286,843.7142857,42.71428571,460.2857143,963.2857143,81.14285714,1097.714286,2.5,2.5,2.7,2.6
219,848.8571429,59.71428571,432.8571429,981.7142857,84.14285714,1068,2.5,2.7,2.6,2.4
221.1428571,825.2857143,33.71428571,405.7142857,943.2857143,83.42857143,1026.857143,2.7,2.6,2.4,2.6
250.7142857,1074.857143,51.42857143,429.5714286,1038.571429,76.57142857,1112,2.6,2.4,2.6,2.5
274.4285714,1021.714286,70.28571429,410,1047.714286,62.85714286,1110.571429,2.4,2.6,2.5,2.9
324.7142857,1331.857143,84.14285714,591.5714286,1197.571429,115.2857143,1326,2.6,2.5,2.9,2.9
344.4285714,1307.714286,105.4285714,557.2857143,1237.142857,103.7142857,1322.714286,2.5,2.9,2.9,3.1
459.7142857,1337.571429,88.28571429,529.4285714,1244,126.2857143,1286.571429,2.9,2.9,3.1,3.3
482.2857143,1403.285714,103.2857143,586.1428571,1302,118.4285714,1449.857143,2.9,3.1,3.3,4
688,1648.285714,126.8571429,625.1428571,1335.428571,167.1428571,1565.285714,3.1,3.3,4,3.9
883.4285714,1801,133.2857143,659.4285714,1499.428571,178.1428571,1634.857143,3.3,4,3.9,3.6
1000.428571,1489.285714,122.8571429,697.7142857,1382.285714,161,1504.428571,4,3.9,3.6,3.4
1186.714286,1375.714286,161,655.5714286,1303.285714,155.1428571,1415.285714,3.9,3.6,3.4,4.3
861.8571429,1344,104.5714286,503.1428571,952,135.1428571,1018.428571,3.6,3.4,4.3,3.5
538.5714286,1127.714286,70.85714286,493.8571429,938.5714286,84.71428571,974.4285714,3.4,4.3,3.5,2.7
466.8571429,840.5714286,72.85714286,485.8571429,959.1428571,72.14285714,961.7142857,4.3,3.5,2.7,2.6
637.4285714,854.4285714,69.71428571,492.5714286,957,89.71428571,1028.428571,3.5,2.7,2.6,2.8
458.7142857,996.5714286,80.71428571,568.8571429,967.4285714,71.57142857,1059.428571,2.7,2.6,2.8,2.8
427.1428571,1117.285714,75,608.8571429,1137.714286,99,1129.285714,2.6,2.8,2.8,2.9
386.8571429,1049.714286,80.42857143,662.4285714,1167.142857,92.71428571,1205.571429,2.8,2.8,2.9,3
386.4285714,1059.571429,69.57142857,664.7142857,1164,77.28571429,1226.285714,2.8,2.9,3,3.1
316.5714286,954.2857143,66.85714286,622.7142857,1008.428571,83.71428571,1117.571429,2.9,3,3.1,3.2
303.7142857,814.4285714,63.85714286,601.1428571,899.2857143,62.85714286,1067.428571,3,3.1,3.2,3.2
274.4285714,870.8571429,62.28571429,604.7142857,908.5714286,60.28571429,1062.571429,3.1,3.2,3.2,3.1
292.2857143,828.8571429,65.28571429,600,904,34.14285714,1005.714286,3.2,3.2,3.1,3.1
250.5714286,804.4285714,62,572.7142857,866.5714286,61,1034.714286,3.2,3.1,3.1,3.2
241.7142857,776.4285714,43.71428571,522.4285714,824.5714286,24.71428571,980.7142857,3.1,3.1,3.2,2.9
245.4285714,905,36.28571429,565,950.2857143,26.28571429,1089.142857,3.1,3.2,2.9,3.1
264.8571429,828.5714286,49.71428571,526,859.7142857,51.14285714,974.8571429,3.2,2.9,3.1,3.2
279.8571429,761.7142857,53.85714286,504.4285714,824.5714286,44,953,2.9,3.1,3.2,3.6
366.5714286,816.5714286,80.71428571,477.8571429,778.8571429,8.714285714,867.1428571,3.1,3.2,3.6,3.7
412.1428571,873.7142857,80.85714286,497,855.4285714,61.28571429,998.1428571,3.2,3.6,3.7,3.6
401.5714286,915.2857143,72.71428571,513.5714286,882.5714286,42.85714286,1018.142857,3.6,3.7,3.6,3.4
316.7142857,824.7142857,66.28571429,461.1428571,794.7142857,50.71428571,968.4285714,3.7,3.6,3.4,3.4
313.1428571,881.1428571,64.71428571,444.1428571,787.5714286,60.42857143,978.7142857,3.6,3.4,3.4,3.5
304.8571429,823.1428571,66.57142857,458.2857143,774.4285714,25.57142857,1032.142857,3.4,3.4,3.5,3.5
286,832.4285714,63.85714286,436.4285714,825.2857143,44.14285714,1030,3.4,3.5,3.5,3.5
266.5714286,796.5714286,51.85714286,403.2857143,840.7142857,50.14285714,1097.714286,3.5,3.5,3.5,
332.7142857,785.1428571,60.28571429,406,833,25.14285714,1096,3.5,3.5,,3.3
370.5714286,845,58,410,790.5714286,27,1108.428571,3.5,,3.3,3.2
281,915.4285714,16.85714286,396.5714286,915.4285714,51.28571429,1162.714286,,3.3,3.2,2.9
241.1428571,940.4285714,8.571428571,422.8571429,984.5714286,34.28571429,1218.285714,3.3,3.2,2.9,2.8
256.5714286,967.8571429,42.71428571,447.4285714,954.8571429,42.42857143,1256.285714,3.2,2.9,2.8,2.7
255.2857143,959,0,438,964.7142857,44.14285714,1207.571429,2.9,2.8,2.7,2.8
232.7142857,1090.714286,8.714285714,412.1428571,1009.428571,41.85714286,1110.714286,2.8,2.7,2.8,2.9
224.8571429,1011.714286,0,430.2857143,1088.571429,33.28571429,1204.571429,2.7,2.8,2.9,2.6
226,1021.285714,0,463.5714286,1185.285714,35.14285714,1299.714286,2.8,2.9,2.6,2.7
216.4285714,1063.571429,0,480.1428571,1189.571429,36.42857143,1262.714286,2.9,2.6,2.7,3
188.4285714,910.2857143,0,406.4285714,939.1428571,27.42857143,1046.714286,2.6,2.7,3,2.6
223.2857143,996,8.571428571,461.1428571,1151.714286,17.42857143,1234.571429,2.7,3,2.6,2.4
231.1428571,915.5714286,8.571428571,450.2857143,1106.142857,25.85714286,1213.428571,3,2.6,2.4,2.4
238.5714286,886.7142857,0,468.1428571,990,34.71428571,1113.857143,2.6,2.4,2.4,2.4
230.5714286,886.1428571,0,428.2857143,1019,26.57142857,1102.571429,2.4,2.4,2.4,2.3
224,849.5714286,0,451.7142857,1076.142857,46.85714286,1146.142857,2.4,2.4,2.3,
204.7142857,942.5714286,0,440.8571429,1129.571429,53.85714286,1193.857143,2.4,2.3,,2.4
282.1428571,1175.428571,0,491.2857143,1222.285714,63.85714286,1355.428571,2.3,,2.4,2.4
392.8571429,1234.857143,69.28571429,511,1248.285714,74.57142857,1348,,2.4,2.4,2.3
539.1428571,1246.714286,103.4285714,533,1317.571429,87.85714286,1393.142857,2.4,2.4,2.3,2.3
786,1383.285714,92.42857143,569.2857143,1387.857143,117.8571429,1469.714286,2.4,2.3,2.3,2.5
1006.142857,1633.571429,95.42857143,582.4285714,1444.571429,116.5714286,1488.571429,2.3,2.3,2.5,2.7
907.7142857,2047.714286,127.5714286,623.5714286,1550.285714,105.1428571,1525.285714,2.3,2.5,2.7,2.9
740.4285714,2213.428571,99,621.7142857,1627.142857,87.85714286,1549.285714,2.5,2.7,2.9,2.8
577.7142857,2133.142857,88.85714286,657.5714286,1624.285714,102,1526,2.7,2.9,2.8,3
524.4285714,1877.428571,102.4285714,596.5714286,1417.285714,123.2857143,1433.714286,2.9,2.8,3,3.2
439.1428571,1729.571429,80.14285714,592.5714286,1366.714286,91.85714286,1410.142857,2.8,3,3.2,3
385.2857143,1460.714286,66,496.8571429,1327.285714,68.14285714,1362.714286,3,3.2,3,2.8
347.5714286,1407.285714,66,479,1329.142857,61.42857143,1337,3.2,3,2.8,2.7
311.1428571,1451.428571,64.57142857,507.5714286,1285.714286,79.42857143,1355.142857,3,2.8,2.7,3.6
318.7142857,1276.714286,55.14285714,398.8571429,1107.285714,76.28571429,1128.571429,2.8,2.7,3.6,2.7
332.5714286,1334.428571,67.14285714,449.7142857,1316.571429,76.42857143,1343.571429,2.7,3.6,2.7,2.4
339.2857143,1293.857143,65.28571429,506.5714286,1392.714286,64.57142857,1435.428571,3.6,2.7,2.4,
316.8571429,1244.714286,67.71428571,538.1428571,1311,96.71428571,1377.857143,2.7,2.4,,2.7
295.7142857,1257.714286,70.57142857,525.7142857,1272.285714,66.57142857,1378.857143,2.4,,2.7,2.8
292.1428571,1256.285714,69,524.4285714,1275.571429,73,1374.428571,,2.7,2.8,2.8
277.2857143,1202,56.85714286,536.7142857,1224,44.85714286,1259.714286,2.7,2.8,2.8,2.8
266.5714286,1161,66,469.8571429,1256.285714,54.42857143,1277.571429,2.8,2.8,2.8,2.9
255.1428571,1200.285714,59,546.8571429,1263,66.42857143,1273.857143,2.8,2.8,2.9,2.9
255.5714286,1159.857143,66.14285714,513.5714286,1202.428571,48.42857143,1248.428571,2.8,2.9,2.9,3
241.5714286,1103,56,466.2857143,1095.285714,45.28571429,1115.428571,2.9,2.9,3,2.9
250.2857143,1080.285714,73.14285714,496.5714286,1127.428571,57.42857143,1159.428571,2.9,3,2.9,3.1
244,1054.285714,62,471.1428571,1111.285714,27.42857143,1118.142857,3,2.9,3.1,
265.7142857,1062.285714,62.57142857,521.7142857,1082.571429,18.85714286,1136.142857,2.9,3.1,,3.5
382,994.4285714,54.14285714,688.4285714,935.7142857,46,1132.571429,3.1,,3.5,4
607.2857143,1009.142857,69.57142857,846.5714286,1022.428571,47.28571429,1180.142857,,3.5,4,4.1
575.5714286,1015.285714,63,811,1088.714286,64.28571429,1205.571429,3.5,4,4.1,4.1
543.1428571,995.5714286,76.28571429,733,1071.857143,58,1209,4,4.1,4.1,4.1
439.7142857,981.5714286,69.71428571,612.7142857,1108.857143,45.57142857,1233.428571,4.1,4.1,4.1,3.9
478.7142857,978.2857143,80.42857143,621.5714286,1118.285714,54.71428571,1302.571429,4.1,4.1,3.9,3.6
383.1428571,1032.428571,56.14285714,599.8571429,1125.285714,65.85714286,1350.857143,4.1,3.9,3.6,3.6
337.4285714,992,66.85714286,569.2857143,1042.428571,45.28571429,1306.714286,3.9,3.6,3.6,3.6
324.2857143,1108.714286,63.14285714,567.7142857,1101.142857,54.57142857,1368.428571,3.6,3.6,3.6,3.8
329.2857143,1150.285714,45.85714286,556,1135.285714,57.28571429,1430.857143,3.6,3.6,3.8,3.3
270.1428571,1085,43.14285714,547.2857143,1162.285714,45,1426.142857,3.6,3.8,3.3,3.1
255,1050.428571,17.28571429,558,1161.428571,36.71428571,1342.285714,3.8,3.3,3.1,2.9
232,1076.571429,8.571428571,538.1428571,1188.714286,45.42857143,1315,3.3,3.1,2.9,2.9
224,1078.142857,34.57142857,545.8571429,1195.285714,26.71428571,1278.714286,3.1,2.9,2.9,2.8
227.5714286,983.2857143,8.571428571,527.7142857,1183.714286,43.85714286,1218.142857,2.9,2.9,2.8,2.6
231.1428571,962.7142857,9,572.2857143,1243.571429,0,1271.142857,2.9,2.8,2.6,2.7
226.7142857,1002.857143,0,593.2857143,1246.285714,26,1345.857143,2.8,2.6,2.7,2.7
194.7142857,884.8571429,0,594.2857143,1182.428571,27.28571429,1324.714286,2.6,2.7,2.7,2.8
193.4285714,755.8571429,0,537.2857143,1124.285714,8.571428571,1236,2.7,2.7,2.8,2.4
208.1428571,756.7142857,0,554.7142857,1159.714286,9.428571429,1273.142857,2.7,2.8,2.4,2.5
200.4285714,776.4285714,8.571428571,607.2857143,1166.142857,8.714285714,1365,2.8,2.4,2.5,2.5
192.5714286,762,0,603.2857143,1148.285714,17.28571429,1297,2.4,2.5,2.5,2.5
199.4285714,672.1428571,8.571428571,562.1428571,1146.714286,44.14285714,1267.285714,2.5,2.5,2.5,2.4
192,849.7142857,9,512.1428571,1206.714286,45,1303.714286,2.5,2.5,2.4,2.4
196.2857143,698.7142857,8.714285714,505,1169.571429,26.71428571,1277.428571,2.5,2.4,2.4,2.6
215.2857143,768.5714286,9.142857143,501.2857143,1198,52.71428571,1330,2.4,2.4,2.6,2.5
194,723.2857143,44.28571429,483.8571429,1229.714286,26.14285714,1375.571429,2.4,2.6,2.5,2.6
203.5714286,843.7142857,71.14285714,549.4285714,1285.285714,9.285714286,1392.571429,2.6,2.5,2.6,2.6
257.7142857,995.8571429,83.71428571,622.1428571,1340.142857,26.14285714,1473.714286,2.5,2.6,2.6,2.8
357,1035.714286,115.4285714,596.8571429,1407.714286,45.42857143,1516.857143,2.6,2.6,2.8,3
852.2857143,1124,217.7142857,677.4285714,1460.857143,73.42857143,1569.142857,2.6,2.8,3,3.2
734.1428571,1157.571429,203.7142857,638.8571429,1405.714286,63,1707.571429,2.8,3,3.2,3.2
916.1428571,1216.142857,218.5714286,672.7142857,1629.714286,58.14285714,1832.857143,3,3.2,3.2,3.2
806,1215.142857,213,601.5714286,1542,80.57142857,1764.714286,3.2,3.2,3.2,3.4
832.2857143,1211.714286,195.2857143,576,1516,65.85714286,1732.285714,3.2,3.2,3.4,3
1032.285714,1210.428571,205,585.8571429,1505.285714,68.42857143,1710.714286,3.2,3.4,3,3
1073.571429,1217.857143,215.5714286,549.7142857,1377.571429,66.85714286,1605.142857,3.4,3,3,4.6
766.2857143,1183.714286,179,530.4285714,1299.571429,59.71428571,1439,3,3,4.6,3
967.4285714,1287.428571,207.1428571,602.7142857,1470.142857,107.4285714,1700.142857,3,4.6,3,3
804.4285714,1260.142857,190,619.8571429,1326.142857,77.28571429,1572.571429,4.6,3,3,3.4
864.5714286,1293.857143,217.4285714,644.4285714,1311.571429,83.85714286,1647.428571,3,3,3.4,3.6
929.1428571,1284.142857,217.7142857,646,1334.428571,97.85714286,1660,3,3.4,3.6,3.9
1411,1370.428571,384.2857143,708.5714286,1394,131.7142857,1774.142857,3.4,3.6,3.9,4.1
1122.285714,1358.285714,288,719,1424.428571,123.1428571,1808,3.6,3.9,4.1,4
887.4285714,1315.142857,232.1428571,679.2857143,1370.571429,134.2857143,1705.714286,3.9,4.1,4,4
605.8571429,1199.571429,179.5714286,640.7142857,1224.857143,88.57142857,1544.142857,4.1,4,4,3.7
456.1428571,1055.714286,146.2857143,599.5714286,1192.142857,62.42857143,1427.714286,4,4,3.7,3.5
377.7142857,1005.428571,139.8571429,697.5714286,1176.285714,37.28571429,1308.142857,4,3.7,3.5,3.5
373.7142857,1054.428571,126,891.4285714,1076.571429,17.42857143,1272,3.7,3.5,3.5,3.7
514.2857143,1106,132.8571429,753.5714286,1085.428571,26.14285714,1212.571429,3.5,3.5,3.7,3.6
307.8571429,1111.142857,65.85714286,901,1074.142857,8.714285714,1225,3.5,3.7,3.6,3.5
257,1082.428571,63,772.7142857,1057.142857,0,1223.428571,3.7,3.6,3.5,3.3
248.5714286,1017.571429,35.71428571,851.8571429,1062.285714,0,1207.142857,3.6,3.5,3.3,3.4
234.7142857,948.2857143,8.714285714,797.7142857,967,0,1195.428571,3.5,3.3,3.4,3.5
214.7142857,929.1428571,17.42857143,664.5714286,885.8571429,0,1190.714286,3.3,3.4,3.5,3.3
222.8571429,915.4285714,9.428571429,578.2857143,909.4285714,0,1196.714286,3.4,3.5,3.3,3.4
200,772.7142857,17.42857143,504,852.7142857,0,1169.285714,3.5,3.3,3.4,3.3
200.2857143,780.8571429,17.71428571,455.1428571,869.4285714,0,1180,3.3,3.4,3.3,3.3
177.2857143,763.7142857,8.714285714,450.2857143,895.5714286,0,1179.285714,3.4,3.3,3.3,3.1
184.7142857,746.4285714,17.71428571,421,1005.142857,0,1186.714286,3.3,3.3,3.1,3
184.1428571,779.5714286,0,427.8571429,1049.428571,0,1225,3.3,3.1,3,2.9
184.1428571,814.8571429,0,427,1072.285714,0,1224.571429,3.1,3,2.9,2.8
189.7142857,863.1428571,8.714285714,445.5714286,1111,0,1236.857143,3,2.9,2.8,2.8
197.2857143,857.8571429,17.71428571,435,1108,0,1233.714286,2.9,2.8,2.8,2.8
174.8571429,878.2857143,0,446.5714286,1133.857143,0,1253.571429,2.8,2.8,2.8,2.7
203.1428571,886.4285714,17.42857143,448.2857143,1128.428571,0,1244.714286,2.8,2.8,2.7,2.6
205.2857143,869.1428571,8.714285714,431.7142857,1149.285714,0,1221.571429,2.8,2.7,2.6,2.6
215.4285714,801.5714286,26.71428571,451.8571429,1118.285714,0,1160.285714,2.7,2.6,2.6,2.9
218.1428571,753.1428571,26.14285714,457.8571429,1107.142857,8.714285714,1138.142857,2.6,2.6,2.9,2.8
249.2857143,857.5714286,28.71428571,454.5714286,1161,9,1234.857143,2.6,2.9,2.8,2.6
214.1428571,747,18.71428571,462.7142857,1120.714286,8.714285714,1181.857143,2.9,2.8,2.6,2.8
190.8571429,745,8.714285714,432.2857143,1133.714286,0,1169.714286,2.8,2.6,2.8,2.5
226.1428571,778.1428571,27,484.1428571,1197.142857,17.42857143,1289.714286,2.6,2.8,2.5,2.7
242.8571429,887.7142857,57.57142857,491,1162.285714,43.85714286,1259.714286,2.8,2.5,2.7,2.8
262.8571429,1016.285714,72,497.2857143,1194.714286,63.85714286,1273.571429,2.5,2.7,2.8,2.8
279.2857143,1072.428571,37,507.7142857,1215.857143,28.57142857,1345.428571,2.7,2.8,2.8,3
289.8571429,1089,62.14285714,530.7142857,1228.857143,19.71428571,1349.571429,2.8,2.8,3,3.1
372.7142857,1106.714286,70.42857143,594.2857143,1239.142857,83.71428571,1354.857143,2.8,3,3.1,3.1
398.1428571,1093.428571,119.5714286,547.4285714,1243.571429,36.14285714,1353.571429,3,3.1,3.1,3.2
537.1428571,1201.142857,118.4285714,570.8571429,1251.857143,67.42857143,1356.428571,3.1,3.1,3.2,3.3
755.7142857,1302.428571,178.2857143,645.5714286,1272.285714,83.85714286,1407.285714,3.1,3.2,3.3,3.2
905.7142857,1284.285714,186.7142857,615.8571429,1824,82.42857143,1369.428571,3.2,3.3,3.2,3.3
1057.285714,1309.285714,212.1428571,767.8571429,2396.714286,59.28571429,1376.285714,3.3,3.2,3.3,3.3
1062.857143,1229.142857,198.5714286,629.2857143,2868.714286,78.71428571,1354.428571,3.2,3.3,3.3,3.3
1094.142857,1274.285714,209.5714286,756.1428571,3025.714286,66.14285714,1383.571429,3.3,3.3,3.3,3.1
1014.714286,1233.285714,196.4285714,620,2353.285714,74.85714286,1365.142857,3.3,3.3,3.1,2.9
875.7142857,1202.285714,177.5714286,549,1255.142857,64.85714286,1358,3.3,3.1,2.9,3.3
645.2857143,1094.571429,147.8571429,467.7142857,1139.571429,53.42857143,1188.714286,3.1,2.9,3.3,3.5
548.4285714,1116.285714,130.1428571,483.8571429,1193.571429,46.71428571,1226.857143,2.9,3.3,3.5,2.6
721.2857143,1174.428571,148.4285714,507.8571429,1274.714286,63,1354,3.3,3.5,2.6,2.7
810.4285714,1137,149.7142857,565.5714286,1225.714286,36.85714286,1300.857143,3.5,2.6,2.7,2.8
758.5714286,1089.857143,157,552.4285714,1193.428571,26.14285714,1305.428571,2.6,2.7,2.8,3
732.5714286,1131.857143,166,570,1198,54.85714286,1317.857143,2.7,2.8,3,3
757.1428571,1186.714286,177.7142857,633,1227.285714,69.42857143,1378.285714,2.8,3,3,3
748.8571429,1166.428571,174.2857143,661.7142857,1276.142857,55.85714286,1432.571429,3,3,3,3
813.4285714,1148.285714,187.2857143,631.8571429,1287.142857,47.14285714,1416.714286,3,3,3,3.1
635.2857143,1163.142857,159.2857143,632,1272.428571,73,1410.142857,3,3,3.1,3.4
461.2857143,1092.714286,140.7142857,707.2857143,1192.142857,46.14285714,1294,3,3.1,3.4,3.2
395.4285714,1053.714286,105.2857143,787.2857143,1163.714286,44.42857143,1327,3.1,3.4,3.2,3.2
378.7142857,1038,104.5714286,762.7142857,1124.142857,46.28571429,1276.571429,3.4,3.2,3.2,3.1
367.4285714,1006.714286,123.2857143,757.8571429,1095.142857,26.42857143,1278.428571,3.2,3.2,3.1,3.2
476.1428571,1032.428571,130.2857143,816.1428571,1103.142857,26.14285714,1234.428571,3.2,3.1,3.2,3.3
383.1428571,1012.714286,137.5714286,878.2857143,1117.571429,36.42857143,1244.571429,3.1,3.2,3.3,3.3
352.2857143,1003,116.2857143,818,1076,35.42857143,1218.857143,3.2,3.3,3.3,3.4
313,950.4285714,110.2857143,758.5714286,1028.285714,35.85714286,1256.571429,3.3,3.3,3.4,3.6
268,892.1428571,94.28571429,716.8571429,1021.428571,9.285714286,1167.714286,3.3,3.4,3.6,3.4
291.5714286,877.8571429,100.5714286,691.1428571,1009.571429,0,1230.571429,3.4,3.6,3.4,3.5
293.8571429,918.5714286,97.14285714,705.7142857,1035.714286,18,1240.857143,3.6,3.4,3.5,3.8
336.1428571,957.7142857,132.8571429,681.7142857,1046.857143,18,1233.142857,3.4,3.5,3.8,3.7
558.4285714,1026.428571,136.1428571,733.2857143,1060.142857,44.71428571,1207.142857,3.5,3.8,3.7,4.2
660.5714286,1023.571429,149.1428571,724.7142857,1072.285714,63.14285714,1242.857143,3.8,3.7,4.2,4.3
815.2857143,1089.857143,154.8571429,734.7142857,1129,50.85714286,1326.857143,3.7,4.2,4.3,4.1
784.5714286,1154.142857,157.8571429,725,1150.285714,65.71428571,1321.857143,4.2,4.3,4.1,4
761.7142857,1097.428571,157.1428571,727.8571429,1159.142857,92.85714286,1339.714286,4.3,4.1,4,3.6
642.5714286,1085.142857,143,699.8571429,1145.142857,78.14285714,1318.571429,4.1,4,3.6,3.6
1019.571429,1109,175.5714286,724.2857143,1185.285714,119.7142857,1349.714286,4,3.6,3.6,3.6
